mem_inst_retired.any
716706
686897
686686
686073
701129
702459
693958
726967
734211
718730
704283
710146
703264
720924
706905
712448
711257
701876
725466
720591
726318
739711
692522
703016
702192
703323
720819
729966
704314
732161
729824
688041
725499
702803
728693
684006
690157
692375
694217
695538
722410
685564
713818
670964
724275
728134
715319
714650
695555
701425
696875
685827
687885
711790
722213
704629
729296
722888
702884
729540
693041
722651
698962
719389
698659
693585
721740
690910
723165
698172
694027
686740
721298
731971
721389
691246
700217
702959
703638
709065
703080
713309
721128
698767
692748
722303
717566
698964
673740
713079
723359
716585
707443
688337
712442
729779
703595
680333
686097
735950
701506
694364
702535
706001
720683
728810
682908
701562
720538
696003
699546
720453
733661
677552
721498
708527
721006
693505
716164
704619
723799
706108
722736
692173
693505
733635
708277
720822
687625
720389
730425
672033
720879
700212
685984
684613
713475
720311
695179
730765
706167
724130
670830
714092
676557
698620
731942
722061
718870
729792
706539
727856
699903
732784
721599
730614
702506
703482
729939
704610
721667
708417
711317
702051
677491
697485
728638
728281
715533
697288
702578
718809
694354
730809
706406
721776
693586
720394
710498
723923
673878
710752
704767
684403
728855
714853
723082
686052
722663
715826
696100
723597
707918
704456
735656
716928
731295
717973
713174
724042
692180
730102
698072
720145
683082
714876
694121
732157
714581
724293
691986
722373
721413
676045
714563
736822
720673
697831
724144
718094
730902
732099
699527
724053
707651
721620
698035
715779
690844
702441
704422
686758
730999
705808
721774
691350
733591
694641
713309
710721
719911
691254
673389
730192
703233
679861
719930
700864
699424
692781
675871
692949
698709
673522
682427
685220
686840
691575
681878
675342
693134
693599
671020
695621
691957
696221
724451
705152
710675
729794
694235
723702
725353
688651
726235
720865
705617
701326
720381
687639
715120
710204
714500
680974
723584
713976
688017
732638
713208
724756
687089
727148
726653
697381
728197
697579
723152
694947
732287
717567
727277
700183
716981
701562
717626
703253
695312
735538
712269
714538
695515
695916
688914
735122
726471
692627
716217
700458
696073
699257
718634
726556
670664
724187
695989
699584
698634
727037
690689
690179
735782
691858
716196
709096
715488
705267
683730
695367
723787
722543
727201
677992
695597
726057
705461
726785
698484
702673
708020
724287
693556
725253
687668
727154
674180
715451
672190
693564
733691
737081
722084
723314
702123
702900
711784
696076
716252
715869
697136
712561
691091
729724
677955
717050
734864
705469
719825
727489
697077
724063
726792
683931
705053
680098
700766
714293
703720
726281
697342
724452
716756
735615
681409
708030
698789
716971
723009
720260
716841
726971
734310
717685
698722
726986
724449
686629
726053
688835
735885
720351
716419
711750
690105
700982
679007
711035
714920
716865
736082
723984
670734
725660
717220
715161
699915
727579
710928
707746
693088
731229
725397
674240
737765
718546
737060
687286
672690
717667
725812
692026
717268
692491
716174
716861
702734
714088
687642
697012
728702
712450
727151
703192
715929
727552
704673
709606
707613
723223
703522
714113
727358
707724
699636
702656
680724
728014
728756
676269
701844
708584
712571
693552
694085
715904
717302
713434
724732
696455
727106
728296
677549
722786
713334
728633
691163
730893
706387
690002
725547
725240
687698
713055
698320
708878
730618
717219
725669
705777
716173
716444
705784
718556
733208
722116
702924
693294
710657
735333
690866
725922
714784
701349
686232
704742
696044
723226
726581
716532
697491
701948
718101
726802
680499
686712
710353
727804
698947
681209
737899
710146
721685
699578
719257
726970
717182
711923
706995
723015
723803
730861
727695
731489
678693
676329
683215
729994
705530
731369
724906
721943
695845
726770
704454
716328
708855
725761
705631
678313
716064
711498
726639
677787
719115
699148
728283
709124
706691
688375
727328
710573
716567
724895
729080
705858
682843
720959
696738
703443
688536
713633
733172
687274
734848
734036
731342
705313
697714
706223
702435
707686
700930
692554
732234
698042
716619
682596
722876
726848
695130
723979
725455
683633
707916
687883
729361
730321
704937
699175
696025
708904
713855
720717
708835
726561
728395
714906
701996
708538
709024
698057
726220
691278
706270
698602
729599
735609
715515
710976
709255
703561
718980
700297
720105
729782
737827
698711
701538
691402
710426
727356
720785
702418
709618
732062
708571
718957
690915
701831
697319
680477
722021
713765
708716
725768
681110
711366
696068
725532
708413
693873
712914
722698
725265
714247
672755
715292
720592
725345
717837
705383
728849
724864
721960
705445
695397
689263
685458
715156
709122
711050
730690
696004
720450
704888
722775
717684
704447
726394
732061
688255
716679
705818
682990
718675
685754
725845
677035
728347
726194
734932
687329
704892
736113
707488
702315
733343
697724
710435
715447
703339
714880
725149
711224
696252
723859
718724
729642
695105
711312
696808
697779
689616
695207
691002
737395
726438
724245
737303
684268
719541
679189
731383
726110
699532
717196
726907
725857
700466
729125
718165
722010
722613
705426
696728
697159
715085
710105
700646
721846
713852
726143
718761
700208
722785
670148
711123
724513
702499
708248
690490
690204
733574
687444
712540
726200
708739
723413
728394
690008
714599
703976
693491
705929
691225
712730
718580
711746
694556
725092
726222
696750
710939
712132
715649
717852
672763
722310
713576
723875
688441
739573
720190
689942
715730
709701
719867
714175
726537
719592
687585
730946
697615
726497
704219
697166
688280
705396
724289
729634
702895
740339
700798
720152
694861
715987
728231
696473
688730
728353
730698
707725
695401
692268
734488
728456
683842
727998
713691
714858
728629
716210
714119
728739
729870
707596
733184
729157
725237
699475
704410
726595
728100
676459
734942
730537
716550
688585
694833
698936
728700
708805
727487
714564
702347
709875
705180
684099
708660
686601
681771
677300
695557
709920
686184
677182
685796
683019
688212
670274
690808
684155
684465
692091
673495
687059
689535
694550
701384
685871
720944
703688
727343
691943
691380
724841
702005
723679
689451
707695
685058
718661
712831
697327
679632
692937
719780
716078
701531
713667
702187
730755
719424
730294
726012
730158
697888
712821
698675
730682
699508
729082
726160
671736
728398
688929
697755
699862
694000
721719
728760
699426
722191
721768
713960
708026
723333
701567
737778
684922
731413
726913
717103
701398
731069
715509
730534
708181
707661
729326
721767
690542
713147
707230
718807
698150
697476
707564
729972
678765
730524
703193
729252
695325
716332
697490
739920
695721
730726
700583
721020
703394
709768
700340
728495
697756
714649
695839
698941
732496
724025
697336
727862
697742
727150
695177
727628
703436
706218
699433
717557
713631
723726
706975
699261
718279
725308
729614
698913
712992
703830
724776
686487
726846
679779
700142
700028
707989
726847
728557
695847
721905
689997
708386
721407
703434
711066
705068
697960
730036
699185
721656
725017
729526
705861
694437
708661
699595
730282
727431
672207
725450
729335
706319
730397
699686
714078
719810
718341
729315
728490
690574
672932
725228
714521
702231
726990
726420
714597
699295
718419
726924
701526
727736
680695
724515
682154
715562
728604
704151
727264
730192
702524
725992
700776
725605
702294
698327
699663
718558
703246
728162
708814
719496
725021
720480
694962
719170
718164
722381
716670
731382
670974
728828
681733
697133
691065
715517
724696
677864
699921
705840
713268
728390
716326
698117
732931
714123
700826
717585
702801
727858
724831
670932
728293
698904
715881
670892
718487
699087
732076
719185
697727
716635
718312
710331
699313
701120
707946
712147
731898
707551
728551
696051
703227
711937
727870
706670
703041
708900
702429
707172
717651
722520
705323
718719
690245
698145
671746
684650
670481
686987
680116
692607
691681
677564
671138
687531
683216
685030
676791
680905
689969
692075
681194
701490
688139
705122
717691
680947
690287
694583
727225
707321
698067
686498
708726
726283
720313
697170
703437
719802
709465
686189
677814
692504
689655
711185
706663
691748
690174
729160
704463
728009
715120
722504
727923
728838
710425
697038
727937
706638
695784
713830
698908
731620
710246
716171
719412
716746
709001
719421
725182
729203
727027
700504
708834
715261
738259
694639
695295
727407
717839
709622
694629
722196
716416
691994
708814
729221
681691
719453
717897
713703
735247
719393
732000
697164
728676
698504
701283
715633
706490
720629
712896
709981
697089
739162
690575
722613
716494
705070
721918
718866
720306
681650
725299
702262
732774
697628
706163
698339
696944
733313
732949
739916
679186
722620
710488
740192
683759
707792
731313
701807
722819
705845
714956
712040
694558
731216
701173
708273
707817
725024
737134
708255
713849
714350
738748
725049
695004
727563
726294
687281
691634
703874
734507
713769
702915
709458
735157
736222
697576
729462
694785
702584
727049
729329
709693
723497
705805
729424
705847
716404
722231
736171
699457
698341
721605
707525
729852
717312
701589
739788
712745
721236
723993
713222
732817
727950
700720
689022
716735
709011
728241
700001
708643
691195
688553
707250
719783
694064
709420
726787
736864
723121
706713
738171
727733
717493
732318
704548
728565
685618
721491
692294
699936
701462
711325
737319
703294
713198
711250
688120
721617
699664
688942
726094
707744
713901
707279
706470
732880
740070
694213
707547
714355
731723
717072
717488
739406
735469
682646
735252
699014
700888
727970
711151
728666
706803
695812
715656
723983
722710
717261
724535
737071
716843
714985
709597
713741
722408
686607
724656
732815
699137
723063
714276
739865
703476
715764
720980
731906
698397
731188
686163
734655
735578
701732
725686
715525
700875
710565
724998
713529
714297
732436
720300
699663
721250
715192
713833
725188
709576
690077
722279
713357
674174
732503
679527
688376
728805
726861
722459
726845
701824
736795
727658
725852
688480
734049
723352
705965
734328
696964
719677
679605
725831
704586
725529
728947
739853
705175
682339
712435
721362
702878
725543
733575
686697
734719
714594
716375
713509
705290
726062
734515
711875
733411
723297
706649
706768
703989
724747
704944
707530
692186
732975
734410
707695
736771
725906
717496
717837
682013
732164
731824
737459
725740
673918
728511
709730
704092
714625
729684
683774
734036
721212
730256
678521
699512
715138
702132
725864
688187
732313
688041
672684
693569
695598
671036
694269
681829
700583
700345
696489
680708
725803
733628
712591
719641
704559
682793
723164
723620
704001
708695
700468
734575
724346
697034
733488
733714
694512
734873
726045
733635
712804
703724
736785
711994
723648
696709
735585
704239
735437
686352
730412
705426
734226
734177
704706
732442
732017
713064
727753
696401
696516
713689
715040
733141
717198
734141
726538
705542
689471
713779
734836
690008
717222
700338
708528
705478
726751
688114
723769
715201
723307
735992
715290
724880
718936
695968
724332
711899
731551
718435
732447
678826
692778
676833
705526
712599
713527
696745
732047
715264
697906
715096
732909
676833
733418
689870
726679
735787
715741
732903
704678
726506
734477
689309
717306
702829
736564
704162
684008
702584
703894
683768
737592
698225
716492
732890
703934
734643
717859
709961
724998
700670
704420
732905
694506
735582
679703
734280
722203
730100
703258
708254
731906
678818
720399
689602
735337
707676
706534
714272
703755
696261
730185
703899
736161
706716
699137
727076
716558
699761
732810
733634
695212
729916
701048
734543
718661
703041
732881
706072
732400
712778
734225
732499
680712
709838
703459
732608
718616
715273
705224
696668
706297
739843
705567
698465
732839
733119
734912
706885
709161
704718
727114
681376
734905
722710
731662
738893
711233
699712
679597
718400
707098
733510
706679
733983
685569
715003
708322
701757
739527
731936
717159
693017
688983
728289
703579
733120
674878
733460
730709
702048
733163
735992
688312
691300
736012
735804
706182
719536
695680
706343
716501
671933
679417
733339
703297
737190
679726
733043
703622
734900
709795
687707
725132
720276
705112
737744
709061
731074
739748
698589
734660
716143
732500
708311
688288
704434
738253
728035
710983
724952
716630
724392
674439
713534
734445
725099
703086
694419
695117
724157
730213
708466
714540
697068
679971
734310
716536
716841
712364
706545
687621
737325
711036
732512
732622
704555
730490
734823
720910
732473
696973
708265
688136
734783
703496
733410
706140
705605
738570
726944
706325
725852
703006
698031
707886
726264
682197
721545
731800
733413
736683
692179
721149
726391
710395
734456
736409
729904
725405
738550
731726
714491
711087
710747
719560
728634
706927
708481
707107
734188
732525
728498
725689
709162
714638
727428
729113
705829
671410
724265
726395
722192
714414
700396
706743
723392
740241
700700
728899
726599
710519
721333
687729
724484
728920
737076
693735
721971
726373
716411
728441
718219
699840
709848
723255
731717
700147
726806
699775
713812
732851
701797
708559
732381
718157
704730
711888
716250
729242
721511
701442
717623
727655
714956
707977
709212
737560
712058
705466
686470
731838
698703
737981
725389
684495
699968
730138
675034
717143
698320
738881
714431
713641
692488
708016
707724
707333
698870
713062
736080
688776
712867
716312
723433
713821
720509
722989
714855
704067
728366
711602
696668
712671
