mem_inst_retired.any
725064
727510
730396
685675
702760
695539
725553
731536
729054
721731
690469
709409
704873
735639
723326
694946
700754
707102
711702
701698
705341
699647
721290
724616
721583
706755
733078
702946
713972
680755
726642
694290
732776
715485
720348
691721
716754
668991
725818
705010
719768
723903
693597
733222
679924
729787
696076
723674
717730
703271
703744
703161
694088
720695
679970
723093
714481
715949
694495
721559
695796
734229
709754
693512
733134
722398
677203
724466
693921
730693
713008
732593
719973
723408
677355
735495
697343
734484
713338
718921
722528
727699
695065
695342
682004
696928
721699
733661
677690
728199
728046
684070
722366
731033
694478
723999
711053
732459
696814
720010
731341
693807
718211
707739
692195
699118
733695
728557
695848
722039
708193
723802
708659
720616
725078
704746
730024
731203
704441
723494
698447
735152
686136
721581
692273
729238
733269
710120
713460
687919
731164
709906
713411
704210
706998
724998
717781
728168
704110
704098
726985
704912
729960
699078
736564
727741
692310
726033
729787
728379
735451
707484
711082
712781
727518
696855
734480
694549
726879
712620
726047
709439
716974
696570
723516
705350
727382
699861
736226
701611
719931
726239
714679
725244
735981
703876
731197
726182
691617
726119
735712
710856
682522
695799
724419
699448
736078
710322
696019
697735
724210
694681
714736
707934
710747
710285
724048
737509
717999
698019
728180
725437
731907
716637
711514
701844
727111
697633
683064
681757
727492
725766
708601
716213
724430
706805
722685
708186
725726
722102
726049
721160
695825
708053
705022
708408
715626
699596
727727
692689
717844
696264
720344
736636
703174
733620
724840
698313
735791
702762
705949
698616
723188
715955
729111
720088
691891
727583
729884
731933
711715
697387
700065
694883
719070
720414
706139
699389
731189
714434
710372
704816
725899
731224
693496
713839
709590
724141
709198
727788
719358
709424
695922
725379
728091
726735
713338
716196
686220
726831
733136
714868
688494
685976
724853
722845
726325
707128
705825
716267
713954
711685
727454
725075
721742
701170
713188
719306
732306
715330
708660
711522
723106
723162
686310
710058
693963
719552
736397
719360
729232
698957
722714
726014
708235
715583
697636
698571
730315
723624
721845
704928
722651
732949
694804
707558
701008
713378
716667
721573
697823
713755
711650
713828
712926
698635
678722
714962
728719
719511
667383
704924
722892
734331
721991
706985
698370
713645
732425
729498
722551
701430
726998
723690
697580
711628
725985
732797
675838
716893
730391
710595
712727
697654
710743
716095
708784
735226
719287
693536
711100
721308
735632
699645
734474
696385
724859
737019
691800
711654
726280
704673
725369
729407
681918
728808
707297
726528
698984
725489
699030
726878
709873
715402
735928
697787
709199
711931
728156
705432
729836
727417
669038
732008
702623
727526
698148
707351
706558
725473
725822
715047
714613
735847
719177
700112
682603
709603
736858
713903
675790
698496
713775
726602
715779
715944
705975
715992
724959
708577
703893
733138
695795
723066
724464
712715
710630
699578
722330
726711
725044
715576
723033
708412
683745
708279
697392
719063
727063
722592
696155
722407
721724
702184
696253
725966
726782
712706
707107
724034
723895
733362
704197
681736
726129
710980
704820
711210
725099
692388
721281
716520
733184
707419
706264
726946
709477
700176
701453
677281
715524
727771
719765
719101
681872
725768
720643
702086
713223
726360
731193
722201
700542
725298
720000
696240
714938
689125
714379
717570
697440
725543
708417
716477
698637
698184
712106
725791
730254
728968
709293
722000
714106
710418
726086
715182
697766
699132
727999
715482
726207
697527
727588
699575
688969
725077
703466
724819
737233
727077
697890
697061
728040
697155
714875
697361
725200
711440
726544
725980
716671
696340
715236
712412
685939
696102
724961
680615
730705
690064
697177
734780
715483
728071
717018
721766
696019
723535
722130
720694
700928
710357
729271
728668
720515
726805
719296
702710
719106
726048
733222
712050
689968
727167
680305
716434
692265
719532
735283
691614
730456
705362
735927
728187
699590
697833
717964
700041
694210
726891
699029
727636
699288
729252
730404
712602
721043
730008
704205
698285
736661
694508
714019
709598
721069
722878
694478
721279
708077
726828
714025
709674
695024
712649
699487
712692
701772
685158
712094
708082
673518
704477
693080
672087
705794
693467
676640
704753
679294
687544
684338
678326
712041
698585
675869
697989
690178
698531
691542
669567
696283
688391
705114
677851
693645
669329
701934
696328
693468
670360
693973
686776
697313
670929
681982
700798
696504
670283
685160
671479
690434
687213
670197
685339
688757
679770
687421
689188
689517
677019
687736
680345
690606
688313
686970
676978
689654
691707
676350
685246
669930
681994
688221
686193
686340
688504
682237
692784
703853
695410
722147
702773
700265
727986
700213
724082
699666
729069
713014
676031
722607
727167
726244
702672
719744
720438
697570
699550
723651
726727
722986
730516
729930
718833
709620
699582
723295
726194
728763
728726
728441
697388
689054
698831
684957
724763
705691
710764
717323
698301
725555
727542
705079
713239
708235
690152
725744
704994
692485
733114
730288
697613
695117
727627
729648
713569
713605
697415
719751
731006
714855
683788
727911
729527
712984
681526
690203
721904
710004
704623
711043
726762
706642
721345
717984
720412
696721
710610
727538
684690
699554
725133
728878
714215
696962
695818
731058
730748
712915
713081
725122
730631
708344
693968
729334
727371
737434
698736
703030
728326
707394
693602
719592
725613
706526
714932
705644
729125
725050
718819
711128
705588
725890
687164
687120
716167
727374
730622
724476
699631
714499
727351
702711
701273
713834
716927
700696
698977
713771
719383
730379
704272
706675
721237
730966
690974
717462
699764
720771
728325
726457
714487
718495
728953
714841
700397
694870
727860
727616
702926
710739
668648
730473
723377
729875
703784
679787
733169
705421
722478
729818
726173
720172
694561
717593
711438
710383
727151
722347
700383
701117
717372
728028
708006
704387
715259
721550
726194
729621
717699
691393
729610
713581
717318
728188
687961
734051
714973
702959
695873
727649
731291
713839
696277
704099
713842
720488
694519
703797
710982
736541
707172
713407
727601
713638
710175
712677
725363
707539
698029
698966
711529
725701
727398
708484
683829
726624
718090
710701
720488
725466
708871
712828
672903
729046
710455
708767
720944
718083
697650
697534
704911
700537
723103
729317
696212
702480
732328
712357
722738
695232
725072
717717
712005
694966
683924
715510
717849
725168
695134
700731
709815
695291
720557
689111
705458
703117
721388
718713
683947
709351
721329
706290
719335
694763
708183
720392
715391
690547
690101
720449
719448
710970
699492
717088
695638
712444
699842
711560
693137
709329
722311
716593
705279
708105
702853
722344
690189
719591
696723
727417
724056
690075
717492
683303
724844
683487
709352
695929
693350
712432
692785
685529
723140
697298
709407
702072
707404
722898
725689
690216
726907
718718
708151
705730
698902
720390
679055
696524
692221
724725
727120
713713
707166
723559
705035
700253
725513
719479
696101
683111
708007
719322
709488
668526
700389
712438
721006
700422
699877
713084
726748
699238
708883
696036
726048
707687
688848
713858
714057
693231
688250
705488
725374
723046
699304
704809
711685
706291
726693
704930
730882
699114
715554
725474
712251
708047
715869
689583
728755
698714
724581
722711
698348
693978
688892
713848
728075
718792
725000
700689
712932
696815
709813
681940
694333
694661
727836
699316
718840
698705
714840
679848
691616
715937
719305
707563
714545
709621
713132
702609
722031
685545
709346
727634
689598
716255
712449
671499
712864
704861
671799
709504
681814
686975
699473
675271
679508
706024
724596
683070
708656
705586
673375
713839
674290
699843
719415
688023
706025
676107
668334
680111
681468
704824
714938
722464
684027
697390
697050
699172
712414
682256
674355
694314
712675
695982
699104
681951
671444
692042
709188
693677
673805
701191
706670
678549
698580
705885
670578
677487
681685
697255
673106
696412
683058
683873
674109
700319
674600
674173
712940
671446
698378
692326
684686
672781
689988
675755
693749
699984
679001
688706
689597
703633
692742
688809
677470
682090
670931
688590
681144
701045
684963
684245
702631
697792
685654
691426
677469
673770
700318
668699
668289
681966
676732
689595
670326
677277
696378
685638
694856
668164
688060
683339
702174
669584
670505
689465
684694
699999
696195
686462
694646
690351
678000
682119
691381
689553
681732
669422
706712
690480
690393
701894
690046
669849
702326
686391
667981
702670
698001
672112
698516
691242
668719
698217
694462
675237
670901
695004
682080
708944
669632
700854
691645
673069
707333
712372
674537
699438
676760
684983
703823
680074
700929
669668
678709
696380
670546
697452
694829
694286
692915
699791
692541
693128
696351
674452
703114
695087
712475
711948
686513
723099
719081
684308
731691
699855
714373
698349
705734
731112
709041
727048
727478
730459
715035
734147
694409
725835
732020
704852
725533
729978
690630
732530
726801
702204
721879
699594
733609
709476
735945
703750
734560
703266
710564
715919
704904
708448
690508
731322
693981
727444
733588
737334
732771
708842
724082
712540
694950
732435
687583
733555
712613
729749
691394
696159
707175
734911
683727
723026
704615
731888
728238
711292
731791
723761
701747
722935
711460
699895
705090
723115
713392
697644
718122
687334
724957
734774
695921
733659
705558
698142
730495
697553
724479
699446
703988
705528
719778
732960
705849
709569
713566
736657
734309
733782
727040
735706
699051
707434
696801
710696
700368
722529
702997
704961
735878
736518
703748
712255
710053
696688
714690
706609
688181
730836
717492
682544
731037
686154
699059
735797
727022
699614
721292
706094
692373
730526
711091
698269
723363
712603
701016
723843
701120
724009
707770
726211
733057
707334
725357
706336
709564
715481
705120
715232
722705
712619
724836
692296
709885
709600
733770
726564
705493
699432
722917
717106
726605
707315
681883
726648
727236
721964
676614
731053
673058
723073
706809
710783
718247
724846
691060
734341
726259
708701
722087
712377
719011
717166
721812
723201
688595
718288
716020
735132
706967
702515
713114
733112
725735
736527
707074
717134
705968
723283
727432
705104
712588
735968
714813
680742
733162
694653
699624
735406
708465
716627
712089
735861
722364
683963
724765
725095
735151
721990
705417
710999
689643
720062
728828
703685
722944
702239
729416
718868
735448
690921
722580
709899
714728
707639
705069
684925
737212
731871
699286
735297
689531
734528
701512
727111
701710
726076
734952
707548
719229
722195
720467
729831
697689
711926
722133
708599
706110
707711
724516
731431
729538
722042
701247
700307
725771
730528
716711
704987
714916
724474
729562
704608
707490
695371
723262
725704
712109
731369
707470
734621
725522
705665
719618
703744
711984
698178
700796
732977
717516
696776
733150
677977
708012
710158
723069
703372
707030
684631
733578
723766
732274
734080
709046
698685
734835
705064
717766
696498
732670
711434
732590
729719
712603
710451
728718
721627
701134
704903
717994
729868
734381
712728
697871
726803
712509
708657
724783
708060
723887
697451
725146
727186
721383
690791
726393
722606
697679
707659
708009
710691
726459
722543
691655
733625
724011
703731
719743
694590
737041
716176
731216
709234
712971
680802
722703
710548
724850
731737
735011
726450
701360
704080
715424
731343
709267
710735
699990
723165
718409
699130
717149
705827
688660
734319
728014
705181
686145
699273
730148
717865
735581
705118
707580
679015
725913
709094
686269
710406
703869
719630
732552
696053
733328
723640
701303
712865
706669
703781
703880
731868
730996
705058
731745
709051
714346
728026
710485
734280
718089
731562
697746
722629
707455
698966
723655
715374
698225
708708
731332
715886
730486
724079
710735
714718
700517
722578
703657
711714
736333
722268
726414
718940
708837
724950
737373
710744
715373
709301
731632
725336
710520
733765
701241
725212
719527
712426
687369
731251
734405
737074
703509
713177
706153
734495
678538
721131
707554
682206
728626
711678
711879
723871
678370
733797
724302
698009
731735
725121
698074
712718
707532
730552
698441
700700
728414
704295
703213
720033
702503
714542
705406
731771
707113
735914
725555
725608
697926
706418
717142
709479
713825
711876
721832
725543
696669
729585
736037
713012
684803
685488
730510
718864
703310
731941
703076
721132
710351
732636
710704
728168
733657
693341
721754
723234
686661
689132
731752
736723
727095
725764
734612
697449
713613
719950
733094
729347
709752
684409
687821
711684
684054
726268
731379
702560
735146
718931
733912
704463
732062
696838
732692
733044
695692
731897
701472
730714
717861
707945
689654
725402
724702
736158
703794
721268
732452
679021
732325
714135
734268
698178
700810
731948
723973
714302
735080
707222
699577
728979
711422
726084
709409
734760
711702
724968
700523
710382
706819
711044
713917
718680
699053
724297
718814
732438
701094
732387
691421
723150
708753
708499
732772
724238
711648
710097
722760
732761
712870
703247
726263
704958
730215
702099
716755
717176
707980
724640
704575
711475
708652
717954
706530
707317
704083
734350
732360
705119
711288
695557
734371
717676
706514
689498
718786
712364
733751
730085
708977
725823
711714
705159
725494
722161
726902
694669
724141
725227
719876
715787
707297
725012
693619
723579
722488
