mem_inst_retired.any
722614
728655
700025
686745
716329
724553
727177
704619
727760
716975
703274
735301
733821
727730
688988
716830
685155
732955
734090
708812
708697
692049
721948
714979
707315
713660
726588
735597
736470
730041
716165
711227
702458
683952
733140
722504
724332
722588
699921
730897
698844
709656
739112
726107
699688
691904
724626
741306
734786
722396
702816
736551
699077
683866
716809
726430
736778
681590
725821
735072
705230
718827
733300
734903
717676
709883
689133
717518
727898
737517
731023
730781
705771
726740
719777
685831
717639
734397
696408
721166
685100
724340
716450
706200
733331
692803
708290
679549
727644
730756
720771
694171
723832
713754
688026
726905
716867
716951
694411
702497
690276
718747
724377
717541
715448
716029
695550
718929
696769
718539
724291
696937
718006
706640
713022
724419
704966
707049
696576
725574
709540
714285
714331
687799
728253
700144
735761
695757
713665
687119
705301
721200
677828
714130
724726
743199
706295
701903
724782
724733
703979
708272
705925
733268
726996
705822
682398
698818
718950
696052
705183
710025
684047
719346
727520
725205
706266
726032
706400
724530
715846
723044
703302
719528
724869
729926
716750
676422
704565
714740
712076
679843
687604
707138
715667
718708
697527
701413
723905
723502
724306
688037
699603
720733
721109
707541
721066
716765
694506
728810
697919
723337
715282
713975
699160
714324
696940
724064
727293
696369
724327
727955
711143
726757
725127
724945
726447
699570
697491
697551
716735
714966
708092
726218
708262
688790
741055
729153
727396
716391
705351
708693
709835
727669
698701
728334
730927
699987
726746
695436
727999
710359
727790
725472
679563
729489
713743
713534
706724
701872
727392
729522
696099
728319
713343
705646
698258
704533
679000
727304
727993
725677
700921
702043
713368
696640
726916
725282
692133
705908
716740
732826
715054
729170
718667
725337
697255
716152
685147
699464
714084
726471
693616
717994
729637
711639
700283
730562
725675
694244
715505
724763
686395
703727
699740
723281
721794
718926
698584
689314
723838
725046
696533
727064
716710
708040
724266
737943
696360
724051
705498
727297
719488
698184
703843
735013
720413
715570
710520
725006
684855
724322
716091
675942
725063
687684
720675
694905
718251
708785
698000
696236
731814
723444
712889
724535
736825
705746
722049
735431
698222
724741
703400
702989
699462
728424
727748
697474
736335
702028
728202
719347
733726
727439
701533
716741
732112
701821
731047
733601
707498
699528
705874
711899
726181
719023
723194
696392
728049
725578
693201
733738
715252
698605
732209
690166
729442
698561
711463
704270
721712
700641
685722
734051
727376
724698
695202
720534
703573
723458
695045
717245
701523
715454
711451
698595
680632
702673
722999
720315
723069
735581
732125
702740
728356
714680
717168
721659
722592
703858
731062
699683
739549
696574
726603
724123
698447
723985
722098
710537
730204
702278
724247
704680
713841
723631
726911
712879
722960
722154
722760
711930
728611
693858
724520
724768
728534
707331
731425
704726
712176
697570
703329
740848
709243
696858
711821
710523
707854
726614
724290
684299
720812
732728
723957
735383
691530
730292
698702
725790
710288
704614
729210
725588
721045
696023
721127
676999
731942
698807
710664
694545
725431
703781
723229
710703
720781
705691
714551
704860
718432
687343
726776
728925
684535
713641
720723
706981
724018
714317
684911
719681
718594
731169
697955
694978
733990
702857
717006
696615
718610
724257
704753
734983
723833
683812
721168
704991
737827
704658
685050
723141
704203
720729
727818
682522
714133
707045
721932
731930
733749
721900
713550
695844
714680
730140
703838
709937
731170
715487
695887
723438
714443
718028
688593
720483
705094
678334
714099
677688
712100
691289
721957
706332
714592
696141
732562
725893
721094
702925
706270
696759
714298
717759
726002
697904
694798
717642
728313
700158
722785
681170
722359
693422
717586
724790
719407
710182
712825
705347
731385
721168
688913
725836
715326
697059
706963
693644
731191
708555
714570
692070
721480
713147
723496
713981
699024
716063
700983
700437
723319
696981
729619
681494
725895
689226
727306
730912
712662
719811
730546
731250
707516
716360
697963
720549
720761
721118
683579
721825
693936
713562
703067
701684
731527
694007
720838
715387
710392
709278
679171
686104
712006
716438
712274
713525
711094
705720
715350
706699
722554
707662
724609
688676
716703
725023
723203
700026
719605
683694
721483
716680
687710
698270
682581
716184
686425
731396
729261
718264
692666
725560
726195
728219
699270
720906
724132
730185
700644
710754
703637
699973
723044
725755
731729
706995
701667
695488
727466
712811
694229
722736
727017
715608
708602
688430
724405
727661
711774
688628
702201
737443
717726
716216
708225
711122
710199
726847
703169
718908
731250
709390
706590
683202
720646
728708
711837
700582
708381
728269
706280
724763
714884
698242
718484
730824
713356
703907
715943
727200
720373
707919
699627
710016
727872
712761
702961
701368
726702
718544
715565
705882
709500
727981
712590
715619
738539
709353
689943
711344
734986
727040
723713
698859
702595
726777
704177
721434
716716
703749
707923
725733
700150
677001
728420
704128
711372
728758
714397
678149
723830
706598
734647
726712
714970
706757
725169
706527
706917
729217
723835
690293
705287
684864
739958
724363
705112
727222
714978
707439
724150
725035
718312
706587
707162
724929
718243
691940
699013
699600
716230
729740
721065
690384
702628
688051
727110
728898
720319
697235
724062
720422
699856
697747
717664
729517
726736
721301
700620
723899
702313
726997
718048
726910
697533
719143
703088
727006
729987
730123
721482
722767
695764
699136
710549
702220
729256
741391
680546
719936
724238
719182
726112
697106
721291
698924
726652
712716
728754
693993
712611
726283
741342
721208
700650
697702
709148
727508
703544
730107
728767
700685
728235
705622
726275
710170
704041
711627
715281
727306
730071
726924
683391
727024
709952
707904
729555
725152
726035
700865
713636
713933
728855
726038
714499
698519
701141
702162
698758
711350
728125
736067
723790
687391
688103
690237
728282
726639
707206
701932
732954
728283
716234
709413
718482
716838
717141
688108
698196
702566
722350
693218
687869
727333
733645
711573
714552
726842
730767
682160
719738
715595
710553
728211
699101
698421
713684
714352
703218
683421
725875
726270
702701
726027
685039
724316
696818
733096
738927
727059
702436
722454
697522
703839
699058
731194
699929
726942
726180
686572
725074
703505
726487
707909
694004
712884
696102
728535
692204
726651
724261
727719
727482
728588
698004
716858
721570
685931
730763
703687
692967
718549
708086
701492
736599
711456
723138
694225
709653
701934
729307
709628
691196
722365
697284
729024
701731
725537
724075
688146
721249
694622
698824
724777
707389
725128
716048
727869
701399
728177
706680
687002
682820
723331
689555
723135
697597
727534
712277
731129
686038
713255
695316
717597
712367
724962
677420
708944
698747
721083
727164
701688
720869
726705
700363
714337
713861
725152
702224
714915
697631
704359
715205
725665
681438
709323
682969
726849
725476
710724
710684
735117
729182
725874
697761
712211
693465
738539
727278
700068
710167
699555
727150
715157
700032
681771
709367
724100
726109
699427
734568
704107
722399
696812
700186
710042
727762
697096
708683
724611
678968
707300
724184
721064
721955
699485
728858
712267
709872
724821
717898
692890
727506
713235
689482
727709
716165
727275
715393
699789
698133
723309
726066
702163
714027
675815
706341
694862
724959
716115
728300
692966
704860
709826
688071
736792
727291
700679
718600
706130
692952
718059
694251
707505
676434
711626
716010
695442
687914
705173
723792
730553
714619
737697
731554
727387
699557
720507
704265
734831
695967
719930
740495
693778
727835
727555
713885
715541
705197
691318
700257
723523
726779
698924
727749
699980
725545
697594
714228
708641
718732
723111
708648
726497
726739
712149
708594
733060
725366
696848
728904
731137
687499
726926
676465
729146
704172
727124
726285
701972
706596
719309
736607
702504
714210
727967
727304
720342
726351
685737
716788
695257
690639
685746
713661
704057
723616
699746
717074
704575
694968
719899
709553
715640
695750
724717
713275
703563
706840
739060
738738
718598
696669
702908
699891
698007
726765
711500
716937
697957
724898
723839
705062
733618
737258
701117
728755
725433
730094
713486
713598
695865
724865
728984
729832
715818
698774
696147
734426
713245
710833
696536
723999
729929
710500
701036
727974
729514
711868
699570
698356
703701
725757
719255
714599
726742
713780
695498
686347
712990
728861
728693
685679
712096
709074
713666
706165
683466
727452
718758
709504
696832
686791
716813
717726
704144
680766
715506
700155
710123
727833
697367
715223
713121
721914
696247
718192
704418
721407
703172
720963
700138
701857
728469
705922
725184
702642
724092
701158
722561
701348
694976
728386
709086
728539
730012
689500
728123
732851
709314
727561
734022
696584
695226
723432
703022
726927
710233
728233
704358
704928
724972
685212
700138
727150
709659
702104
730068
701544
727887
727074
703371
719339
700999
696734
729192
729548
722644
705194
718484
718720
703215
728423
726773
698097
729999
701331
737586
707269
698329
698561
718550
689064
726544
702779
725443
729591
728540
699658
680156
729692
722176
720581
714254
722331
697734
726565
708764
730007
716585
690467
729108
723027
732178
704803
727249
699358
729351
723933
728274
716111
699237
727725
728985
705857
694347
700045
716242
720173
697088
693934
713710
681009
728293
704504
735747
732256
