mem_inst_retired.any
718396
703128
716634
717254
701140
690636
706069
710489
712948
725204
705907
677909
689016
724096
705598
691168
717809
696098
712323
686971
706809
711332
723376
705468
719486
713178
685139
703375
692629
724246
688849
723026
715972
690133
709100
715781
722217
695249
704727
742501
721304
719449
723243
712675
722453
719218
717839
707199
733795
723724
730583
723613
688625
712998
714610
722509
730975
728047
693981
709877
697827
723303
726203
697928
710968
719934
692301
705542
733474
737509
734347
708048
678627
714372
708659
694917
714819
726412
709417
689214
707556
697099
725229
680533
733022
720308
699288
731623
721864
694397
720781
708676
734324
694764
708754
720295
729157
694359
723200
708216
730038
701920
710298
704072
693105
719457
709966
723681
721458
693916
726366
706846
695260
737907
732497
702734
721319
693652
717913
724667
727457
689798
731062
722305
713454
722909
737255
715029
695980
723694
714788
714569
714352
721432
721125
703238
729490
704929
699000
707932
719104
723167
682747
712595
685859
720429
704806
704934
717064
723646
708867
698489
711973
707832
727182
693900
713479
729835
722243
713735
702435
679115
700397
734592
723138
733078
722952
710881
698618
722964
723155
702656
722453
720896
723065
688903
723653
723034
705743
723453
693934
721148
712207
703811
715768
729044
723237
726797
692561
730124
682287
717578
716533
699057
720327
735525
706000
694973
722643
690928
708670
701852
691185
724802
729022
731406
703224
724154
691068
725244
695549
698607
729935
684026
729975
692435
715754
724882
710640
735820
697111
690995
718134
724052
705625
703187
719123
693358
724586
689418
722433
716439
730176
739495
695160
692887
696781
725207
705803
719167
725790
698333
717384
723470
700392
703449
719055
698242
726113
696965
723940
712897
683557
718936
725458
704896
723960
691547
706454
692806
685289
688324
685090
697713
678966
684382
699459
723520
697624
715999
727851
678300
727885
724306
709747
679605
692841
708590
724944
708540
697814
728945
717776
721505
726936
716961
707996
711830
726876
678525
716837
727097
717677
719343
685543
708616
726450
712211
699042
708144
718806
725590
709351
709048
681451
722527
716319
675502
708312
714713
694728
716160
701683
700267
729709
681897
725639
717776
701314
730269
709359
710012
716903
727065
722216
682842
721537
728239
731618
682089
705821
723742
698248
733317
725431
692687
720881
713699
722745
716723
697060
728192
708903
720137
688357
727317
724803
698110
716478
699141
739687
700671
727079
724818
726259
700273
707813
709180
717291
728632
711177
723192
697095
731542
726479
738720
697360
703014
726285
727594
727839
705195
718635
727650
695885
719733
723236
713540
699850
703071
717529
723096
693015
703911
735398
721272
696214
735303
688873
724603
702398
727399
717770
708305
729838
699437
711771
718734
698070
691634
710547
721434
719083
736064
687543
723629
702182
730665
716614
727433
697425
714651
714925
726855
726556
696963
726783
689594
727685
725976
696581
713468
725029
726061
698482
716222
698303
732810
712495
725307
702220
739562
707899
700831
724455
726515
694873
727824
702466
726683
691363
687121
723747
689695
726244
716399
729932
736412
699583
708752
689084
717566
698220
721912
722945
711604
727589
716397
681657
727627
727259
697714
704443
695679
698784
718927
732761
725722
697574
727848
714949
727292
712116
730576
725735
728879
686174
722997
734551
696048
716167
697563
698825
714415
711703
722868
725055
724375
696526
722910
686985
735035
717307
695842
723882
732336
694501
725473
726520
712422
715604
732478
696721
731144
711798
731142
683033
727380
726689
704781
698992
706834
713372
729809
697914
728242
721865
714117
733409
714638
698220
730174
727904
735257
715296
710967
732088
728128
699709
720355
699543
727255
716323
700487
718658
722695
689394
738021
724929
724622
713026
701620
700371
708965
719801
699100
729544
715562
701787
722098
699366
717965
713052
729426
734023
687930
728120
714061
715403
725326
734424
727440
714759
701936
734048
723750
707167
696165
726314
696874
724896
693970
724265
728063
698083
725087
725250
732278
707010
709055
728508
717725
723988
717190
697235
729228
729915
680420
710749
690529
726258
721196
725957
705225
705316
717493
724918
708905
725237
734847
712578
706037
695004
697333
736941
706338
707100
727510
729230
727818
694213
724621
728625
705384
740236
724221
696623
725714
728367
700146
726399
725968
695510
717764
700343
735492
722689
730329
705172
726971
705341
726027
705169
722943
693547
727387
721502
726275
706072
724887
712260
724044
709732
728681
704129
701991
711693
697596
726883
711125
713892
696464
729279
701030
735606
706114
741522
699221
687455
725273
676018
738502
728852
727188
730980
696199
697885
699118
736096
719015
727519
726376
696523
708221
720466
694880
697144
721845
696840
725709
726113
689839
714539
696326
723027
737473
727960
713541
717261
728810
701209
717401
730235
717330
708436
708161
723880
732430
716639
702948
715946
725424
711022
700109
691640
727115
726392
725627
711675
701422
699029
711618
708416
725416
707976
716222
709258
677019
716682
723980
712985
707538
706264
717024
726846
703609
717786
702476
721980
727605
726508
695911
707763
697701
722777
709072
726950
697464
717629
726111
698725
719695
713797
726324
716348
720333
739856
726669
724709
685377
697066
724222
701318
729593
726416
690216
717108
720265
696952
698704
727898
685980
696932
723406
728437
696720
713401
696952
714135
725614
729826
703284
699125
698929
724863
719657
702387
707896
725002
723852
697285
687704
719509
729002
723017
702677
717154
728567
727455
724368
692872
710580
720602
728194
691685
712814
699049
718423
725570
702769
694063
716064
728896
711409
722862
701552
693169
723925
700332
702358
716819
710181
712677
719249
699605
718737
724077
721647
730544
715524
699359
719254
699938
727482
734983
704084
711269
726100
696191
714008
691508
729117
715554
727958
701872
727865
725105
727616
700856
727040
712065
728657
727202
703670
719076
690691
711824
704563
727890
731986
700266
726864
721091
731746
701637
727260
701604
713806
708976
727485
697054
723686
691328
727415
728435
712674
730213
719508
728565
721052
728697
705452
698919
708770
721500
713690
724926
678010
732140
701459
730084
705462
735528
705057
723378
697772
726195
723312
726212
731231
707604
691264
692588
726957
717703
719713
698012
726265
727404
713472
717731
690310
728595
720063
727950
695156
718791
709624
725234
687757
729859
696668
712084
698315
726511
723364
698256
726231
717693
701564
685418
685621
710967
727069
720875
728329
691341
712467
676300
727920
731029
724405
700313
714689
727109
721432
711463
729221
697945
724010
692022
726488
730234
699411
726161
696326
726699
729654
701065
715490
708235
719128
679837
713940
729286
701311
714288
700708
706368
727727
733869
687627
729296
706873
701260
731580
727970
726864
704571
729975
713495
694434
724338
705230
728357
713383
734404
701691
734859
717954
694647
720320
697905
697714
701773
730841
729079
728055
700639
727632
708128
729365
689937
729153
700103
717568
705214
697971
724761
728595
703799
724346
727722
690549
724825
700925
718334
695251
728825
728646
691905
729600
720879
726040
696856
724111
715974
728739
682257
727517
714480
728459
698873
697269
702421
705188
700817
699998
703504
720623
728253
719944
726355
722338
713650
727225
713400
703910
731613
735488
680104
713552
702115
730714
722415
729268
697069
718174
730103
704076
720149
729316
724080
696248
715516
693609
680025
728450
727929
728827
707552
708696
722147
728250
714038
731242
699881
728129
701120
728789
712972
727719
725532
692362
725714
717487
731179
706267
710102
694548
697954
713529
725225
727056
699882
733046
693285
733573
708804
717940
706194
735660
719100
704814
727407
729821
703317
721955
700765
724472
714622
731952
719771
701256
728904
730753
685194
721789
691984
728900
715991
692539
704061
696695
700173
726666
716857
713997
691614
727644
709673
706703
717027
712025
717131
700698
728023
684734
703341
725345
733961
719860
705639
702171
721440
731263
714213
704849
696398
724745
723497
697677
705327
696500
723629
728692
715813
683874
725522
701304
729767
728584
704330
709020
730435
716489
706230
735386
705775
713892
707044
708588
706842
705824
726670
720067
705162
715199
701690
728680
732291
703761
722917
730583
719896
715074
717527
723472
735598
727135
685536
722340
717672
719329
723399
698131
733029
726913
732986
694788
720908
728566
729462
704526
705090
710484
733062
705442
732034
738899
722541
733529
703974
730656
725576
710522
735056
682836
731377
714947
739415
728907
740263
722335
725806
702738
724760
705234
741987
713636
720998
698020
735049
727569
711378
710882
731575
734026
728069
676925
724914
744716
745290
741054
741959
729944
717652
744890
694036
717809
703397
719160
725600
714732
702323
743435
712740
742119
744411
733278
698681
739091
706362
710366
707477
735850
726546
723459
723339
711063
742199
727800
705736
709034
704893
742656
735814
716663
725416
703345
740618
720430
700494
732323
726373
708835
686697
744500
708851
742760
732811
722431
730394
739042
727129
716329
697648
729142
713785
710670
732679
705407
735828
722623
717277
728853
718342
727601
740889
704469
728157
723488
715771
733351
726565
700431
713328
734554
739532
705858
736259
726010
719591
730694
729619
721328
743214
696794
739698
732582
701911
720767
701748
699166
739769
737812
741817
744113
708467
738527
702382
716794
732476
728312
709591
712541
744192
727888
731797
690119
727060
723117
728057
693602
726644
716115
708726
716334
734508
691182
709926
702392
728972
743189
707655
707830
705357
716573
739641
735109
707882
707853
739754
720926
696154
692095
709632
730659
723152
699934
738379
732919
708972
735602
729639
714988
716339
697959
734378
735123
710952
727094
725334
717300
707656
693112
700675
734565
728195
708299
726920
701433
741646
719452
734890
733218
698605
725318
729055
733458
704744
734216
702871
735064
733163
705167
736425
734481
712505
708369
715694
725586
693540
701629
741607
707559
719883
734231
737762
712000
721814
735568
712472
714370
735432
682379
691395
731862
714038
714260
720476
719544
675424
728953
720534
713356
709299
721204
735278
728891
709182
707292
724469
728451
730591
712902
687880
732827
732823
731665
707951
731829
734901
709007
719406
724550
734200
732652
730734
701235
734601
728821
720406
720117
714729
703345
730016
699423
731414
734886
728378
715245
732811
718590
707221
706723
708396
732748
733550
699093
729887
708919
742354
705789
731043
710001
737143
724198
733307
704968
739301
699165
737498
732065
701556
709953
716455
733261
705705
727692
703523
737294
710744
736275
713183
734695
713668
729459
725980
727128
705543
743414
732939
678832
736186
711852
705359
739329
737271
700916
741699
713936
735947
706460
723699
709450
713492
720397
734216
709048
736190
733451
737242
739282
709657
733749
707111
728066
706915
710431
696979
719503
726671
707900
731632
730802
704139
735700
732889
741905
696418
742927
711926
732362
679473
735718
708891
736292
729212
720349
740312
708080
736170
742206
680001
734096
708457
735697
717403
732805
703788
744657
708346
729936
704984
736152
721902
736859
699766
727377
732627
717435
713512
736546
710247
727158
713924
714160
726676
735645
696329
716734
714972
733009
735052
729961
707635
715674
729446
725840
687170
708231
736369
739632
734262
704239
715007
688324
721249
736560
731736
705944
745344
734358
734840
690508
711265
719944
739519
734415
694846
688068
682590
709659
737899
721874
729501
708306
719189
719439
737791
725743
711758
738948
726005
711942
726878
735408
723787
728784
694164
738711
736302
705414
730799
714631
727707
710230
736328
704434
733349
725651
735554
705690
739994
715214
693102
706157
735642
724111
732543
713310
733409
730470
724457
705368
702476
706058
725753
732365
685221
732946
733734
725737
739385
704742
735974
712634
705306
701446
738678
707999
734307
708674
688698
705122
730520
733586
734118
703656
734977
734305
705301
731086
712037
724516
720601
734902
711012
737768
735055
685500
736633
678129
727060
709891
731462
720698
742086
702816
732486
721618
733831
704311
708586
702511
712616
736885
733713
714159
734973
728693
735825
711397
698848
740403
729756
735787
715219
698199
695205
689674
730777
704122
730736
705604
734040
704355
725752
721720
681837
712822
707321
708660
736666
734273
733139
729123
681066
734413
735446
700052
723981
734459
704964
738643
705377
714178
725170
708547
713743
726954
704266
675887
733810
687409
729158
743047
703411
726527
715568
711224
723987
743469
708798
734843
701638
743544
711013
732421
699626
737762
724040
745366
716294
725253
726347
713766
708277
723378
727745
710432
743222
724259
715709
722704
716210
706864
745890
710333
740982
701754
732678
743489
739293
699525
703889
691800
730990
687269
738011
729960
703545
696565
742747
730443
732132
710349
721238
695233
699412
725234
706320
724020
735454
717660
730508
713292
734061
689592
734068
739096
699248
733535
