mem_inst_retired.any
278037
276748
280388
274356
282737
268349
278031
267920
284686
280295
276787
270227
274313
280774
263204
275944
281231
267585
276231
268760
268692
274627
278102
273675
266365
265931
278558
272291
268603
279701
282121
270988
266608
280956
272691
270359
275534
274820
274072
284438
273220
268647
278468
268105
265029
269033
275983
269740
277266
267281
276031
268686
276289
281340
288325
275859
279979
285840
279910
271929
265277
265917
265284
266579
266710
262533
272219
263726
277178
268037
266637
281928
278490
266706
265520
265609
274170
264164
273098
276832
265274
282034
270307
274334
265870
275125
275117
274591
279849
276487
276646
268646
282944
268913
275525
280976
283855
274470
267574
268954
271552
276757
268867
267711
270723
273481
271142
269238
275366
271174
263013
263416
263799
276288
261593
285119
266538
273290
262874
281993
271655
274885
274547
276257
262978
273678
268108
267222
272058
273800
267583
263481
275074
273733
276682
275942
276607
273691
265659
266721
277575
270695
274371
280911
267357
272664
270767
270896
282153
274127
271563
265270
274702
266649
268222
281106
274988
278196
281323
277888
269903
268519
273431
283477
274566
276289
275951
268849
264883
267298
268531
266467
273825
273248
271146
273721
266438
270771
271442
264263
269378
279797
272042
273209
266655
274599
277338
269144
274294
268117
263620
271475
273489
267276
282114
275319
268634
285184
273114
274177
269552
269061
279348
276144
267059
267589
270320
280571
263633
267274
274776
263025
276943
272272
270606
267608
275158
276689
265833
272688
279676
271628
267828
267759
265279
267099
268483
281013
267015
265520
267280
272645
271969
288719
277107
271649
273628
280591
276568
272463
271513
267307
273594
282688
266572
268694
269803
284110
268618
266210
268725
268625
268693
284479
268258
266070
269886
274890
274646
282377
267046
268630
265301
274803
283515
273639
274880
265774
282939
268256
267244
269148
268430
269328
266604
275027
268803
275663
265074
266638
271898
271694
278885
273757
265056
274179
264582
280136
265188
265156
268229
273277
263603
271437
274301
275253
266061
270241
277015
267822
269676
275177
272266
277118
279569
272871
268328
270978
272920
277090
268549
275259
272655
275196
279301
271887
277571
273095
269027
262376
267130
277345
281427
275434
277452
270655
272509
277067
274721
273669
271714
277398
265431
270951
270515
269109
279553
278877
281455
270759
269978
268656
271224
273433
282331
274189
272610
265576
282102
286051
266537
282205
276536
274931
264180
278395
276575
274738
274400
269011
276625
266676
267206
276597
269099
272726
272579
268936
267114
275104
280932
276838
268416
271145
276678
274689
287683
278218
270387
271867
265107
266347
280578
276817
267823
275442
272056
263657
287405
280047
263495
268864
272919
268487
271723
273089
272728
273137
265935
265251
265924
266096
265868
282006
273516
261710
264317
279325
280466
280108
273934
276053
267075
279932
268804
269014
268600
272673
267511
272908
280316
279369
267339
265512
267165
267653
276361
280314
276087
267319
267179
276408
276058
281063
273914
273209
268678
271257
272705
275754
267104
279968
265132
266666
274698
273109
275397
267275
267610
277484
274330
276404
268877
279468
268350
280717
278038
270479
275004
275342
267389
277651
277508
274342
270866
268091
267456
276772
273485
276821
282453
272220
268706
272142
265589
267323
266619
279441
272584
272595
267052
273866
280623
281578
269462
272673
269187
266531
273595
267353
277784
268855
273538
267122
276215
275910
277199
278538
274820
274174
283939
274294
275607
287250
275644
272173
268784
264812
273477
270720
269320
272571
270526
266606
268001
276746
265568
280800
276320
279487
283636
278223
278399
285624
282097
279725
276997
281888
286275
276881
282089
286900
279451
285653
285775
279007
286095
272915
279677
276578
278993
280562
272155
275176
263017
274622
276284
272653
267410
265127
266947
266986
274776
278383
278259
270045
273754
274538
266707
276314
274768
275246
277529
267056
274456
276092
269304
279650
274808
270597
267677
267328
263212
267117
270135
279976
270014
263182
274604
278448
277255
265890
280266
284993
277601
276699
276670
277160
284937
283050
283790
282215
282098
278745
284758
285458
280811
287011
285979
286368
287630
274161
283540
278053
269976
269117
272472
274118
277408
266589
271439
287633
278221
265476
268189
272381
263227
271376
269100
276369
265936
274383
269046
275377
279675
280295
276823
274796
278631
268547
276829
274510
274724
274775
284022
268550
272841
272169
275090
275639
277818
267367
265955
276158
265176
276107
267702
282064
280513
270882
275530
277209
266138
267311
276980
288118
268160
266274
272599
266094
276175
273876
269208
267063
265127
275167
278687
270659
277501
263731
273814
267197
271951
270967
279679
273189
287000
265158
273556
274552
270881
267980
281941
268729
266701
277416
266515
263995
281025
279084
271575
276601
285468
267292
277277
277739
273232
263568
266019
276118
271578
268945
279084
271107
267556
267740
276163
271401
280537
266628
280278
269557
263970
284857
272159
268106
264679
271960
274042
271543
272040
269747
287089
280926
281656
276487
279845
286250
267636
267762
276082
267019
266478
283416
281511
267968
276705
272702
268851
269969
283723
271138
275351
265189
277129
283479
268083
271071
278939
270602
267095
276129
268315
274877
278556
269186
278092
266072
276616
267357
269359
268873
274076
276577
280179
267872
275284
278264
269216
270549
276068
284980
267740
275444
275473
275380
272055
273106
274960
275179
277986
274617
265184
281572
276307
272690
277999
273735
276919
283916
278249
273782
272773
271499
269177
277338
274598
272538
280198
277358
274714
275448
276728
273023
280248
272418
271865
280160
274865
263171
264414
268415
279906
283118
271929
279076
283926
280260
286837
277513
282420
283107
280926
276506
283300
280624
286463
275638
271834
271064
272749
277798
266297
270483
285805
285049
275681
277457
278003
283432
278293
269987
270149
275326
268841
269023
269084
276814
272399
277235
267751
266808
271511
277139
281842
272976
270656
276167
263595
278204
271626
279126
276135
273884
268754
273976
285202
287307
265602
265510
274187
276015
266435
286764
281833
268441
267908
265709
265669
265354
264840
275770
271277
268515
272603
266970
265408
281144
279255
272843
266886
275397
265855
265326
272170
283293
285551
269003
274701
276732
267805
279097
267932
267960
266329
265078
267620
269287
282165
275308
270185
271976
284574
267358
267588
273047
279760
273697
267607
273198
284225
274845
283237
286417
285009
277991
277642
279269
281254
271685
263702
265236
281720
284378
288297
274826
271679
277236
271846
276491
269685
267994
272132
264506
282247
267411
274136
270065
277763
277713
279012
277364
282484
282667
279245
276000
282523
279099
288168
277139
287957
279805
285019
283763
278511
286632
286706
282585
285154
282825
288327
286403
288801
280173
288930
277547
278343
281231
283773
279118
275367
265558
270479
270727
275937
267817
261883
269269
270017
272788
267077
265566
274786
275062
268342
269980
282348
283309
267178
273981
274749
264578
267888
281357
279412
265991
267476
265917
279503
265755
272803
267225
271401
268409
282178
274072
268410
270135
272283
269056
268540
265167
275258
274570
273803
274825
267502
279810
280391
268663
278840
276257
266898
263624
266708
275876
274587
267013
266759
263794
269277
267733
268993
272891
271307
276400
274190
273415
276141
268389
263239
266786
265748
270673
272955
267728
265908
267158
265207
269021
268101
270611
265835
268743
265479
274733
268833
270914
268438
268717
276122
270268
267879
272776
280615
268549
279657
277190
273976
270907
276062
265237
272436
265219
277838
279329
269847
267065
274643
265247
276234
279741
280357
267186
274769
282106
276413
265126
287249
282861
275909
276577
275950
264841
279900
277628
278173
265164
265298
265288
267257
272664
281277
275897
276510
269069
272276
277515
275338
267967
274656
265072
265511
269822
269798
276608
280509
269135
273436
274826
270408
285665
282671
273519
269987
267560
270532
270109
274752
267098
272916
275932
273153
280323
273356
277714
281788
282749
282150
276363
285531
272992
279711
288093
288591
273072
275685
284572
278931
283488
269074
269336
263444
272654
278715
274987
271456
269204
276829
270166
268971
267178
273960
287111
265746
268357
272170
274196
276310
268155
271756
270816
266089
277767
275226
268536
274351
267857
272566
283379
285647
268595
275315
267980
271055
272635
274170
275109
275906
267056
263093
276224
269336
280363
269724
265134
268844
263629
264473
276765
276487
270070
273267
267525
273517
267248
270764
276473
276735
273474
288303
266514
269077
274034
281855
275017
267284
274241
272845
275160
272749
273043
268988
268693
273961
266501
275356
267210
264475
265353
272078
274060
282280
274425
268566
268727
267186
281936
274247
269256
266985
269002
266512
268980
266787
264537
263190
265459
271832
272045
282139
264740
265146
264602
269545
274993
286599
267089
261894
266580
274555
264795
263664
274066
263227
273756
278996
286154
286623
285325
272868
286272
284386
273377
287117
278674
282283
275639
288442
284455
282935
287024
279350
283970
275264
287013
287882
288091
285022
276913
284939
273689
286645
284704
276086
272069
268488
274847
267345
269135
265762
276335
273685
264015
276474
264095
265947
264093
277460
267909
267678
268153
264104
266387
277717
263787
276378
269096
264920
274318
268796
277651
266177
265106
282540
266535
266114
277674
266331
273562
268230
281087
267084
264715
272050
274147
268156
272016
266001
275282
267319
268262
273878
276262
273867
278244
271966
281908
281612
271735
271007
271926
266737
275968
270428
276526
269537
270012
272450
269021
280950
269894
267664
267433
267564
263189
266804
270063
274414
268602
276965
274629
270411
269468
281226
267262
275665
270421
267130
270299
270937
280264
274745
271182
266500
274710
275945
275161
275370
280466
276446
267583
275022
273119
271152
267861
265179
268851
269016
267236
274484
261442
276456
269002
274517
281892
267127
267843
276005
264892
273320
269007
275853
278043
281918
264880
267946
263695
265986
284088
276312
265433
270274
265881
272116
271748
273713
265414
272194
267281
274256
266070
262971
270220
268204
266230
272134
281326
267789
264490
265033
267989
270201
264193
265228
271292
265315
273697
266392
274245
269269
267598
270649
271851
267722
273879
268529
264548
281326
264677
266660
270497
266581
272167
268607
270497
268559
282346
275262
274835
269413
276165
268727
283870
272564
283342
266345
267082
275909
268304
261655
274891
266868
280069
281831
282212
273880
269743
273994
266746
273087
263527
276707
267387
267730
263537
274731
270834
275417
280023
263361
272776
275104
271018
274807
270694
268717
274008
267147
265293
271551
269205
270259
276846
274571
265278
275984
267656
271072
275072
274834
273095
267865
275389
265898
274844
265380
267712
268590
272922
272706
273316
284284
288121
281489
281481
287973
279802
278940
280500
283895
278743
288112
279193
286900
278464
275089
284536
271070
276664
267407
270433
275242
275237
266658
271390
277160
281724
271774
268320
275698
266027
283132
267989
266501
274747
269351
269170
274655
265945
268218
268690
267973
266210
270623
273091
267135
274027
280146
276674
287025
277231
275293
285394
280119
279249
278600
278778
276206
285242
281788
287951
286380
278897
280408
282187
276676
287655
285720
280144
280741
281275
277182
277594
279757
276771
278584
277746
265369
268878
268527
283685
280842
287410
276357
275260
266989
274064
277583
281106
276204
267799
273630
276581
265064
268403
282302
286388
282581
284820
281024
279977
281772
284730
288145
285615
279155
287258
282004
277155
286579
285061
283374
286520
285616
286016
285216
286695
279099
285964
265156
262022
274693
270215
274172
265661
267192
266329
281178
274124
265242
263647
284973
272045
268619
267625
272801
271634
272262
270790
274268
277931
268569
268829
268580
270149
274211
275842
270100
265008
276091
275652
281453
275901
272643
275758
265986
274015
281846
273646
288675
284077
275882
277240
279620
287098
280344
277078
275722
288105
281361
281457
279530
287151
288530
282918
287658
278096
276502
276166
280305
279308
282149
283232
277320
279034
280280
287689
276452
277754
269218
271517
274402
265204
280235
273104
268436
262984
280124
282325
269656
270010
272200
274088
283419
272844
268719
274074
267436
271789
268337
268180
268406
276063
276337
278885
265861
280068
270883
270444
268428
272756
275820
269295
269526
270496
276445
271187
272066
264085
273993
276903
263694
279531
269082
269109
277081
267997
270662
274288
270973
272967
265081
272194
284438
274004
275245
265214
273483
268611
268226
280453
280194
271255
266615
268496
276046
279203
268722
274599
273470
274692
267576
282093
270075
271708
261555
268722
270634
267054
286354
288926
275054
277424
280944
275939
275674
284335
276213
270861
272096
280788
271255
276470
273460
263487
268930
271134
278444
281950
274816
265987
276697
263084
273790
270732
273644
265300
265712
283919
277396
279117
274754
277927
277770
266656
273326
269932
274926
270658
268961
281763
268524
274656
286198
276163
267352
274297
267188
266166
274692
266334
276777
273800
277801
273139
263873
268540
268584
262145
278255
265253
272319
271783
266582
271579
270641
268089
265509
273429
268149
274819
272570
273174
272089
266901
274154
277710
271727
283977
272168
279129
282391
284957
276473
284954
284002
280710
286739
278461
284090
286592
282791
284706
288816
274696
285292
284079
287694
283866
284621
282982
272411
276358
276895
268063
268075
277252
278765
264051
275657
275303
274662
264171
280359
271677
273929
275690
267545
273881
265482
268855
264353
267270
267751
273946
267459
275611
272799
276252
266056
267539
271749
271096
265497
263832
271553
263954
269266
270493
261523
272656
270432
270110
264680
270275
273701
276681
273938
277356
261974
268877
274908
279240
277597
274022
266688
270890
276198
280082
279971
265627
268612
278051
283798
273736
272519
280321
276115
263348
267774
265752
268543
274441
264508
268736
270746
268392
283836
282547
274557
265060
267283
266523
275411
265653
263731
275882
273862
263780
283518
266591
270538
272356
283984
272364
263096
272695
277211
265355
269072
278263
276044
263124
274532
272513
280553
268603
274933
266651
268652
268047
279941
265497
267298
268247
270141
268942
264744
263706
277287
270438
265210
267031
263780
273872
265321
268049
272462
275648
264509
275711
272022
264979
272975
273919
266328
273215
265220
261696
283689
277859
266504
280384
268474
272408
273289
267044
273894
267906
273016
265685
266046
283966
266262
278458
267268
275697
266537
274979
263838
282960
276334
284807
269140
267813
272923
269199
275550
274906
266332
276537
282892
275059
268891
275107
276256
273589
268642
268123
273203
268646
275949
276862
277235
265797
275240
279202
274892
280936
275032
265585
265583
276774
279964
282836
284004
265044
276369
270814
273029
287954
273904
268606
271365
278997
268574
277361
273259
269222
286859
280638
265333
267553
270008
269634
270057
268789
273897
271115
267853
273110
273349
267725
267822
273187
265603
264437
264228
278091
266464
267151
272484
263318
272085
268609
263813
266422
275678
264498
271528
262991
275144
272017
279593
268011
269093
267018
275570
269882
276855
273475
269247
270194
265231
274596
278228
279442
278992
278887
278575
284930
278623
280083
287149
285910
275376
274091
278091
281969
274102
278054
268892
274554
272157
284449
267097
280390
265262
273731
269165
276608
276540
274980
267279
276610
272939
265382
282559
279862
273768
270811
272353
268684
277835
268851
281043
270177
264895
265706
275496
273858
265075
268802
274615
268561
268720
268614
277541
272002
272727
283442
287102
263065
272745
269941
277381
269739
276184
261465
266885
274487
266376
267726
270305
268761
280576
288314
282615
278602
262855
266584
267782
266382
274265
261507
277266
274081
268502
270144
264819
276357
265168
274083
263151
265664
272786
271142
275486
268751
280127
274540
265498
279261
268133
282765
269591
267760
276444
274881
277935
281321
276721
265522
276905
265937
267701
273868
284682
265550
265499
264950
268854
269462
267019
268558
273520
276400
268495
275682
269551
268236
270565
272640
272915
268549
276973
282259
269570
277752
265117
273024
263597
269130
275879
268487
269143
272332
267071
265252
274649
265005
274572
275447
268374
288028
268241
276615
267508
273289
263612
280602
275024
275072
269625
265674
270979
273780
268601
273717
272062
276412
273305
275477
275345
273461
271146
274674
272866
267013
273569
265828
266974
269812
284281
272452
273530
272051
269143
266569
267843
272542
272057
274306
265226
274671
261691
275582
265147
266136
264723
263746
267662
271988
267323
274294
270043
285389
267048
270047
266507
269140
268774
287752
270757
275491
269141
271010
267721
275467
279918
269817
284944
267290
270727
267159
271419
275295
273088
273403
269007
266316
276122
268437
276807
274324
265928
267892
270623
276099
272588
269122
266449
268152
273243
273766
263251
272716
269242
266442
272622
271009
267159
264494
274497
277245
269072
267578
271144
279308
267098
270575
266002
279780
275156
273839
266262
272586
264115
277686
287184
268716
276091
274502
270572
275138
269034
263091
269010
273568
274801
281521
269463
273666
268672
276082
267133
268827
270962
265115
271524
273431
274927
270385
281142
275485
265283
269473
279138
270416
274037
268801
269242
274357
268982
278524
274096
269987
268744
265775
266649
264555
267444
274194
270688
271883
278786
265252
267176
266899
275673
276151
281350
270321
267204
269476
269002
265350
267284
279758
274718
272967
271907
277844
275048
269403
268340
272968
272528
277865
273105
267530
266525
265157
278654
270749
267958
265570
267287
273829
274671
269904
266552
267119
265057
279811
265132
268799
268799
268503
273751
268615
272002
275276
266428
267242
273150
267551
278506
271042
274405
274801
281205
278078
269948
268062
263586
275082
267063
265043
278910
270788
280162
268782
267450
265992
268449
280846
275917
270209
269105
279506
274844
281026
283085
269046
266622
276238
275330
273549
269812
281718
276153
267215
277664
270448
267936
267078
269979
272133
273445
280689
265096
272579
272990
275445
275328
268151
266574
263847
265527
275566
281801
277963
270138
271961
272604
267304
274443
261961
270517
271634
274592
283681
280858
263208
267366
261572
276762
278369
263409
268400
267132
263415
275376
273515
278446
276333
276122
274756
263625
278008
270487
283316
274673
280801
276801
269984
284788
279703
267045
275726
263467
276693
276992
285160
274126
280938
266655
274273
266683
279149
266732
270059
265145
275314
282287
268762
276501
270016
276416
269858
276101
268455
266723
267543
273230
271119
281519
272939
265306
263183
280484
268796
267897
270048
265147
268466
266152
267295
276547
265650
272543
275723
268174
265754
267577
267396
275169
265606
277618
278279
267397
270096
268832
276758
276526
267900
273561
283544
267074
274082
268149
266593
273113
281025
271955
264223
270594
271006
272606
272704
284970
278303
268641
274611
263856
279672
277532
277354
282058
270590
267611
284469
267219
282945
275890
266711
273936
276248
265204
264915
278523
273943
275927
280783
267252
265573
270282
270989
287584
264802
261455
266894
267828
267324
283414
280850
265904
271697
277921
276788
271588
281769
268751
278553
274221
267726
276142
280087
265192
276646
272704
275237
263232
276907
276102
280268
283327
266630
269433
268863
272337
268515
272535
274636
264475
268953
266990
274586
268671
268770
276475
276830
263816
268742
284000
283368
267838
270869
276801
287117
276210
277303
272824
266958
283219
265798
274739
265054
262878
275174
280963
275444
267845
271323
267603
275842
277821
273540
268753
273519
271205
269783
275167
264619
267276
269577
278027
265220
267059
273292
272790
266812
274487
278073
263264
274180
265030
272564
270458
268843
273645
282378
276005
277831
275376
268889
268443
274318
271717
275722
277426
275110
266519
270652
281306
270153
268780
273501
277061
274631
265803
263098
267282
263727
272052
280043
267248
263752
276215
268580
274843
273028
270235
272122
268967
269776
275435
275506
266143
272118
266714
275537
276234
267727
264814
268466
273426
287999
267213
276900
270620
272520
272307
268710
266401
274109
271678
267087
269953
269357
265252
268400
272626
272074
263605
269291
268437
274618
272703
270042
276139
275385
274283
267303
265339
265012
267346
267659
275346
269933
274798
282204
274549
273013
265591
270234
267171
270926
270736
272806
270923
271018
270649
267109
266358
278075
271913
273205
272798
263988
265916
265659
272126
271797
274233
266762
280403
281615
275129
280678
271861
278893
265994
268895
275001
267940
273536
265200
272730
276150
276080
266663
265745
275038
274285
281826
276110
268234
275999
282927
265114
268766
270939
267166
278519
267853
268738
270639
274986
283617
287349
278317
268260
275775
276059
275937
274126
268642
278725
272599
277630
268100
270018
274107
276004
266428
268006
267149
270093
267868
279829
279687
278778
263415
273344
267828
266551
273449
268599
273847
269361
276364
267803
280935
284749
279002
278395
278580
277921
282599
263982
263111
271515
272671
265508
268460
276601
263776
276443
285497
277625
265600
264698
268822
273260
269019
268638
265934
265741
274754
282918
266049
272076
268667
273522
270437
272769
275742
262725
273298
278563
285554
263873
267155
273565
272704
283912
278877
265834
277619
269252
286632
278914
277190
276230
284654
274582
287420
271488
265704
282129
277333
276228
274830
274468
272685
282239
270196
283456
267303
272775
270707
283648
263612
270180
269984
281936
270638
275459
267514
265726
270613
275872
284229
272860
267462
275222
275318
276467
267147
272627
272725
274731
266130
267899
268465
274740
267270
280874
281681
266296
269292
268847
267602
272601
270632
281776
270081
270899
269771
278125
266106
278983
272086
272726
279653
276177
279573
275708
263255
264049
265645
271770
268324
266133
275655
272999
267977
271424
267246
263380
270698
269333
268787
270608
266472
266719
274250
266535
266753
283719
278484
273375
283015
284213
280908
284440
273592
283735
284919
281381
277472
284439
278491
273045
283973
283392
283894
270934
267688
268491
276358
272880
267508
279644
268285
276261
266418
266947
268221
273063
268168
275450
275217
273967
274617
276467
282375
265361
269015
272812
276191
265158
264054
267394
272031
278071
273092
273008
271968
267272
285090
286821
265920
267425
276227
268997
276670
274557
282007
279798
270328
266569
278202
275582
272435
270255
269107
274621
265732
265735
283985
270047
281519
281534
282223
284341
270776
265257
266733
279131
266973
269131
267654
279943
266089
270363
273811
270683
268010
268595
274845
268538
273836
274246
273934
282409
270786
267206
268651
269501
283532
268772
268578
267521
287912
275092
273547
287931
276641
280844
286721
282937
284498
276865
281080
277639
280072
280115
276016
275203
283028
280488
275743
280712
277541
266911
267594
284459
266604
275174
272873
267659
268540
271095
271144
274095
278127
278637
271344
279250
276044
268084
269034
269142
281735
273580
269046
274827
268702
275126
279286
281914
265739
268661
275241
263579
272626
271847
270396
271670
271086
276842
269061
275025
267241
279746
275287
266123
264499
274559
263127
281454
273746
263619
269587
274786
263287
267989
271895
271321
275105
272189
273229
265235
269964
279847
272256
267780
277325
276404
269179
268905
287651
282254
267932
267683
272953
273305
272884
274951
276437
279417
263214
269166
278007
263240
275941
278940
271359
268748
263113
275934
274214
276916
277184
278564
281778
286967
275052
269607
270343
271527
272985
272137
263275
273495
265819
271135
270989
273009
279558
263304
272590
265858
267919
267549
273012
276258
280788
267251
275997
283982
268600
267192
274820
265773
265423
271726
274903
276772
270020
275935
277768
271033
276187
277756
280576
282721
265265
275569
264910
274829
281713
275280
267137
267739
266567
267029
280311
272703
270653
280882
274717
265112
277490
273259
265129
265940
275189
268222
274661
276860
278668
280464
274043
274489
276970
272685
264088
270889
276457
272972
272698
277001
266664
266749
267113
265911
274038
279632
280156
276576
285864
266896
266465
264172
281061
270309
269689
266786
277242
274598
276775
265193
272445
277924
271179
274627
276210
269360
268664
279526
272854
272070
266420
264280
275593
263465
275541
267756
267848
269876
272582
273378
276557
263140
272125
273246
272110
276533
275347
272034
264599
273318
287684
275127
278446
286856
276791
282816
279751
277700
284321
277203
284205
284070
280048
276945
286131
286114
287414
279342
276994
283507
275087
280479
288893
281148
276266
277245
287887
281067
265085
267715
276091
268304
272776
268030
266370
267282
270465
270443
267166
274962
268311
275685
280872
275482
267172
272131
268515
275234
265118
267285
270072
265883
275628
276612
269036
274641
270242
275456
275424
279621
273622
284111
267778
267138
265728
284678
280007
276737
265582
274816
268645
270747
273200
266599
275906
280857
279366
265730
268013
264514
267012
288216
287216
266526
266731
279677
270315
274670
265978
266700
270690
263953
277466
277447
276799
268591
276013
270617
267303
272907
273674
265135
271339
266074
274144
267042
273695
277182
277277
268653
271719
263317
267755
274448
272910
268964
268599
280863
276733
267864
268265
269321
274738
281839
271670
282811
282698
265313
267787
268858
276324
272650
267170
267991
269934
274018
267769
274795
279751
273261
270132
276560
277729
285956
279228
285412
278605
284621
278832
283575
279151
286437
281373
286913
285456
280360
284794
278967
281588
286903
286366
278353
280726
281471
276939
278232
282799
274206
272743
282949
276847
270001
263858
265666
282104
283713
281517
265158
274648
265794
277934
268613
272566
282759
267332
268393
266653
275269
275486
287431
267795
268412
269246
265778
276986
264472
284455
282954
276098
287363
281517
284061
283438
275974
282450
283884
273121
280565
277632
277114
283712
273597
284939
276766
275856
282438
280636
275544
266785
267150
276634
275104
267286
268516
281672
280194
267691
283236
267885
268565
278561
267894
268715
274475
267901
279616
269508
277328
269303
267832
267115
280168
271064
267871
270231
272674
264538
285087
280148
269192
268443
268442
267227
282176
265218
276124
281806
272628
267092
285725
276262
268611
269625
272710
278341
278982
279647
274364
278325
274160
286550
288692
284902
287674
278286
278156
276075
286252
282353
287802
277832
285617
287741
282660
281837
279061
279126
279208
279247
285741
267448
274037
275186
274612
273861
279226
263318
274444
277575
276041
267145
272816
263238
265170
267070
275726
273975
267108
268376
285993
273035
274148
270926
262956
274203
274695
269082
282991
272615
274734
268389
271315
276339
274203
274873
270078
268762
271583
269137
273879
270234
274503
268873
274920
277322
271002
275264
273809
268723
272483
276784
278721
267474
266924
269027
281142
283800
266623
265163
267019
273540
267106
288642
266271
267209
270401
269159
273800
277684
272790
265138
275232
267734
280312
283836
277155
281021
278593
280740
275491
283739
277581
283324
279107
278760
286775
286669
278567
284256
278403
284488
285367
274857
276471
283782
286984
278266
281448
278324
287161
279195
284664
285088
287707
280113
275042
280272
279312
282062
282171
275843
276183
274205
266336
272793
261457
272646
274338
279100
265661
263318
263749
263008
274610
273389
268259
277477
280690
273431
261442
265579
262041
263039
268599
282049
268720
273110
268755
280173
267920
269118
269021
267288
270914
275448
273107
270232
275812
277932
275134
282075
282728
274650
281796
277616
271648
268942
276360
279645
273588
269030
268712
269908
275092
272677
270243
265076
274114
269226
279689
274966
272973
269011
265207
266386
265908
277070
283651
288817
277649
283714
275640
280076
280630
287754
278694
278624
274891
275437
272804
266046
277917
281035
267949
267105
266460
284215
268513
268955
273509
272907
275401
275364
268540
268611
276532
277823
264694
268877
265665
279578
275976
276819
285952
273553
265103
267579
273469
280274
277769
272252
265482
273441
273216
263206
265226
279471
278145
274517
267957
263099
264491
274072
266287
277102
268870
271074
270693
267621
278218
279281
272004
265854
279524
268332
268234
265603
279669
286068
281110
276824
281487
280453
273683
285509
285266
267386
266026
276347
274528
266047
273898
265016
276052
276839
271184
275293
269992
276766
280873
273066
267572
272424
267045
265818
265634
280094
275736
277880
269237
285218
265621
267514
267790
265279
265786
277199
271541
269256
275406
275896
267416
278572
276043
277407
278092
268690
275224
275054
266625
271166
279071
265630
276646
271034
278134
265667
282701
273592
280843
267592
263626
267096
280888
274151
274602
269217
268630
271166
263860
272635
271945
266087
274080
280095
268543
276661
279028
275530
265412
272543
262058
285177
283011
276380
276752
281182
275167
288006
277199
275183
282542
286656
273991
278290
282634
288480
276437
276470
285445
266107
267905
275511
276074
266688
264940
272743
278445
284391
265898
263102
274661
267715
271101
268762
266506
269139
269433
274020
272506
266203
269585
274349
266478
269080
268162
263332
271220
270773
277375
275359
263677
274776
273999
273561
276114
272550
265348
266444
282168
266652
265199
277181
279743
270279
265352
264205
267876
276719
264665
273144
281341
273781
269819
267511
268482
278529
277931
267903
268667
277796
276724
268516
272736
267769
285493
274799
283179
267212
267517
270877
274509
269561
272944
280754
272154
269134
267026
273800
267160
268693
273997
281441
