mem_uop_retired.any
129822399
130014294
130170891
132682538
129668184
129622997
131490245
129661909
130595449
130609234
130560255
130788397
129597849
129768166
129621866
130566246
129289609
131452757
130589205
130632728
130133954
130522009
130827806
130627542
130487245
129266175
130533961
129979051
129351232
129859643
132145352
129701644
130230593
129544973
129832107
130029479
129464504
130228902
129952952
129883428
129381902
129655555
129860774
129645216
131134639
130483099
129661923
129321001
129593012
129568983
130137129
129374820
130573129
129623253
129749103
129619810
130254313
130859411
129970689
129565056
129565007
130141178
129342769
129873841
130181272
129484216
129790965
130398205
129036533
129648788
129843058
129442980
129543418
129874222
130107732
130383946
129780701
129613226
129527123
129564642
131206569
129542589
130636603
130323692
130238227
129819679
129925154
130277391
129458697
129562262
130626008
130012462
129556362
130382349
130564345
129438322
133037630
129945005
129433538
129860890
129520963
129604730
129592254
129583986
129476730
129539746
130942008
131530203
130248650
129594257
129887631
129925827
130012672
129915047
129432420
129497726
130142636
129911650
131089997
130417588
130996478
130451474
130218057
129852064
129841616
129393621
130313752
130009147
130778404
130526628
129797192
130319254
129535879
129575601
130658871
130376659
129568679
129632075
129550318
129623979
129405717
129925481
130471101
129562924
130216261
130596372
129468056
130242640
129785175
129583949
129612361
129538980
130019133
131542817
129737109
130750119
129565331
129890016
129853495
129361488
129665881
130603929
130145802
130176182
131423387
129697374
130436320
129892727
130026441
129643324
129865328
129498846
129571761
129484836
130722669
130999195
129546723
129733815
131013009
133379266
129612864
130045835
131526735
129633365
129579359
130145513
131180594
129587797
132103947
130758467
129793767
129837265
129573061
129898588
130445091
129871127
129848504
130012308
130081428
129827104
129812030
129849286
129863423
129556336
129260179
129580542
130445794
129922465
132268706
130061065
129568463
129486241
129586726
129642818
129843047
129604894
129828480
129523210
129960200
129413786
129474104
129039989
129860149
129646118
129593409
131767804
129724948
131229801
130622912
131584113
129985750
130773311
130791959
129637256
129641817
129992680
129651679
129449859
129488287
129585519
129520707
130420855
130107586
129698561
129447379
131734300
129419012
130143058
129805070
130508652
130335521
129552477
129545952
130239682
129375671
129583487
129340604
130409909
129411831
129574652
129673363
129602864
129623430
130067921
130165361
130397742
132666381
129397052
129379578
129736815
129600635
129564264
130139069
129636638
130667476
129914263
129569727
131044193
130228882
129827551
129657928
129726752
130170881
129425825
129397020
130856751
132224275
129574005
129379366
130180104
130496897
129625641
130079456
129991423
129353166
129651321
129690998
129625025
129557565
130549933
129486875
129973688
130195206
129554322
131631203
129396906
129503887
130347673
129606587
130880662
129970322
129618042
129912627
130329495
130029294
130200492
131210948
130836931
129968123
129647693
129851362
129554353
129601953
131188747
129491743
129673708
129629839
129614346
129553053
130864104
129844232
129593899
130339234
130096279
131081452
129582687
130075237
130164808
129893590
130298177
130449420
129427221
129589082
130332202
129608956
129602936
129394934
130627349
129403176
129583028
129506394
129674944
129285809
129227908
129616387
130012312
129489218
129596245
129409663
129427979
130004177
130934263
129339257
129740125
129401263
129408099
130320576
129383833
129599951
129625097
130255705
131879307
129571752
129576113
131428105
130805133
131159299
129855729
130134065
129635166
129391961
129862913
129584300
131324601
130570097
130326175
129569600
129581887
129925559
129966379
130276574
129446344
129607641
130450287
129914595
131017429
129563412
129798857
131359738
129363948
130269057
129605946
129770338
130133271
130510044
129341168
130195451
129678462
129983607
131036424
131390313
130121599
129541157
129588990
129860769
130319154
129888678
130222863
129591863
129476052
130377172
129814555
129298708
129417087
130782021
129287498
129931576
129467462
129487078
130857385
130810817
129481459
130471564
129580687
131667338
130719686
130187869
129578206
129395905
129619823
129927342
129536836
130256701
129297411
129583792
129862640
130202879
129880486
129599722
130471047
130565419
129422599
130047655
129921089
131679873
129631317
129533736
130115892
129568426
130087270
129551636
129613260
129400791
130175186
130547027
129587359
130557116
129616768
129470615
129751392
129821099
129890148
129691263
129652497
130599217
130303640
129883446
129301567
129825053
129609217
130881223
129820583
129249017
131334118
129870593
131784466
130689312
130248351
130973732
131119658
132133050
129633138
129833590
129773850
129663645
130004682
129950638
129622742
130245292
130016874
129903416
129701578
129596180
130857888
129937744
132161212
129996250
129632464
130494627
129568350
130517668
129900787
131955846
129435723
130911282
131258568
129487644
130963141
130245832
130256364
129960582
131126825
129640255
130273138
129513755
131218171
129815059
129826437
129812461
131430497
131673268
129345592
129658885
129461336
129869925
129482034
129604299
129716411
129600816
130664645
130298522
129544450
130144593
129615294
129631945
129343788
129396294
130156408
129636802
129725108
129889571
129649342
129837594
130470812
129446080
129886648
130183091
129261488
133211575
129642335
129391452
129598941
129234774
130331980
130116575
129571587
130186671
129627746
130303839
129591766
130223327
129496087
129569168
130124894
129884276
130480609
129770613
130784411
131114243
129388392
129399444
129837345
129788491
129657619
129654179
129869623
130282634
130122809
129808983
129569632
130334955
129409475
129576910
129983100
129314586
130186006
129704990
130512134
129467265
129633311
129635602
130333965
129446970
130028317
129303269
129538184
130465220
129387417
129588670
129607058
129440243
130307921
129773294
130374234
129597318
130201328
129105471
129665172
129578207
129558093
129976188
129874326
130660956
129520896
130002908
129548839
129617220
129755877
131336007
131133161
129897526
130904005
130107898
129680515
129695443
130562414
129315892
129605092
130684497
129647771
130826217
129568596
129798898
129704978
129562165
130175269
129836087
130284770
129884266
131351384
130876658
130373999
129540814
129461592
130005464
129976718
129535357
130236484
130492572
129631004
129437241
129658272
130877181
130149609
130927800
129849183
130226641
129331825
129508947
129802536
130264384
130181561
129542379
130189013
129414895
130240891
129821511
129914032
129538696
129379467
129451626
130211709
130163551
129586380
129870175
130343629
131694430
129862665
129702855
129544131
129754289
130168602
129989544
130625188
130354986
129817145
129476343
130504761
130196515
130432239
130086571
129771136
130965588
130230964
129649761
130876130
129763340
129608548
130746911
129643749
129539823
130536350
129331771
129990344
129591565
129586466
129464961
129614179
131095406
130601263
129846414
129593422
129871560
130329796
129484018
129930249
129717526
129645157
129389191
129622303
129533549
129571671
129474986
129783102
129602720
130252221
129500889
129624509
132632136
130338463
130405725
129527871
129529741
130224514
129498210
130473839
129785653
130191117
129726937
129669192
130429727
130280500
129736448
129572785
129622171
130635123
129481477
130591894
131244606
129620838
129527931
132026941
130612135
130403784
130103483
130624581
129528463
130547132
129552415
129532742
129569707
129211913
129416553
132179279
131465635
130467940
132976188
129446612
129776843
131314975
130275658
130554734
130599243
131275675
130838803
129634410
131998704
129449649
129324790
130621153
130237141
130398213
129501120
130567575
129621401
129579475
129448123
129352487
130692286
129552744
129540222
129998503
129513871
130843157
129955066
129739038
129911174
129859913
129259578
129361549
129941382
129407976
130005479
129615382
130163159
129582152
130456223
130127188
130792549
130244844
129790657
129834670
129698588
130242212
129267350
131000172
130432268
130191919
129723115
129601302
129741336
129612807
129575015
131976637
129527983
130017505
129584165
129851845
129425402
131532071
130211374
130045072
132019656
132008792
129866980
130451818
129504856
129306001
131911400
130365667
129618088
131052415
129853263
129600473
129801762
130436889
129771113
129677604
130034410
129937549
130212827
129833591
129299846
129527079
129460571
130049470
130436893
132367221
129778665
130771085
129922046
129584320
129716054
129996004
129620978
129773587
129702533
129851526
131529601
129853278
129807352
130026491
131031252
129796167
129971651
132759610
129746767
131236732
129799825
129612587
131525727
130246224
129532512
129954127
129704695
129540476
130250411
129593632
129634539
129805131
130476312
130472321
129390506
129579952
130602124
129570468
129813527
129563242
130147643
129802778
129939559
129379409
130043478
130332818
129384385
130962780
129328156
130091845
129746812
129491361
130505113
130776201
129568960
130231351
131543358
129829803
129592850
131477434
129515220
130352075
130303119
130432157
129468919
129871956
129802592
131557050
129752936
129887711
129620104
130124867
130635151
130090106
132243040
129550604
129735844
130194281
129516467
129683316
130498914
129377176
129784164
129617237
129512123
129438077
130095853
129846268
130214887
129876951
130360304
129517726
130071844
131182029
129507165
130899914
129562846
129604464
129545551
130823778
129080320
129451747
129819326
130272772
132016318
130071427
129575685
130226968
129770716
129913051
130695914
130359928
129565539
129582014
130217804
130276823
129969660
129249054
130226052
130857107
131514180
130496898
129679074
129588476
129494041
129530708
129459225
131159834
130171162
129582324
129392770
129236809
130428650
129837431
130131019
129103117
129511335
129419812
129640486
129645435
129615343
129800249
129866702
130334138
129926436
129991103
129510936
129752140
129857588
130531273
129690314
129525733
129183454
130314788
129226340
129660034
129841133
129981311
132674731
131849490
129538151
129525221
129534161
129722304
129338848
129322109
130442198
129531599
129412724
130358119
129840055
130180380
130095584
129490900
129498264
129294364
129821463
129871655
129518096
129564114
130404020
129791885
129517454
131616535
129729538
129611944
129724545
129901332
129492187
130361630
129529200
130205269
130629056
130801721
130070702
129624164
129821577
129598422
130514081
129566714
129540321
129515284
130987437
129523623
129215698
129571352
129998509
129309163
129627691
133230363
129435178
130440390
129498583
129601746
130513385
129572331
130681667
129553202
129562330
129518210
129583157
130538367
130739786
129634863
129685655
129554160
129572919
129536193
130501800
130371924
130314621
129771674
131530581
129874417
129611819
130627958
129803160
129587011
129584418
129594856
129488775
129434623
129443051
129832712
129536264
129804040
129810561
130184979
129448432
129573729
129846094
129369048
129376053
131002242
129426720
130528384
129826119
130329490
129587395
129533096
129444035
130246598
129556935
130040645
129491421
131717763
130364497
129714132
129161894
129751549
129577887
129577005
129556771
129931744
130005120
130887417
129809779
129395932
129579060
130053413
129512846
130502514
129615256
129948706
129705516
130780635
131489868
130547281
129735549
130251568
130153994
131111924
129504302
129531179
130632603
129944537
129736545
131631350
130175197
130146878
129738099
129779898
129442383
129526429
129860037
129522778
129578258
130017349
130912817
130514386
129342465
129899799
129592583
130520692
129619699
129649652
130200395
130160347
129493900
129857674
130401557
131118616
129914750
129592583
130406347
129799785
133276846
130908541
131201592
129476640
129375233
130728514
129495757
130500408
129807348
131904248
129423222
129490153
129526074
129552669
130731180
131348503
129808383
130374151
129907600
129844687
129930396
129497761
129792514
129775134
129954364
129590440
130068465
129553827
129561483
130430340
131536345
130745432
129856445
130176331
129783591
130384685
131646075
130330630
129469995
129798969
129673731
129789533
130419384
129543514
129746419
129564765
129801059
130602244
130775697
129185383
129549624
129969533
130935868
130315735
130678284
129582378
130398580
129892145
129452268
133183326
129821725
130654878
129494726
129585585
130053749
129915438
130101655
130271760
129292981
129832901
130781615
129535214
130043268
130260034
129508926
130836784
131205490
130215404
129692942
130796272
130018290
130344568
129158781
129352959
132128277
130155878
129469771
129483162
129348009
129669406
130789868
130352139
130488327
129943800
130351303
130062520
129470094
131153804
129137102
129626994
129380447
129468608
129558897
129590810
129564122
130488743
129535093
130634589
130131786
129385509
131214907
129577567
130023385
129840313
130398878
130091271
129560357
129392034
129420150
130118689
129523721
130389249
129341862
129960030
129853641
129648286
129689627
130824946
129425311
129587564
129571813
129309307
130683582
129178897
130217673
129795029
130040181
129556361
129778893
130457731
130166117
130597961
129987179
129519373
129857019
130204351
129610898
129523992
129746485
129892435
129653543
129522570
130436755
130576048
129463479
129521319
133228460
130923672
130996342
129572612
133394500
129735025
129482885
129572954
129380459
129523065
129521558
129971583
129549408
129703838
130069787
130018119
129606195
129600538
130030840
130997842
129554110
130032973
129498461
129401801
131840042
130422939
130568914
130238130
129774355
130724700
131753181
129518379
131378185
132027903
129794197
129188703
129282046
129412676
129155088
129597098
129591043
129846799
130180508
130676190
129134951
130191899
129471299
129837501
129391050
130352569
130174465
129882048
130095719
130875707
129482621
129821504
129846502
130571649
132335209
129921295
133385423
129548138
129711011
129551881
131297259
130584757
129957685
130233259
130749830
129759590
129494763
132028714
133421695
129555346
132744776
130817673
131595930
130618049
129261285
129469881
130486563
129857294
130521305
129519905
130111345
129308898
129436884
130741498
129174392
130613080
129567108
129850492
132277789
130139451
129373015
129362935
129826824
129550121
129785534
130121292
129769671
129533811
129207034
129305956
130440798
130317508
131850738
131465841
129619394
129480101
129785364
130150797
130251472
129830670
129879670
133521245
129872348
130074245
129385636
129558646
129439805
129844988
130232432
129534331
129713466
130536614
130253636
129898824
129633867
129854398
129518514
129627814
129473900
130101879
130234869
130733989
129533897
130712265
129937185
130744683
129603203
130398283
129820287
129875363
130615034
129577712
130932125
130431735
129683245
129593975
131010212
129596478
129605328
129199987
129637904
129615607
129360852
131707040
129501625
129624944
130090310
129902510
129894778
129843000
129621915
129860382
129664073
131657365
130855940
129271461
130108392
129998013
132496246
130205723
129518984
129642764
129858691
129896928
130105373
130456738
129738917
130216410
130874670
130282119
129136945
130909313
129789568
129555699
130764050
131181385
130217123
130449784
129471315
129513362
129832138
130184178
130180783
129636581
129786884
130845313
130885678
130704276
129706093
131037667
129899082
129581365
130177386
130589723
129546264
129457331
130796633
130627195
130099047
129363392
129484763
129491273
129616991
131139119
129567162
131082998
129809955
130119768
129963443
129426751
131055032
129867376
130136281
130141181
129991752
130488034
129377255
130075331
130427013
130713941
129811592
129648411
130504651
129378362
129590552
129578031
130880523
131643286
129705878
129803380
129704644
129427853
130304594
131942205
129397423
129817301
129778439
131039910
129461613
129556772
129440701
131701180
129857512
130343662
130460089
129526526
129987436
129704961
131316101
129916823
130847136
132548770
130444774
129560475
129617914
129747289
130598662
129857386
129607077
130265871
129417779
129630235
130011460
130446577
129585950
130081702
130121833
129862235
129227117
130141361
130297823
130751425
131349769
130807796
131337149
129611332
130004898
131574533
129324313
130233424
129650593
129850120
130294637
129789070
129716940
130158964
131161153
129810611
129575034
130124188
129696018
130230103
129468183
131120451
129439759
129576301
129761238
130389830
131103178
129608264
129261875
129811255
129542210
130442566
129878214
130213551
130186163
130814006
130272568
129719527
129423843
130536805
130235399
129811978
129521790
129809284
129960166
129620205
130491021
129652621
130184838
129827849
129929376
129869141
129554381
129648677
131039863
130184003
129460548
130150021
130102848
129565321
129587330
130978974
131128987
130373553
129741741
129725622
129537982
129980432
129579301
129503050
129479785
129508141
130459147
129549906
130503674
130545718
130687278
129647047
129657519
131188023
129587504
129572329
129916664
129458102
130278419
130675963
129847950
130250047
131387486
129723477
130479502
131196733
129568123
129452697
129878844
129898792
130421192
129892649
129526682
131056199
129671571
130247642
130956570
130026340
129020081
129585849
130125548
130149877
129614473
129849693
131371103
130193085
129450809
129379139
131343277
130192207
129826417
129654548
132138478
130240971
129750837
129470030
129594363
129855005
129897330
129440091
130379493
129709887
129587687
129551917
130243271
129931352
129530209
129322941
131150958
129657397
129946652
129373044
129949818
130679965
129791185
129624836
129571708
130475838
130471164
129845208
129581175
131437382
129620017
129653594
131004400
129908312
131153428
129989620
129998578
129548289
129832990
130028032
130717085
129756737
129968861
130278017
130250546
129880655
130610793
129340528
129620407
131035316
131861003
130540375
129856585
130199224
130186114
129906687
129495661
131311956
129555570
130786455
131585184
129586325
129301841
130108743
131146968
130194483
130224461
129634561
129628699
130301082
131946861
129434612
129561963
130892743
130197454
129579772
130182332
130469515
130150788
130429432
131300663
129994232
130567764
129670818
130341703
129627023
129865776
129749392
129946327
129515108
129542800
131436770
129487216
129791327
129589901
131693089
129583683
130097067
131052320
129746303
129747171
129809242
129807682
129535547
129559904
130124989
129482660
130036926
131496793
130254044
130548496
129717002
129539286
130513390
130548364
129221775
130255887
130933089
129551522
130273332
129927433
130056718
131261793
129520751
129607982
130643528
130836679
129818408
129606417
130224655
129974143
129708485
129624621
130704868
130124597
129859920
129912564
130212190
130224043
129454405
130219739
129429520
130855195
130527688
130114295
129888018
130535764
130243489
129568531
129596814
130400257
130844322
131131217
129653352
130810860
129893047
130191132
131027478
129525995
130354316
131335333
129551907
129380673
129925552
129527439
130098652
130174446
129797407
129788526
129419580
130118926
130131004
130586291
130845028
129576474
130270509
130944071
129876715
131120308
129838154
129521631
130188667
129461957
129614416
130130432
130941094
129734281
129754992
130778351
129841051
129759627
130349737
130158393
130242271
129825826
130025598
129669767
130610649
129571185
129607814
130650685
129427385
129597159
130570586
129847958
129795337
129611061
129919764
131187312
131972410
129784843
130882630
129531220
130161365
129832903
130324687
130054843
130092808
130094100
129340745
131306408
129564844
129537151
130091428
130435074
129648519
129583059
131652837
130843689
131100906
130092360
130361941
129882979
129513414
130967491
130825552
129927619
130515478
129344888
130257988
129635557
130589823
129796697
129941698
129478007
130644699
129605044
129453844
129835528
129668051
130555082
129774060
129941121
129598099
129178992
130821566
130194941
130184271
130405370
130976569
129927751
130578302
131664230
129857804
131235394
130783746
131920455
129623465
129951307
131675844
129431489
129448192
130148064
130139269
131454245
130462376
130943789
129896606
129553736
129590013
129613802
130051448
130294838
129646512
131450552
132096374
131960499
129665471
129111226
130388763
129927762
130108830
130523072
129251857
130410229
129613713
130161472
129914492
129566831
130225048
130399376
129886738
131856802
130149238
130299035
129797034
129882205
129904329
130192135
129844399
129550878
129569237
129846605
129900081
130471261
129293362
130043344
129535052
129508758
129802134
129574912
129582128
129178612
132358069
129552356
129680867
130520303
129525539
130495626
129737031
130536193
129503525
130246829
129609494
130446829
130549826
129620017
129282822
129830605
129354400
129554244
129582951
129505999
130912396
130202441
130212040
129564370
129843819
129799418
129616744
129775526
129496969
130736576
129830233
130018623
129786767
129171230
130240645
130613274
129603124
129623641
129298679
130116190
129940077
129480922
130210255
129623894
130722781
130872733
130860046
129445678
129704696
130480530
129713221
129596510
131811572
131117368
130586758
129632105
129572867
129893019
130962190
130371915
129662362
130324165
130266873
129273338
129504594
129889157
129990960
129892258
131312668
130132096
130625202
130400269
129916620
132716539
130223074
130179444
129856630
130054314
129723080
130084224
130306103
129301358
130312398
129833585
131849740
131186409
129593207
129797756
130280479
130452976
130251478
129943104
129914184
129548670
130748494
131029358
129918600
130157962
129200651
130842210
129532559
131132004
130277406
132445501
129584283
131359916
129622654
131505849
130235752
130208839
130393876
130428736
129681629
129807229
129851237
130241076
129844590
129843914
130854919
129634379
129632328
130506106
130156822
129553890
130485538
130936870
129470105
130185249
129504850
130134618
130414164
130229128
129884651
129661557
129548225
129837391
132852533
129587076
130232902
130192028
130559862
129504030
130916515
129602791
129811681
131759369
131181677
129564630
129373216
129815774
130303070
130341198
130047535
129646934
129921930
130257149
129412008
130854890
129418649
129595156
129388193
130542855
129499830
131315482
130138501
130551539
129589849
131603011
130451870
131383785
131376868
129484803
130263601
130121895
129347905
130157448
129611081
130766173
130511760
129397704
129640925
130010025
130019625
129323741
130435398
129842262
132205017
129776180
129500735
130208180
131872597
129158135
129272834
129799396
130159018
130026399
129593254
130210771
129288000
129836754
130153990
130931370
130248443
129580072
129631441
130903915
129587021
129525217
129833077
131143488
129718836
129835936
130445782
129855053
129305570
129580422
129871623
129985908
129476297
129610176
130085361
130169439
130368700
130340983
131440290
130013000
129656492
129622163
129905647
131267453
130452962
129794080
129580951
129550503
129459154
129575335
130154958
130066205
131569814
130795726
130630478
130190806
130159691
129165576
130573770
129162788
129801424
129503000
129825854
129582325
131001601
130227696
133146116
129864939
