mem_inst_retired.any
129545847
129556817
130070846
129501827
129832435
129573859
129669958
129821840
130167121
129496984
129619775
130371399
129846386
129628544
129831186
129524502
129419208
133066838
129548389
129525270
129797566
130263948
130028150
130358567
129520486
129774677
130253607
130676233
129374421
130204394
130076274
130149637
129921150
130472762
129928763
129594603
129771783
129749212
130090569
129859622
130400173
129892770
129443555
131530285
129528845
129424833
129968800
130122736
129936240
129521268
129776210
130110325
129411301
129363034
130118371
129514054
129167967
129420316
129723889
130809745
129416631
129273679
130403901
129287976
130771144
129633358
129665886
129600696
130163520
131355076
130017538
129985895
130835396
131368793
129555237
130883264
129910620
129791420
129390848
129615549
129842361
129347564
129341320
130076858
130478949
129585245
131836967
129450476
129586816
131063677
129601715
130006220
130439732
129500821
129363799
129958700
129616685
129550957
129554373
129540842
129984292
129540496
130942529
131394854
131212522
129968037
131216790
129374063
129547695
131052931
129901338
129514709
130266349
131094562
129808388
131760946
129568890
129497572
129824594
130137286
129841044
130119849
130657182
129313597
129586729
129403764
129605865
130004883
131009500
130446874
130784694
129843434
129400317
129140755
129590561
129584252
131511072
129739309
129875172
130013420
129498323
129982657
129383238
129470992
129774684
129626015
129436036
132103990
129476634
130193173
129913493
129842533
129480281
131590952
129549922
130781660
130361471
129792325
129806095
132010906
129861419
129459986
129582057
130139191
129503747
129551802
129583560
130182121
129477029
129484335
130344664
129453990
129607586
129505391
129579901
130405719
129561977
129837135
129581757
130149655
129547058
129559708
130152001
129595636
129392346
130344062
130560839
129594012
130336917
129453448
129545149
130155175
129678019
129416441
129727809
129512924
130757742
129627960
130011527
129620827
129863135
129475159
130485528
129737408
129550245
129466825
131324507
129417429
130104032
129583676
129238523
130180658
129833001
129613590
129471651
130443057
131088476
130388498
129585540
129358290
129597768
129567060
131482306
131493550
130125301
130820999
129809652
130734029
129532702
129826462
129507854
130194316
129818798
129347747
129934646
130324454
129907468
130651722
130084821
131613481
129589995
130203461
129308971
129530117
130655920
129576662
129405102
129549976
129538317
131199180
129289078
130062895
129359279
129985115
130098027
129923873
130439185
131290389
129442747
129479671
129611802
129398217
131195655
129704925
129231269
129443206
129612077
129415269
129560150
132701054
129896641
129597371
129542068
129866271
129883102
129476042
129849649
130378654
129839899
130154221
129851525
130154864
129653904
130104626
130068060
129593619
131875696
129698177
130170266
129601506
131337564
130874609
131373453
129742750
130178114
130795677
129548589
130015206
130319481
129581529
129540418
129819219
130192863
129625239
129363128
129578435
130405124
129807940
129483051
131219929
130163375
129390044
129340470
129526012
130133719
131487960
129446177
129786352
129631214
130062029
129396654
130278468
129762776
134175640
130721334
129843423
129551657
129831138
129558918
130210517
130305597
129369541
129534476
129766845
129465752
130582436
130123084
129970677
132322564
130841429
129502992
130167891
129593735
129541407
130145091
130011668
129947537
129340636
129869221
129531464
129765837
129358187
130179046
129897375
130613792
131540962
129805841
130007645
130141812
132666016
129652033
129597948
131442291
129641961
130597880
130959441
130542567
130507331
129574167
129989635
129865949
130564252
129281252
131173742
130520661
130430986
130114919
130504140
130835353
131196551
130469413
129241711
130496568
130213111
129330809
129834108
132298366
129575336
130437923
129515956
129818474
130007036
129455064
130213587
129935256
129869763
129366097
129631647
129591519
129905266
130856009
130458425
129854547
129304813
129579257
129549914
130104777
129358391
130551175
129598969
129724888
129599698
130246807
131104890
130212876
129543291
129545447
129868021
129330808
130707805
130146365
129460249
129783253
130773288
129014602
129629265
129830222
129425732
129529313
129415270
130076056
130368478
129320206
129586076
129707404
129544191
131225814
129235911
130629442
130300349
129812739
129801773
129914119
130171820
129445852
129546534
130661545
129543687
129539665
130361958
130133982
129422869
132112290
129935579
129417442
129844826
129500228
129579718
129567280
129571111
129457393
129726799
130921025
131674719
129812309
129568163
129615064
129914129
130564452
129900683
129418581
129483643
130125318
129895919
130328674
130583187
131615778
130451661
130814245
129831139
129564936
129361270
130769134
129997598
130158976
130486618
129780357
130297917
129510720
129554928
130637360
130373995
129548381
129590654
129536386
129437526
129385333
129905313
130795715
129325039
130201636
130602630
129453119
130224276
130241265
129555126
129582247
129525363
130014030
131956501
129720671
130722782
129822926
129870472
129837655
129335041
129636582
130590880
129881622
129980662
131145755
129941190
130257631
129863991
130007231
129620240
129564224
129584268
129550331
129456919
130302878
130719141
129661903
129708028
130990726
133354636
129512038
130028367
131509634
129616711
129289596
130290224
130799522
129579342
132082362
130743521
129781025
129877848
129559398
129889784
130409865
129848190
129385242
129988734
130047557
129808965
129805071
129555859
129843856
129530204
129029517
129564495
130429624
129910729
131276501
129515415
129563787
129472918
129578090
129626464
129550445
129582448
129547392
129506917
130023758
129390426
129270181
129176158
130095451
129625022
129579824
131701115
129710733
131211965
130019458
130671442
130735828
130409903
130124803
129626916
129636546
130709109
129509228
129432725
129466853
129565068
129761811
129946236
130074639
129679070
129425046
131738470
129604968
130125143
130062918
130461123
130315106
129524425
129526380
130150334
129366697
129567261
129326433
129871572
129192741
129560437
129392146
129580192
129597197
130112394
130143850
130132142
132577518
129378754
129358161
129715077
129576407
129546742
130129616
129616778
130653640
129720853
129551536
131022333
130208884
129805616
129631757
129826579
130163530
129416475
129379674
130834497
132263953
129551989
129357494
129900755
129883944
129605801
129879070
129981731
129530809
130180768
129673196
129600157
129543384
130162322
129868342
129773253
130439107
129535813
131047363
129378589
129492431
129916114
129583971
130476393
130811341
129594129
129889976
130325014
129999726
130179474
131191057
130823994
129982063
129631956
129839370
129420537
129584271
131778527
129474650
129651736
129613331
129588638
129527670
130841957
129837169
129583161
130320683
130458462
130817570
129823693
129795497
129768173
130269808
129380752
129532974
129397069
129509658
130317543
129589284
129589425
129382184
130867358
129388786
129561963
129492036
129657336
129262056
129373233
129605766
130044447
129565115
129381281
129389660
129415703
129982660
130943859
129326529
130106377
129380874
129373239
129643833
129384574
129581269
129600595
130236834
131849968
129559657
129555908
131408513
130804919
130194401
129573467
129861417
129619365
129571370
129581065
129565695
131267462
130936198
130324414
129548452
129562412
129906715
129944806
130247669
129431079
129589442
130410885
129643762
131000018
129544475
129782600
131085097
129345664
130233141
129586579
129760850
129704101
130619063
129706529
130187483
129663417
129969066
131048721
131329017
130100763
129519350
129726263
129778430
129745992
129606733
130192489
129571230
129456197
130357908
130057723
129281663
129388581
130732529
129268691
129922992
129455223
129473423
130773251
130425920
129461841
130451430
129564307
131872494
130681121
130167311
129551328
129374415
129602677
130048162
129309726
130239225
129279425
129839484
129846559
130179351
129593731
129311878
130069188
130553601
129410906
130031970
129641506
131704166
129614157
129513961
129485042
129546333
129805428
129538040
129582449
129577473
130155491
130926240
129570989
129731486
129598190
129861479
129732892
129542803
129873287
129406404
129629819
130920605
130096858
129868327
129287042
129811398
129590472
130861584
129330655
129240904
131316226
129668822
131789517
130853829
129972820
130751287
130801057
132375982
129442017
129812015
129755420
129908513
130261817
129739122
129603663
130244475
130403048
129883165
129682759
129532228
131199614
129397633
132200536
130090181
129879898
130211337
129538871
130426100
129880768
131721558
129426856
130083727
130390866
129843247
130946566
130493362
130523304
130199777
131108713
129629403
130014360
129494659
130585074
129516925
129798921
129798523
131714714
131372523
129330930
129636796
129429959
129579543
129302141
129586349
129687165
129584710
130648314
130284595
129527573
130123159
129413643
129869701
129709799
129382869
129731542
129619305
129700132
129869603
129633223
129819232
130471189
129427619
129870141
129614795
129234113
133730600
129625868
129370348
129574935
129221448
130147509
129818833
129555491
129563409
129606758
130180923
129573821
129955289
129481368
129551773
130105055
129872165
130442771
129497550
130528795
130664646
129372884
129379395
129534792
129766291
129642392
129634752
129843387
129881617
130096358
129513255
129811900
130314401
129368375
129555683
129446744
129301455
130138912
129685779
130488584
129449915
129615604
129623267
130332709
129423829
130012971
129109903
129513572
130429129
129367952
129575125
129583812
129684731
130285353
129815530
129832759
129584289
129926664
129093714
129545548
129572306
129543134
129955042
129857883
130672744
129511297
130246591
129526912
129599453
129736373
131410917
131134591
129870198
131653947
130100594
129847222
129942368
129932716
129298010
129587170
130289823
129626643
130492388
129550298
129782350
129686433
129542830
130158426
129544859
130249922
130255407
131369694
131100014
130358651
129521557
129435392
129593673
129693304
129517384
130205322
130476296
129608222
130105469
129385082
130857555
130144644
130874210
129569768
130100908
129318215
129683906
130043428
130255415
129846508
129461154
130183754
129409292
129862658
129622637
130172579
129516468
129358080
129436964
130176514
130144143
129570697
129703798
130327161
131679221
129536837
129680616
129525652
129740190
130144868
129976549
130606928
130486196
129791910
129459082
130531651
130167422
130407763
130069224
129913558
131311470
130215941
129630216
130830056
129744703
129579303
130728757
129624096
129518915
130813355
129315200
129971173
129582410
129572366
129440268
129587907
131063063
130159021
129826714
129971222
129843082
130313175
129341298
129907199
129439691
129366096
129369223
129599010
129521188
129555975
129455614
129761756
129583478
129665110
129481485
129606211
131935942
130409203
130385706
129514295
129513944
129580554
129477584
130470947
129760187
129913549
129525795
129645932
130596438
130256627
129725371
129559552
129607802
131345712
129461079
130698568
130842931
129599037
129505249
132009079
130610121
130380564
130085991
130055631
129510097
130505358
129530325
129513799
129547633
129193960
129510022
131401279
131421082
130445146
132631320
129691843
129757203
131296090
129850232
129923048
129974525
131012949
130791056
129352665
132013448
129433515
129565580
130600956
130235376
130358666
129476609
130577169
129595336
129558712
129426947
129325261
130650921
129623029
129896392
129968838
129492425
130824420
129531912
129723614
129892795
129570682
129243088
129342901
129936851
129395062
129986542
129599216
129897763
129560301
130434992
130122460
130827239
130228821
129773870
129808030
129676595
130484062
129242415
130029665
130362675
130162268
129702473
129583995
129720925
129590332
129551513
132343107
129519132
129992159
129565766
129829123
129680442
131469686
130191725
130032576
131905015
131381697
129845006
130299593
129482264
129289512
131548071
130083546
129599910
131034934
129834037
129580746
129783250
130144342
129741322
129820452
129973974
129918908
129930298
129814446
129275019
129505967
129442981
129917928
130127684
132348339
129763981
130975269
130099861
129564286
129705160
129695509
129600654
129754837
129195113
129625112
131513371
129569567
129781577
129486160
131690795
129599131
129949921
132188202
129867155
130631873
129776858
129593042
131062868
130215096
129506717
129932658
129679626
129516051
130247066
129488537
129611271
129787798
131146710
130712998
129751406
129562399
130551589
129545551
129805110
129555273
130124232
129921627
130203595
129366471
130023103
130330212
129368668
131203456
129317573
129796984
129720411
129471891
130503668
130164363
129555044
130213551
130876285
129811308
129571701
131497487
129491602
130335511
129772019
130000722
129453335
129851865
129790040
131491313
129473152
129870790
129597718
130105514
130067151
129790092
132514842
129528444
130092604
130160350
129498147
129403028
130209928
129345150
129765653
129590797
129490930
129211406
130093939
129509078
129809006
129858584
130359421
129497581
130052245
131583104
129487144
130884372
129801887
129578052
129521635
130804274
129057413
129434925
129803784
129990773
131994594
129793081
129558031
130223189
129748366
129894502
130509741
130332625
129545629
129563855
130213203
130236315
129950687
129431613
130477547
130842390
131495642
129831661
129683564
129566643
129472657
129511587
129439333
131147895
129745214
129561926
129370773
129205166
130387656
129821592
130125578
129370603
129491552
129398385
129620610
129627488
129592249
129787334
129842863
130072409
129907478
129968323
129434889
129472108
129582931
130227317
129671483
129504410
129166598
130418647
129359278
129371264
130078390
130126591
132696459
131811276
129520588
129505557
129799595
129697009
129318798
129300551
130133760
129518165
129395634
130341121
129814686
129552039
129821540
129470428
129478865
129271944
129519019
129851327
129498356
129544577
130362847
129769665
129509559
131121826
129828711
129557689
129455101
129873697
129473697
129768105
129508449
130186337
130613192
130790331
130156809
129604273
129802445
129578372
130497895
129535430
129516635
129496338
131142016
129504864
128937947
129553590
129728638
129396932
129347587
133468861
129411037
130398768
129542358
129584119
130471856
129555407
130161933
129938007
129526887
129500188
129565830
130496020
130720916
129611747
129823039
129531519
129557488
129515256
130462441
130353204
130453575
129297079
130783683
130200532
129594361
130326164
130168790
129569546
129565046
129578954
129470173
128853910
129420135
129802492
129516849
129676439
129531962
130160287
129427506
129551817
129565916
129351221
129086197
131534394
129420122
130501005
129548622
130309259
129565219
129635824
129425906
130239544
129538492
129885132
129471874
131718343
129924552
129694763
129311386
129726187
129558786
129557542
129542920
129906663
129987929
130899123
130047608
129376514
129569727
129576670
129490980
130097282
129596667
129791916
129808914
131052279
130522941
130661187
129521854
130400676
130127053
131093720
129476608
129507281
130617471
129924151
129718184
130881911
130160224
130142118
129981323
129759439
129582646
129507973
129841573
129521359
129560240
129716376
130866383
130518024
129324495
129882249
130041154
131036658
129798526
129636362
129793625
130126988
129477382
129836598
130380212
131099297
130281138
129570637
130120290
129780569
132923091
130476007
131791556
129460610
129358884
130679542
129476698
130105699
129782686
131884829
129403028
129461026
129869685
129536261
131002545
131288527
129410049
129741154
129481099
129825693
129912638
129617005
129767832
129758782
129945701
129576686
130048974
129798852
129535602
130520422
131134228
130755225
129831209
129622272
129765489
130093326
131338005
130568646
129556699
129778038
129656874
129504469
130408728
129520025
129726611
129546390
129771866
131134062
130785319
129173128
129531666
129570522
130949273
130276387
130662909
129570044
130360959
129613788
129428985
132400477
129536387
130637926
129474523
129564806
130033437
129642701
130085512
130764295
129267529
129598918
130346311
129519516
129775657
130055801
129489156
130167302
131223434
130180172
129672364
130664286
129982136
130937258
129292509
129733042
132079086
130139788
129450432
129461516
129356513
129653992
130513728
130323110
130467127
129725647
130049519
130209888
129467765
131611072
129115640
129605066
129362933
129164576
129541007
129787679
129813433
130470775
129333875
129838943
130109370
129368260
130662835
129559307
130006594
129565638
130379328
130071740
129541639
129160739
129399880
129489751
129513302
129781851
129321587
130102502
129841603
129623259
129670991
130833657
129406287
129571927
129554736
129271926
130910019
129161164
129816190
129770526
130019859
129534643
130580460
130417570
130144796
130197854
129830893
129497855
129852756
130071909
129593447
129506500
129460840
129866168
130531527
129505970
130393666
130557462
129829423
129493792
132974388
130903761
131015494
129558493
133720409
129734134
129462369
129553773
129312069
129322506
129500815
130154235
129532209
129516961
130311535
129610738
129592898
129610963
130008893
130476442
129538879
130010921
129478907
129372190
131913917
130405177
130575239
129582753
129494690
130706792
131730263
129499026
131485030
131651856
129502983
129229693
129275011
129402965
129139785
129570561
129540883
129616620
130165521
130686006
129394691
130172474
129654938
129811651
129569789
130617075
130168081
129585739
130077332
130598261
129466748
129926222
129624050
130289886
132260674
130287917
133800875
129530408
129430449
129532376
131319854
130551712
129939946
130435209
130432327
129746743
129476200
132031775
133359689
129536095
132790026
130767843
131577521
130618925
129242489
129451239
130469432
129843120
130477786
129763806
130110620
129295001
129418168
130723630
129146063
130570891
129546226
129837333
131651374
129859231
129355445
129333638
129801615
129532367
129772979
129464929
129754141
129503580
129792927
129283185
130423488
130940677
131642897
131610176
129996199
129741657
129767231
130129412
129878841
129803046
129861047
134211967
129569928
130441377
129362946
130180639
130314237
129820995
130235087
129514226
129696105
130060778
129821087
129885202
129611533
129842914
129497152
129609446
130547137
129913930
129606758
130711686
129507651
130400691
129915330
130414576
129584525
130381742
129619997
129854847
130582272
129558763
130942732
129768910
129669546
129576689
130585657
129576721
129584632
129170827
129614981
129594376
129549206
131389522
129484384
129604696
130088614
129873089
129874628
129836350
129601395
129843158
129386449
131656331
130815253
129403858
130102755
129705112
132478523
129371427
129493471
129359528
129844560
129874077
130067730
130439402
129464853
130477243
130857043
130262334
129310525
131245909
129767483
129928487
130723141
131158416
130020897
130153821
129392194
129585774
129820965
130546462
130160465
129623911
129492064
130822634
130861880
131111112
129944794
130629843
129890673
129573461
129898428
130184948
129524666
129438203
130772534
130633535
130069399
129461694
129464169
129464065
129592877
131122152
129548231
130929567
129795546
130101847
130531667
129410882
131024843
130124334
129840949
130125747
129981505
130289247
129359077
130058394
130420243
130286237
129795555
129629359
130218152
129355152
129571589
130204412
130428051
131623078
129690052
129774431
129688194
129409133
130292541
131537887
129554381
129804582
129755474
131024276
129453774
129537660
129424242
131115460
129846069
130044294
130441781
129908455
129958403
129687122
131683057
129891958
130420864
132530056
130445355
129543733
129601130
130081552
129763529
129835316
129417983
129986559
129403009
129612695
129740056
130513949
129563032
130059650
129838383
129836980
129466652
129815293
130266868
130732076
131142051
130800517
130616935
129592010
129601692
130618648
129688876
130470469
129630260
129567849
130271963
129777843
129624048
130141677
130907009
129522270
129560569
130104644
129499865
130194436
129453824
131918979
129821894
129560961
129875416
130101550
130523792
129587475
129240299
129518930
129521990
130823176
129864391
130191130
129909383
131086773
130236955
129868276
129410083
130300113
129953080
129789186
129503412
129786237
129335688
129599634
130450068
129637481
129780601
129808126
130290358
129839971
129530956
129632855
131022403
129906721
129438514
129749117
129702964
129542195
129566982
130600733
130522030
130754431
129718240
129708563
129522377
130216066
129561797
129476470
129469187
129491351
130441368
129527564
130853016
130526779
130563576
129624020
130031172
131185334
129573334
129608338
129897905
129217130
130629558
130657349
129838196
130296164
131633314
129710014
129895648
130607555
129551178
129531524
129578287
129883972
129864651
129872046
129710370
131033899
130020973
130211419
130388172
130005955
128998561
129569361
130098763
130278449
129592065
129832640
131185856
129747844
129429006
129357875
131040398
129899008
129809245
129636766
132066975
130221509
129552247
129445543
129570156
129835205
129878836
129421033
130102877
129688303
129571668
129532316
130220631
129920748
129507956
129308305
130545224
130105502
129671429
129354865
129935782
130636703
129507820
129601124
129552201
130194510
129885059
129544495
129560297
131417121
129598620
129637236
130949642
129892069
131409574
129975019
129981618
129528149
129716827
130484757
130724147
129566697
130210512
129887847
129795424
129855035
130595185
129313362
129600736
130754670
131960082
130528765
129771275
130177486
129892611
129882545
129480629
131294228
129813910
130768929
131570906
129959639
129282617
130090658
130762445
130172809
130206624
129618496
129608774
130271997
131925639
129226507
129443579
130871176
130169333
129655914
129544613
130450927
130133409
130394466
131048778
129961844
130552264
129651709
130419257
129978977
129571526
129730463
129942076
129491817
129522498
131412002
129877037
129763849
129961524
131323378
129567167
130079507
131166462
129719929
129661631
129785765
129522791
129514993
129431899
129773312
129551606
130013138
131092453
130243460
130112418
129700525
129786312
130298698
130532940
129204069
129604408
131151921
129531905
130273282
129898482
129776977
131239382
129498360
129581883
130625386
130843013
129799545
129584712
130465774
129956856
129687446
129605794
130708037
130473770
130222412
129906879
130006707
129942104
129439470
130215758
129414248
130840690
131081910
129811015
130510390
130131842
130222350
129743449
129961556
129585238
130802559
130239061
129639464
130902484
129610979
130176728
131043207
129504011
130336622
131730030
129536070
129359701
129649641
129501858
129805632
129550858
129780257
129766135
129208018
129920967
130050420
129939485
130216610
129574791
130236753
130806094
129872055
130183649
129811923
129759330
130179717
129443225
129594042
129604972
130328001
129449421
129455101
130786266
130057495
129480732
129812398
129856441
130221196
129805728
130098405
129841467
130660670
129516662
129578807
130630261
129404913
129581366
129945047
129828120
129568582
129592496
129903449
131125172
131930603
129764526
130865891
129517977
130865264
129814804
130059230
129788770
130075946
130078363
129310134
131459248
129543101
129310127
130054940
130154254
129628168
129575877
131637134
130822511
131106175
130060459
130339531
129612464
129491611
130682687
130806976
129510963
130217675
129330096
130250642
129616932
130570364
129777185
129916939
129502845
130624744
129983434
129586588
129554260
129648829
130810478
129498048
130311368
129583087
129723510
130800657
130124976
129845350
130182240
130960186
129916346
130533936
131644971
129834983
130148622
130881156
131904402
129595238
129921413
131526025
129411312
129429836
129865801
130119009
131030082
130447222
130638167
129878976
129523027
129569426
129603279
129571601
130271863
129370960
131478289
131025812
131936160
130012435
129102145
130109704
129903353
130118901
130486636
129235210
130405438
129593374
129883161
129893473
129547957
130210083
130388298
129605552
131041365
130129207
130298625
129608624
129863876
129617038
129971063
129819226
129531446
129341023
129551408
129874023
130275055
129263827
130017184
129522007
129494579
130047813
129555805
129557171
129379171
132342307
129534155
129257231
130087917
129508807
130165408
129542418
130777922
129439936
129837506
129508262
130578952
130548153
129597452
129262490
129628093
129232742
129853779
129561260
129486718
131226499
130180600
130188442
129545445
129823949
129782760
129597270
129444521
129637748
130507699
129638991
129735827
129383376
129144658
130202842
130598749
129587957
129605901
129287212
129837471
130200145
129663184
130197605
129609618
130679866
131240262
130742076
129992680
129425440
130231342
129431216
129381265
131530903
131123280
130558335
129612642
129557807
129872921
130907052
130348237
129637170
130291371
130129374
129254321
129475095
129864111
129970497
129610504
130862606
130109863
130602691
130657254
129892642
132446040
130214349
129938929
129835429
130052983
129430031
130321297
130541768
129275860
130404317
129556093
131883214
130736380
129573626
129514076
130273063
130876364
130232755
130204599
129890057
130049873
130327862
131012240
129895073
130146346
129174584
130788517
129511929
131394211
130353244
133074621
129568479
130517627
129610856
130486291
130227264
130567593
130381313
130408666
129377876
129781255
129830718
130236789
129821864
129825688
130705565
129607733
129616978
130650022
129917765
129536557
130462940
130330761
129451320
130165964
129489375
130125360
130368177
130209010
129877336
129640232
129522533
129829811
132860886
129563994
130218125
130139963
130647262
129488787
131157104
129587845
129527914
131351324
131331947
129537364
129560630
129809384
130681933
130326446
130032447
129777122
130158183
130234861
129385650
130802945
129399016
129573988
129353076
130975315
129449375
131062066
130107519
130262433
129569496
131589125
130429171
131628197
132167903
129467078
130503262
130114636
129335507
130141747
129593152
130312800
130731770
129382353
129621477
129982334
129998561
129309320
130550822
129818809
131928686
129714435
129498419
130189887
131850198
129143680
129256986
129936199
129886829
129994874
129574534
130217365
129267069
129823664
130018782
130254075
129605706
129557737
129608500
131259994
129567870
129505279
129804045
131103921
129700570
130215888
130408037
129576449
129288477
129560625
129850234
129884379
129461154
129979439
130230211
130164311
130041420
130321552
131419589
129999664
129633594
129604553
129628321
131205146
130434745
129592929
129552951
129730150
129437257
130127202
129857009
130050477
131548433
130779196
130381985
130176748
130153305
129156613
130714855
129150811
129608326
129483057
129806407
129793315
130947409
130207664
133197932
129836549
