uops_decoded.dec0_uops,uops_dispatched.port_0,uops_dispatched.port_1,uops_dispatched.port_2_3_10,uops_dispatched.port_4_9,uops_dispatched.port_5_11,uops_dispatched.port_6,uops_dispatched.port_7_8,uops_executed.core,uops_executed.core_cycles_ge_1,uops_executed.core_cycles_ge_2,uops_executed.core_cycles_ge_3,uops_executed.core_cycles_ge_4,uops_executed.cycles_ge_1,uops_executed.cycles_ge_2,uops_executed.cycles_ge_3,uops_executed.cycles_ge_4,uops_executed.stall_cycles,uops_executed.stalls,uops_executed.thread,uops_executed.x87,uops_issued.any,uops_retired.cycles,uops_retired.heavy,uops_retired.ms,uops_retired.slots,uops_retired.stall_cycles,uops_retired.stalls
4724790,7434235,6345884,31678406,19516001,18852286,25303391,24044457,182841322,51644186,42488190,32932090,24528727,43468576,35871812,25280192,15456196,27878179,27457654,75165384,0,77818690,10571928,3553088,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,48502,33106,85596,66316,48502,33106,51238,51238,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,539372,352754,964769,716418,514719,352754,1553322,1553322,2377526,0,0,0,0,0,0,0,0
1157684,4017775,4431737,13372619,11900222,10578753,12275157,11090525,78578162,27666777,24696234,14448741,6978082,16735693,13501728,10206599,7162245,42794158,43027262,50743358,0,51837318,11926730,14318032,13728992,42882785,49544529,49539166
1322165,2741716,5777476,9667622,6503621,9169038,12614181,11069833,92765004,34642541,27311029,18053706,12143316,31834155,22149770,13868186,7142686,19327162,17234152,25379599,0,27122993,7206987,17133656,16502434,26067124,20457686,20412457
4260842,3759617,3854910,8689243,5520520,6250045,7252884,5341563,37601591,12775178,8849157,6151753,3929474,12030957,8987979,6234445,3979692,21127655,21167415,35152678,0,37032814,8466285,8724191,6308777,39276171,25918331,25896897
4017791,3697689,3613987,8724668,5520179,6232076,7238107,5334753,37499317,11841159,8891346,6172651,3942333,11823123,8878161,6164672,3934519,20574435,20593381,34566152,0,35489877,8099395,8011587,5928780,34509951,24415892,24533249
4044087,3693771,3619304,8762295,5547431,6224561,7221932,5171520,34797684,11801119,8897995,6197504,3962874,11785588,8876687,6165267,3940320,20661696,20656704,34620709,0,35473680,8131433,8042228,5962107,34725176,24220843,24387654
4018606,3738629,3647109,8977213,5672502,6355945,6907108,4948700,34793927,11843788,8910781,6188828,3953925,11798035,8888243,6175304,3950473,20635248,20589988,34516277,0,35510035,8127274,8043405,5960211,34767780,24713727,24949049
4071426,3699542,3604276,8626311,5480248,5877956,6659788,4982358,34832545,11833947,8935480,6210370,3997288,11831195,8922064,6219220,4006146,20532772,20577903,35002916,0,35728662,8171146,8087402,5996380,38080476,24504596,24504676
4046265,3714660,3619191,7937649,5131347,5868615,6655754,5003550,34992498,11861384,8963324,6239549,4018076,11834569,8946854,6236675,4007302,20541011,20547437,35037734,0,35828780,8191761,8618904,6265517,38065935,24398741,24314933
4058614,3720699,3461746,7977153,5152488,5860783,6649071,5013235,35004198,11844224,8943766,6240476,4007479,11853508,8953036,6232204,3997096,20541080,20481040,34912707,0,35665744,8852475,8578341,6229769,37916813,24393450,24405869
4065182,3536342,3474016,8007263,5178570,5885152,6654804,5011955,34833797,11794662,8925319,6223683,4003814,11869947,8977105,6270784,4032154,20563201,20478794,35155952,0,38978756,8865471,8601493,6244917,37981447,24609705,24752403
4037665,3499168,3458493,7960510,5125487,5864138,6609955,4999787,34910824,11783468,8917678,6223080,4006046,11792323,8924173,6242657,4016463,20443674,20447586,36009597,0,38303543,8713971,8510607,6207644,37753987,24458057,24233737
4080881,3549214,3501531,8035320,5171975,5896383,6652303,5029924,35147120,11855548,8972678,6249989,4028989,11848650,8977053,6284157,4049944,20397909,20585596,38924938,0,39715482,9052743,8725190,6316388,38735566,24083922,23904853
4068113,3532938,3477186,7995250,5166569,5896947,6651548,5038313,35222785,11815610,8966573,6275236,4038946,11848041,8978482,6280788,4031769,20635439,20601714,37808493,0,39059151,8913676,8584828,6235964,35069364,24003724,23998052
4052764,3518589,3474231,8033082,5185404,5896203,6673963,5074192,35378393,11893584,9008850,6265475,4032426,11827380,8981349,6248253,4355357,20547636,20531218,37882474,0,39218384,8929659,8642280,5994265,35060105,23960200,24005496
4058937,3522627,3474670,7973931,5144950,5866258,6628570,5022392,35034973,11779897,8923051,6232259,4019236,11818967,8971862,6749045,4361436,20574061,20622077,37854340,0,39131947,8927626,8107413,5995071,34996560,23810519,23863557
4062069,3523825,3476645,7977978,5145052,5858941,6634733,5015800,35036625,11799446,8948885,6239762,4016535,12499383,9531620,6696412,4330620,20658634,20682296,37994832,0,36160807,8204333,8130537,6021382,35169854,23904245,23910203
4091706,3644217,3579742,8466212,5409269,6109316,6967320,5245354,36504797,11889972,9002664,6705265,4454482,12863505,9771363,6848958,4423642,20616077,20626007,36394057,0,36018021,8221859,8115043,6014553,35134752,24045119,23988165
4070675,3531260,3473509,7984868,5168046,5885262,6660432,5063034,35330835,11862256,10008652,7062780,4571864,13190706,9939362,6941945,4461535,20538739,20203916,35142602,0,36023331,8238674,8129693,5999445,35154578,23716568,23754435
4064279,3534620,3479075,7999401,5161895,5880236,6625656,5042538,35173570,12669512,9666163,6778353,4380331,12724234,9685764,6785275,4371931,20234088,20233533,35291739,0,36132230,8244233,8134033,6017255,35251700,23807333,23721946
4086403,3546982,3506999,8072444,5195644,5917533,6661863,5028670,37832674,12669137,9614892,6728226,4346761,12668981,9583928,6722889,4021889,20240108,20250155,35132373,0,36033236,8212756,8124774,6014485,35182792,23833838,23881192
4067693,3539831,3486873,8018145,5179820,5912738,6702945,5387057,37797142,12710616,9654096,6768625,4360116,12655007,9606477,6245781,4022137,20192927,20292887,35075374,0,36053503,8265390,8129020,6008217,35171155,23764836,23750623
4098575,3560461,3497480,8041524,5180220,6068467,7337058,5499529,38604957,12907111,9820175,6920848,4505190,12683340,9011097,6280090,4043902,20282222,20308228,35087289,0,36026167,8224379,8130738,6022489,35335813,23990082,24049743
4063445,3532470,3482348,8020377,5527165,6249310,7189591,5386763,37578767,12615686,9568868,6694922,4106078,11953638,9077584,6330600,4075068,20352548,20302663,35380738,0,36207574,8258370,8147074,6007602,35146892,23827950,23856122
4072900,3527128,3648834,8825119,5570903,6262842,7232994,5418469,37926588,12729565,9031158,6278273,4034114,11817460,8951201,6246540,4029095,20223565,20186836,34892279,0,36057602,8223386,8137855,6016519,35198145,23763106,23758227
4070120,3794289,3690518,8897834,5619918,6319225,7262449,5423176,37977739,11838822,8956737,6245952,4030020,11778602,8928305,6235101,4025132,20271314,20255380,35043929,0,35839638,8204717,8103749,5991350,34984964,23767242,23771717
4082111,3794812,3681774,8897522,5609772,6301583,7267551,5422268,35291360,11869385,8975011,6257629,4026229,11830421,8973260,6252086,4019443,20346557,20365645,35128826,0,35950960,8197818,8118393,6011060,35124107,24019334,24066865
4079933,3730952,3640554,8823721,5598284,6302286,7240510,5062733,35216822,11870946,8995981,6261076,4050895,11928282,9082606,6305157,4050308,20743174,20725545,35333087,0,36157777,8217491,8138538,6021061,35195681,24066468,24402752
4081750,3831500,3706733,9044266,5686072,6228768,6700393,5049699,35231082,11847348,8973136,6277351,4056061,11827137,8973010,6257840,4046650,20341819,20335414,35191934,0,36006364,8202571,8137528,6026461,36770202,24517055,24558813
4088692,3763582,3659942,8761512,5271300,5920823,6696620,5044743,35286704,11880338,9035986,6300000,4064581,11882811,9011255,6283873,4048031,20341018,20385575,35233996,0,36030365,8227765,8160401,6227588,38248143,24304793,24292851
4084383,3769522,3670810,8035589,5156723,5891446,6641496,5009978,35043441,11812657,8971680,6251285,4029140,11840050,8977691,6261999,4050944,20398322,20437996,35102472,0,36035901,8230333,8687514,6308127,38377135,24474070,24469488
4101543,3793872,3516247,8093921,5224012,5961202,6739920,5094523,35638924,11929651,9061054,6318927,4060397,11870532,9013404,6307622,4065348,20569080,20524434,35397232,0,36393080,9005587,8705890,6316131,38467063,24354766,24347234
4078826,3539429,3476457,8011229,5177088,5930613,6670274,5022786,35221012,11883294,9032688,6311111,4066784,11893421,9033654,6278116,4035015,20241664,20240457,35011775,0,38344352,8786841,8552331,6233789,38083522,24303383,24385846
4076374,3554167,3493566,8023256,5185402,5933053,6701422,5049950,35364702,11914291,9039724,6306792,4053383,11867805,9005624,6267357,4041628,20404547,20548070,38907507,0,39798910,9088619,8787038,6353249,38911297,24221310,23875609
4152724,3908507,3913029,8687214,5212870,5959247,6700952,5044464,35298893,11892703,9012423,6281413,4051986,11842814,8955196,6249468,4033096,20326165,20451228,38916745,0,40309739,9139877,8991232,7079324,40896990,24753563,24631556
694824,816730,1151170,3120006,1981631,2851524,4838621,2411385,20942510,9485141,6457308,3730374,1750990,9725187,6428802,3355793,1554170,6609866,5659521,12906672,0,8243496,1153892,816004,292740,788136,1219853,2526357
85649,48753,49522,138541,73764,83400,136510,77489,579070,224832,152409,97854,57984,232118,141387,654327,424005,940835,938223,3673390,0,4138066,926226,163271,120272,530243,356212,350599
83168,48478,49542,143271,75754,85449,127547,71121,539134,210686,146895,92084,51921,228082,760587,564340,383762,1108210,1146525,4109964,0,4599704,267092,336443,273393,964012,762429,384580
79954,47492,49835,141572,75256,85510,128351,71477,538884,206807,139477,196178,299284,2188376,1673054,1118864,665202,2264639,2271086,6217368,0,1309960,135589,160893,119516,530237,335509,340496
1465091,2961386,3098521,4628537,3538071,4865034,5514606,2650925,24237679,8089912,6145000,4783723,2921210,8991486,6561122,4530844,2890682,10322603,10510569,25871553,0,28009751,6644004,7458220,6020385,21538532,11476267,11778458
1499118,2100433,2049803,3247305,2368808,2997065,3659823,1909706,18276044,8151243,6097755,3959459,2376696,8953032,5964181,3936208,2368899,7003544,7535009,15398067,0,16246670,4294113,6283206,5733012,17593901,9057086,9194113
1380256,2148157,2832372,3813488,2851416,3815132,4461015,2157921,21259638,7852227,5264878,3497784,2162169,7144494,4883188,3335041,1864647,9777889,10418487,19411999,0,21082202,5168373,7667398,6856602,20098991,11282379,11990409
1389900,2145207,2666059,3579807,3050438,3599522,4051893,2241724,19803870,7479238,5243364,3589777,2135019,8952754,6016087,3442900,2115059,8155443,7879212,18143654,0,16893491,4165940,5808555,5440388,16645588,11614590,12290749
1597439,2179466,2134286,2991293,2255519,3136470,4323396,2304606,20483397,7776373,5279805,3686701,2322111,6899902,4316564,2901591,1759505,7551537,9084691,16878997,0,19818033,5123282,8375736,7254673,20419383,10551805,10300390
1243042,1928036,2663151,3546475,3113897,4238593,4879400,2660335,22845939,8517638,5769478,3690122,1982023,7223023,5217649,3375225,2051216,9453115,9612198,20229776,0,20124435,4489465,5554520,4676950,16379618,9531422,9578818
1619167,2390680,2677272,3991569,2332131,3583456,4158471,2194592,18826646,7287209,5145071,3289511,1880485,7126881,4895932,3164162,1915117,9732840,8676219,18292062,0,18103450,4453214,7441601,7455024,19831014,12128677,11881720
1369053,1935959,2301390,4127433,3506718,3785882,4679116,2607975,23039246,8646802,5763835,3444096,2094436,6839731,4489866,2789709,1660767,7327392,7176959,16652680,0,17978568,4455924,6346306,5426003,17189089,9983363,9470732
1267629,2187033,3057956,4915296,2687814,4249366,4732114,2076860,18272421,6163877,3757770,2264050,1321269,4661220,2783471,1877966,1108498,4563927,4432789,10370710,0,11867059,3073051,4741990,4929333,13899795,10085304,10424418
122687,244026,219270,890350,478988,472512,746034,486560,988943,256944,173471,110784,67743,256369,174196,112130,68494,347872,338887,672663,0,705079,168164,211710,158659,650491,407524,419684
3603859,8217937,8630112,20202911,12484048,12973407,12603131,8439440,56534829,13060077,6012852,3127091,2172685,9807189,13891445,13161623,9750965,12196640,11969588,75285853,0,75552529,11500972,10177238,9912990,54331773,24337682,25056712
3464037,3514475,4163460,10470519,6990665,8762810,13750917,8556529,71353600,24728258,18326444,12480124,7032465,22364839,14781581,8618950,3984587,12867177,12430803,33752242,0,33913890,9588925,13666499,12768481,39601933,19704116,20092664
4247698,4029462,4874428,10805833,5896222,7461580,11848260,5646174,47814206,20080029,13153305,7580374,3569383,19667128,13076343,7570130,3731487,18661614,18678110,49406442,0,53071532,14724925,19108213,16572298,47667939,23962872,23941364
2628982,4772556,4951408,14883285,8727872,9679930,13945527,8428863,64544848,20423423,14705974,9895667,5776279,16684895,10699734,7195065,4123596,10827128,10436607,41553575,0,42705020,10267174,10384301,7735901,46898698,15657632,16888553
2780088,5748044,5497910,19098994,9466698,8442593,11759516,7619821,55092877,17163258,9654534,4766111,2476244,7486826,5642264,3824031,2427247,13656428,14576379,30945134,0,42597101,11164797,13651007,10692455,65351663,22693101,23328800
937647,1799866,1500745,1892729,901864,1719128,2349823,1163681,13447994,4727277,3766075,2673638,1639160,5182745,4264927,2717521,1967802,6905517,6525233,22697399,0,33094689,8176366,8977974,6529164,32949707,10076558,9195600
4343002,4308111,4355253,13760113,7933981,8509426,12874779,7844587,58551433,21441699,15028515,9960076,5790019,20320431,14257179,9196384,5118861,22475253,23114400,50175181,0,53565267,13736085,14868810,12344754,48981035,30218816,29575554
6477586,5380632,5300504,15000750,8336459,8263331,13388671,7440143,54288638,21876085,14828935,9116481,4756323,22860114,15604054,9653192,5127537,28907393,29207916,63303098,0,69901561,17815472,19525603,16218662,66669050,38778479,38551755
2096238,2062828,2412137,5347112,2929332,3772977,5976819,2769868,23682161,10091666,6657546,3850126,1819119,10074630,6643354,3853583,1824143,10466551,10630899,26595687,0,28706860,7821741,10081861,8675841,27272349,13728424,13497808
2110276,2075913,2424602,5345917,2949233,3789691,5994318,2768639,23650737,10077436,6658888,3848931,1811735,10088505,6625499,3843161,1814493,10637609,10759882,26132174,0,28462171,7759726,10033971,8649323,25641664,13599604,13633271
2111405,2076898,2407117,5321366,2926501,3743378,5924070,2745837,23441261,9971328,6590538,3812689,1799675,10029727,6629657,3922046,2093799,10787643,10780968,26933739,0,29073699,7924574,10062397,8455978,23902316,13340745,13363171
2126075,2085144,2432353,5362052,2945950,3775162,5977590,2775322,23688043,10084574,6653011,3862230,1811579,10046471,6951223,4356953,2159530,10838476,10819674,25989344,0,27719242,7323740,9456971,8346072,23942417,13483195,13493953
2097803,2056443,2420803,5315691,2934279,3762912,5926216,2762031,23566418,10077754,6618454,3846015,1983940,10926692,7281001,4338177,2149930,10933228,10917008,26192875,0,25148121,7034102,9426431,8291224,23842427,13664753,13633296
2100554,2065258,2438568,5384019,3095785,3901179,6127211,2922106,24834155,10466935,6922773,4289552,2144562,11000538,7350445,4374661,2162322,11146253,11118767,25005326,0,25314022,7061552,9515695,8371478,24015779,13766805,13760287
2090962,2059450,2426088,5315771,2922039,3747535,5911160,2745443,23501967,10022677,6896264,4289825,2136494,10913848,7286448,4338165,2148699,11136298,10930781,23596678,0,25175798,7007341,9468208,8328733,23826830,13743190,13759678
2098229,2061992,2413447,5289639,2908928,3733084,5893746,2738474,23470808,10736717,7410441,4445386,2204532,11108977,7481627,4529839,2290747,10743101,10588849,23301185,0,25042921,7001245,9432418,8335274,23859486,13672495,13707606
2109869,2071439,2428901,5327907,2937216,3764582,5952260,2762323,26403695,10909213,7229915,4287543,2082229,10714443,7121908,4247854,1804430,10688123,10686285,23527177,0,25251310,7031489,9502388,8342540,23864650,13626525,13631942
2106964,2067402,2419141,5302418,2909849,3727826,6194860,3132390,26278676,10885737,7266389,4344130,2145258,10884274,6886376,3836693,1802606,10569370,10559302,23495712,0,25158016,7049967,9484270,8348617,23848802,13535452,13576483
2115913,2063653,2432940,5738474,3133744,4105226,6748490,3326594,27679651,11299445,7565589,4331644,2150153,10509487,6585568,3815148,1788010,10604688,10580940,23413074,0,25159889,7016390,9452394,8344066,23912288,13662305,13704810
2127763,2059964,2413052,5313609,3127846,4106430,6468759,3136153,26336645,10918578,7275797,4338005,1970508,10052945,6571996,3812227,1803557,10487963,10481030,23445188,0,25133431,7044100,9478104,8352153,23982081,13618768,13592959
2107393,2049819,2420498,5669119,3273398,4039952,6368824,3084407,25999828,10870372,7245384,4038063,1797303,10031645,6578842,3809408,1800313,10521209,10554714,23453625,0,25128702,7015484,9419483,8330727,23849900,13551532,13571472
2090803,2266409,2670475,6407419,3449604,4198059,6567446,3215729,26842728,10429676,6585119,3827988,1794771,10066400,6597733,3844102,1809089,10760435,10763957,23617889,0,25337634,7059973,9445478,8317504,23850555,13670792,13665638
2115388,2298475,2625114,6201132,3372584,4117865,6412311,3083923,23537283,10088911,6586878,3835466,1798109,10107976,6609319,3825663,1792705,10554967,10562265,23440895,0,25173294,7046486,9481563,8356736,23927874,13739750,13762297
2124286,2386280,2600233,6151747,3349538,4117301,6159678,2732412,23345081,10019403,6570378,3812594,1795348,10080245,6591280,3823672,1800897,10610587,10589318,23409128,0,24998429,7282238,9644743,8412533,25158965,14097237,14365676
2996230,3079131,3358607,8952706,4951166,5026189,7220330,3312792,25789279,10399309,6614911,3834426,1806319,10066491,6554003,3812200,1794067,10518912,10571021,23450219,0,25148390,7091760,9485315,8368158,27457206,17691887,19333001
2137098,2307296,2604655,6226083,3167096,3773677,5965334,2756459,23615755,10124031,6637509,3854024,1810657,10102013,6610591,3825194,1800203,10404798,10382447,23324699,0,25065041,7014895,9449856,8449231,26507634,13996864,14027314
2121315,2336589,2644971,5708131,2914175,3753443,5929702,2738046,23307220,10028087,6565287,3791365,1791832,10028057,6577160,3819856,1802236,10470798,10446385,23449852,0,25064366,7010698,9868271,8665929,27635245,14115279,14136605
2099203,2231740,2410881,5311970,2911188,3746550,5931108,2739780,23466402,10049542,6576183,3808753,1800149,10040076,6549811,3795614,1799232,10491054,10516699,23482993,0,25185698,7735786,9926293,8546287,26849371,14043790,14027340
2137541,2065753,2421809,5316056,2922020,3743553,5933790,2747433,23420385,10055403,6595452,3809420,1793768,10048335,6575881,3799307,1793014,10446628,10444447,23431246,0,28454160,7773300,10042456,8646116,27235725,14241771,14278842
2109273,2062122,2419194,5307677,2915032,3723306,5887635,2740519,23407265,10022681,6586689,3812726,1795376,10063076,6568241,3808136,1800352,10538427,10549971,24745683,0,28235482,7715583,9979772,8640265,27060056,14265734,13953163
2123699,2063344,2422653,5331913,2938885,3769158,5954878,2751075,23514040,10045433,6569679,3801319,1781423,10034883,6569812,3793335,1786331,10487497,10619751,25892752,0,28127038,7677171,9951462,8574408,27016942,13737032,13530592
2104386,2038774,2398950,5287018,2908384,3738138,5924847,2731926,23339038,10066515,6567890,3802111,1779655,10056883,6551250,3810494,1784607,10710680,10867915,26829321,0,28938377,7912844,10139196,8671299,25391541,13588994,13575319
2115723,2071331,2424069,5359016,2935780,3763051,5948502,2748444,23483382,10078281,6598065,3818594,1793556,10081348,6590510,3836006,2136130,10821392,10811495,26141315,0,27780651,7614997,9874996,8353293,23980428,13599493,13589192
2116441,2059707,2430565,5329971,2920924,3735265,5900259,2729358,23330451,10008348,6545600,3795715,1789521,10027855,6546586,4306005,2131908,10771069,10769687,26228707,0,28306447,7687712,9436647,8331277,23895480,13650208,13642454
2109326,2058716,2422067,5323123,2922533,3735849,5924142,2752597,23484871,10055047,6585546,3820615,1797113,10086694,7292514,4342933,2136576,10891500,10897961,26275176,0,28261758,6986045,9406439,8329158,23821510,13542236,13557714
2107463,2168297,2405309,5304117,2926110,3740533,5902523,2739938,23370142,9998059,6576893,3814890,1910749,10809053,7219083,4312783,2143797,10905719,10905629,26215927,0,25247213,7397398,9707195,8475285,25440465,13883668,13858139
2126157,2068919,2426745,5317062,2923581,3732103,5881636,2722059,23240334,9990923,6547932,4007159,2067711,10684824,7136560,4269696,2123990,10972234,11003990,24845697,0,25186740,7041625,9487344,8376465,24069843,13823253,13848366
2124989,2075394,2427370,5327675,2927937,3740158,5927489,2744319,23420403,10037125,7260229,4552508,2262234,11129925,7414480,4447994,2225139,10919802,10662034,23437425,0,25164156,7027647,9475906,8374408,24020676,13638621,13646828
2113615,2057881,2406948,5278295,2900808,3697627,5881218,2726520,23362702,10877235,7260078,4346199,2144796,10939183,7283121,4320407,2107538,10389786,10407578,23442298,0,25104374,7023932,9465813,8348716,23896900,13472705,13421597
2121266,2074127,2427138,5337222,2930567,3738776,5919690,2733769,26237098,10875167,7246625,4321454,2152911,10868856,7236671,4326087,1796794,10328094,10336578,23328916,0,25098267,7049043,9489988,8385843,24010092,13594232,13579604
2100902,2053008,2411185,5299629,2918476,3729606,5927187,3148254,26402706,10935660,7266663,4337906,2136617,10893653,7256049,3808551,1790396,10409593,10450205,23444073,0,25112763,7018875,9423326,8305507,23770254,13409733,13405514
2815470,2668155,3008007,7514426,4186958,4799624,7641289,3640360,28496721,11379986,7279969,4321712,2126201,10701899,6542651,3821467,1801979,10354804,10354952,23462039,0,25155169,7020720,9447290,8318723,24398481,15687352,17399658
2122707,2067793,2418471,5334409,3325509,4257874,6637574,3223261,26929855,11118990,7415816,4476711,1957338,10124943,6602745,3852125,1812165,10444663,10470548,23506380,0,25092441,6994147,9455168,8316912,23810949,13404947,13449618
2138625,2072428,2410131,6176814,3359255,4129112,6476335,3117890,25985919,10793996,7140217,3833373,1795141,10069571,6580960,3832959,1795378,10353613,10362613,23429451,0,25104195,7028167,9515398,8402415,24006548,13495205,13495492
2129527,2065015,2584422,6155284,3341469,4107363,6458678,3135770,26240296,10909773,6596752,3839167,1794764,10060892,6586348,3824669,1794960,10412959,10399946,23383248,0,25125934,7011576,9452656,8356174,23923497,13387321,13382468
2152838,2317065,2610643,6213673,3377325,4142539,6511129,3141289,26292697,10058818,6598773,3854491,1796458,10110806,6555201,3825555,1783344,10236409,10233313,23296066,0,24904303,7003261,9436529,8352118,23955247,13390761,13450609
2146717,2283255,2592199,6194991,3361303,4137378,6504450,3150725,23565066,10094459,6605107,3837341,1794681,10073779,6605322,3838093,1800812,10365765,10378714,23492024,0,25204047,7011009,9492605,8376912,23967304,13475142,13499684
2143977,2339545,2626991,6333190,3464414,4252086,6419959,2734906,23428701,10052876,6581033,3834638,1795315,10042779,6582618,3840507,1795111,10345669,10364847,23473939,0,25219489,6999237,9466411,8356055,23838390,13601618,13934268
2146539,2261188,2549222,5956620,3242383,3738627,5910125,2729712,23331322,10032821,6572850,3815996,1794715,10008833,6557300,3819352,1802502,10362168,10383474,23546334,0,25212340,7021410,9483722,8347973,26838790,13957227,13933935
2143354,2290823,2596787,6164022,2929947,3745934,5937909,2746566,23517588,10087217,6603360,3835414,1792639,10066097,6598020,3846578,1800591,10467297,10422835,23492931,0,25152014,7027288,9469148,8576074,26992537,13907920,13927427
2135362,2290977,2602917,5298909,2921075,3733226,5927479,2746040,23507302,10043518,6576998,3826439,1798163,10042529,6573677,3819985,1795375,10511970,10483976,23409050,0,25096233,6989936,9950817,8567529,26999869,14108138,14096760
2127826,2289004,2411974,5270761,2910435,3718838,5878546,2722142,23277489,9998310,6573121,3817348,1800115,10067744,6602435,4032217,1934183,10736846,10729833,24456042,0,26349410,7930876,9873903,8504859,26941749,14166123,14145081
2123685,2060953,2427609,5310260,2911062,3726216,5898335,2735342,23416664,10016181,6566581,3802946,1803741,10011703,6580440,3817881,1806462,10545605,10514751,23420842,0,29065014,7890129,10106687,8690145,28107598,14357757,14381481
2130997,2168370,2510203,5325786,2918608,3736963,5906256,2731916,23385234,10020863,6577883,3804121,1796555,10094436,6606219,3824279,1804329,10617503,10581188,24956722,0,28154897,7646883,10114693,8663176,27727700,14305305,14101149
2112485,2062732,2418186,5306094,2909950,3722247,5906370,2731733,23377918,10020283,6568995,3809279,1803280,10037321,6584943,3818532,1808382,10492567,10820888,26184606,0,28305357,7707378,9964307,8598647,26892988,13696638,13724140
2079422,2050492,2429833,5313201,2926415,3735957,5912589,2736625,23453274,10068897,6599290,3830492,1795501,10027703,6585534,3814694,1800142,10827566,10790172,26180941,0,28282851,7671521,9891041,8518375,23702428,13559995,13605594
2097145,2072497,2422815,5325485,2917221,3725641,5886156,2734051,23417450,10041517,6586389,3814590,1807210,10085797,6637779,4328644,2156514,10850008,10871650,26339316,0,28368792,7758893,9528990,8401996,24082313,13670949,13685183
2111497,2075255,2428828,5323391,2924634,3743374,5907340,2741481,23368718,10000891,6573635,3804997,1795354,10006271,7109673,4210594,2092332,10720520,10731306,26305384,0,28454226,7070773,9537016,8393318,24039791,13639503,13646396
2904818,2751400,3144911,7932723,4446566,4853359,7264191,3362983,25892323,10445991,6601184,3823796,1973524,11199175,7473916,4441361,2225443,10821257,10798843,26702828,0,24874734,6911240,9337740,8214205,24926012,15657263,17015766
2111676,2060723,2426138,5304205,2918787,3724899,5894187,2737150,23419089,10051914,6598757,4092136,2159755,10943748,7296805,4338540,2140664,10754846,10714814,24513432,0,25058857,6984460,9434848,8329565,23960915,13730722,13716856
2130957,2070190,2427276,5318505,2917677,3727765,5880458,2725238,23241090,9976385,7198995,4287993,2134021,10842375,7231565,4287577,2141237,10699519,10394541,23388229,0,25057783,7004568,9460773,8343154,23922128,13541935,13597773
2130878,2078096,2436310,5342613,2937522,3755968,5932463,2748993,23456043,10899301,7250046,4336864,2158538,10889695,7248363,4327093,2160890,10576101,10617804,23534997,0,25277512,7061485,9537171,8408436,24093896,13764725,13740920
2129561,2069888,2433330,5359352,2942029,3763937,5941286,2756357,25844165,10789563,7205693,4313072,2154357,10903504,7289621,4336779,1815811,10503024,10497379,23414896,0,25124410,7022538,9447787,8354492,23996997,13615708,13640595
2123608,2067211,2434199,5321879,2924263,3728325,6154572,3233718,26832290,11063758,7403850,4430374,2223621,11166401,7200611,3822860,1806835,10521588,10517865,23379037,0,24988777,7010076,9453084,8362919,23962592,13686924,13685414
2132252,2081841,2444910,5340158,2929133,3934694,6473144,3137140,26240071,10783062,7157719,4227169,2080343,10404184,6594518,3816755,1809961,10705324,10693119,23563605,0,25272412,7058261,9520001,8409026,24101884,13767050,13799349
2120398,2071595,2426049,5760949,3354491,4103908,6440108,3123890,26149341,10837601,7221336,4031040,1793354,10004190,6556486,3790958,1794985,10503013,10526703,23407762,0,25158395,7058965,9516896,8392219,24099567,13892612,13888363
2117095,2055653,2557793,6114668,3330238,4098908,6426970,3104934,26046118,10852946,6694477,3804614,1812324,10063633,6593532,3817225,1811008,10416863,10398466,23332366,0,24963347,6994741,9413825,8293677,23772438,13440834,13460054
2125709,2280262,2596027,6189266,3375445,4130476,6460438,3139833,26295127,10049485,6588416,3800484,1795455,10054014,6586080,3789302,1793017,10531825,10525103,23351522,0,25047094,7039627,9485933,8376712,24003341,13664769,13668609
2147862,2350010,2657778,6386253,3491913,4430431,6964536,3333806,24915301,10511861,6941418,4074947,1975309,10069381,6603516,3827049,1813814,10664157,10674685,23480002,0,25255356,7081834,9523105,8401316,24067934,13834117,14000408
2147938,2289828,2601406,6069598,3300337,4073736,6174411,2759595,23575821,10073954,6618472,3820160,1805398,10061360,6606278,3822634,1810958,10668111,10669638,23562688,0,25234634,7066960,9513882,8407568,24056400,13958431,14218853
2149127,2306784,2612387,6213004,3361522,3939681,5939467,2749087,23517796,10100757,6611627,3801211,1794348,10061586,6584022,3806727,1793628,10614315,10589602,23295912,0,25082878,7050162,9446018,8345090,25533549,14212507,14265303
2129680,2292283,2606522,6194583,3149494,3741272,5935810,2755612,23513163,10069118,6587021,3811198,1793638,10048270,6566923,3796167,1797508,10639477,10669971,23421904,0,25202029,7076180,9522537,8536305,27259966,14240252,14204657
2124659,2283618,2592328,5567005,2915746,3729752,5909969,2738617,23411583,10024087,6553176,3800362,1800145,10024046,6571663,3813239,1813909,10525943,10571033,23523804,0,25298748,7077600,9809976,8624273,26964150,14081260,14066729
2134075,2288544,2420075,5302338,2911263,3717573,5890662,2731161,23313881,9998817,6564887,3796768,1797582,10040600,6599640,3817191,1807644,10551479,10571878,23438784,0,25122603,7588536,9864896,8551224,26705591,14022268,14051649
