idq_uops_not_delivered.core
376125777
378710396
378153743
378909104
378901387
385364497
378632988
384476038
378001537
378047674
379207086
378848959
380522893
378167526
386474136
378810715
386846490
378901643
377484250
386830410
378901450
387906414
378864038
379258141
378512367
377987558
383099698
379271713
389208111
377766691
378885299
384633058
379301337
383063167
378706311
378751914
378651245
378839358
378916316
378037736
378943136
385404361
379290307
385521842
377619099
378733964
378977961
378952180
380349945
378784613
380716354
379295241
379258056
386086575
378857139
378301547
386004424
379387221
380991541
378138138
381314097
379293492
379288210
367096703
378789003
387320658
378866877
382478789
378848968
382786791
379291150
379272838
382901336
378815197
378797703
388096219
379455871
388268398
378082014
378984960
378989066
379629117
383952205
378541462
388730391
378740940
377335937
384625988
378116617
385011638
379285562
379520932
379130188
378827655
378780745
379016615
378837483
385357332
379341224
383767104
379276061
379609157
385884852
379544889
378685787
378168639
378338772
386006867
379149333
378534547
380433202
379283396
380615825
378835451
378807439
380722039
378770429
378825736
385900660
378914639
386170355
378841875
378872186
377998483
378948359
381390762
378772538
387306961
378846351
378233021
382728134
379263627
388658132
389595913
383637315
378118008
378873096
388809855
376915355
378921836
378881095
378466978
378739997
379278571
379882817
388826730
378118329
378732150
388751973
378847675
379097788
378964635
378909901
378073175
378787958
384916805
378847624
379904408
378773888
380319068
379309298
379739409
380354062
378795455
386473267
378057723
384948473
379329428
378933859
379316729
379263547
382844575
378105613
378870054
382703233
378976597
393764609
377861538
378632522
378830017
378884195
378389076
376971393
378938840
378885183
378921665
379289224
379304519
385535346
379350097
380503345
378918306
380774668
378925544
378118075
379805757
378738599
386846396
378937753
381214836
378978558
382353575
378139941
378930500
379294096
378842359
384836392
376960743
383373577
375247060
379006037
389531556
378907046
378971001
378976658
388166613
388249703
378892776
379370690
384056377
378849491
378883272
378972548
378078970
379628351
379904029
385642574
378792634
384796812
378777448
375769009
385897091
389570330
378979277
380372880
379309139
377923040
377911407
378773330
378030103
378823076
386503353
378919528
381852930
377662781
380912869
378918013
378757865
378881414
377875926
388055130
375020164
395047359
378759478
378760885
389679590
378949511
384215374
379130607
384540973
378542381
379318101
384643699
378643967
378739493
378650239
379019657
378914358
376732227
378795692
379330505
379600474
383065963
378876752
380159142
378807887
380320586
378804091
378083897
380899498
375140741
378502470
385193970
378815270
385287223
379096265
387095841
379822495
382132192
378750931
382182674
378860417
378717602
382488953
378766014
378912685
388043375
378723751
388080610
379305788
379321306
379459319
378801838
377696708
378902579
385311861
379272200
385280956
377922138
378764126
385290871
373467788
378875122
379321125
378897341
379087297
379308183
379290492
378829410
378815807
385953503
378844015
378679301
378768303
379755727
379303201
379290160
381335109
378882013
387254039
378817990
385765982
378829974
378886452
379688258
378799925
381867983
378981962
388858626
377930496
378900040
384392732
379895290
384358169
378750297
378816839
378730149
379137708
379611913
379353398
379760877
378583021
379285240
379703504
378140005
378836518
378887768
378806261
379282566
386222959
379306030
381953994
378821008
381621876
378938374
378880217
378803456
378724347
387794986
379289835
383980064
378908316
383159307
378925192
378863110
378878558
379704867
379222891
378825666
378787024
378802797
378113465
384256015
378877999
378875159
384445442
378185883
379832420
378838525
378679582
395876158
378942695
380572888
378933961
380908887
378943208
378854001
378776807
378062620
385065518
374872196
380814401
378836824
382307060
379228576
378894381
378984623
378828350
388589111
377966608
386582910
378160743
378740056
378560010
385425960
378868670
384157042
379254103
378839320
385197555
378428558
378837654
379651862
377034746
379023002
378016503
378903764
377126587
377489811
387873662
379919274
379314915
387679578
378784058
382616568
378896452
382137831
379255623
378222537
379552457
378686476
389103350
378890968
384099170
378446848
383681420
378128784
378905288
378724560
378796429
379441334
378812090
379927411
378215684
378909185
385085221
379438962
378953525
385506508
376857173
385293766
378091215
378007244
385527278
378843506
381441900
379292026
380947527
377944389
377974589
378823444
378137914
386983388
378961851
382445709
379513562
381302734
374708497
378821495
378877358
378208257
379311319
379290578
383475349
378788623
378711675
384417289
378787005
378646212
378893813
379975193
379317436
379300339
378841844
378956444
386054719
378916619
378774711
381452385
379324579
379299411
379901482
378734906
379459708
386592115
378958249
386811330
378840294
378152043
379314782
379277176
382163320
378727136
388386068
378947153
378788285
379437850
379123687
383489506
379324080
379285341
388955743
378746947
379512234
386270054
378759203
383969312
378660161
384273632
379322600
379306558
378791998
378910577
379151987
379460855
379352978
378912439
378905391
379915333
379285158
385106505
378801119
385901058
378877567
378192020
377090255
379296919
381549966
378008263
387121736
378886461
387440482
377249680
378796753
378501970
379297685
378648607
378899536
389588159
378825205
379397149
378920431
379268389
386508506
378831366
378872391
385699697
378120365
384088533
378179210
378893151
380134361
378927478
378441550
378048879
379316324
378778945
386112545
378919594
385841877
378880909
378886872
379333796
379317401
380179352
378800023
386977982
378980511
387445106
378951948
378847408
379320177
377720115
382478782
378757529
388506955
378878725
378873687
383744737
377632292
384246563
379670790
379301318
378809821
378423743
378822135
378868086
379408079
378832233
379451788
384691291
378824777
378565998
378902352
378764069
378614140
378839451
385087069
375975282
385587504
379315988
379298627
379402898
378095859
384845310
378887915
379276645
379302791
381600998
378861100
387616104
378170513
382637329
378881509
387810644
379157906
378826997
383679201
391684030
379079527
376138716
378921354
378862231
378863797
378855672
383988356
379325437
379317131
383778067
378795404
378563589
377822854
378986213
377119535
378002426
378020842
380072774
384372237
378834246
380184689
378196317
380509055
379317736
379300677
380676397
378573584
378909749
385746743
379432675
385990001
379267538
378951205
379419249
390076084
379286213
379306812
378722885
376392290
378029370
380630454
378985823
388083755
378758555
379284065
382034885
378171197
382853709
378862466
377990229
388166768
379201806
378753941
387598008
379558577
383780161
378829786
383483138
379275826
378845843
378931900
378861283
378662951
379277441
383148578
378804172
385059150
378812705
378820995
378919188
378824231
380702471
379908432
379923078
378780935
375199494
378991427
379635970
378840495
377101032
379317284
384356815
378327709
383687884
379310314
379291948
378013029
378771835
379625831
378899728
380025094
378262126
378785941
385399811
379420910
389362789
386203566
378816083
386389026
378811146
378889166
378909119
378837500
381137852
379003754
387758679
378874177
378846181
382617980
378913311
389331614
379318034
389301954
378885065
378914036
389233324
378980064
377743444
378087981
378879005
379413983
378951791
385509190
378843555
380276047
378855317
381377340
379719183
379459743
378869149
378246724
386866895
378885129
381844129
378794369
382263473
379238520
379270257
378724947
378902783
388420546
378733993
395350702
377733968
378909238
377728671
377903906
365504866
378569907
378009432
378368595
378656388
378906398
385399012
379681325
385439889
377565325
377936949
378895861
379022813
379038244
378797517
380618181
378789615
378549784
378793732
378873543
386617332
376767008
382965843
379377038
382136842
379302682
379280865
376402273
378735225
388258272
378023311
383302536
379283412
379316390
378741696
384443252
376284435
379478533
385840523
377836069
379301078
379283451
381275227
378830901
385966333
379022925
386923918
378856350
378955353
378464962
379283170
380312672
378914445
386712461
379198050
388728160
378985957
379194145
379142613
378772855
378810789
378727694
379390872
378120395
378844723
379300846
378488597
385990728
378890243
380816626
378819855
381127969
378755405
365719169
396994393
378931101
378925165
378837698
384416977
379326668
379308826
386482972
378375178
378816572
380443048
378069766
377056981
378971402
378847284
379308781
378792918
385203924
378777172
381385072
379295707
381790323
378943138
378883821
378522863
378700840
388119257
377862466
381783221
378893802
381418637
378920126
378219043
379328497
376839508
389507992
377919900
384503525
378949628
384165693
379297912
378165651
379147715
378834125
379792154
379141531
380008480
377998005
378942246
379321736
378767099
386364032
378852348
392650225
378700085
378843607
386734633
378155818
383212943
378795646
379549477
378802867
378772465
378907510
378196879
389139627
379298031
384181420
378959255
378819166
379396153
378805994
384386220
378818851
384770548
379300201
379251711
378991667
378809701
378950261
378885374
376730920
385021825
378874989
385315206
379318322
379287418
377654116
377944049
380440528
378946900
380034451
379086653
378807448
386038920
378497361
379273890
