mem_inst_retired.any
672460
696983
724926
696878
725643
716577
731465
715599
728846
679132
718704
723511
681031
733448
690475
715833
670991
687132
699992
726097
723062
692850
734983
715832
700228
698152
713109
708449
707403
702352
707022
715427
725084
670887
731603
694306
714138
702941
715809
691649
699499
713116
718941
683634
722482
696134
687853
691993
719635
723079
688306
698580
671673
681211
730812
725829
707715
701676
706126
734976
722812
725151
708014
688330
702574
716030
723229
665831
702266
724195
724197
701635
710050
696700
690648
710208
730133
723286
711408
680093
713644
708235
701517
727894
706469
699980
703102
709299
727976
676420
680826
699415
734816
706871
698861
680849
698409
697043
667133
672908
708043
734358
728942
728089
730536
704714
670231
707856
700448
717359
690285
708621
684139
710630
700910
728712
722427
690065
688234
728328
709361
735552
687509
717816
705165
729414
670823
705309
711249
706517
714098
708677
681400
699590
694038
726313
731452
691838
689851
682453
698951
719636
709759
686668
710294
698096
725335
708799
699449
698774
730078
726387
728909
727417
681452
724330
728121
724212
699173
726074
709087
699453
724483
706223
719431
721391
687398
685641
726395
702793
697801
729233
699281
699390
713638
705719
697641
677264
725519
735638
729916
671985
726641
725540
721694
700518
700610
677106
687888
676198
704411
715790
695995
696135
733101
725467
724859
697568
679118
689642
734708
713307
695900
718153
726119
693616
724921
728474
708386
679443
668280
724621
698898
708532
722652
683120
729021
679905
709846
702140
700340
729871
703567
706305
704964
721230
727654
712310
727255
726491
693894
733793
708117
735049
670546
717964
717168
698386
699250
721239
699110
689277
728392
727613
729819
726738
724358
724898
689868
716251
693376
702825
686090
712623
716654
702794
705438
711431
704829
697562
714265
726967
703414
725507
685426
697615
718353
674310
707393
723674
718672
725086
696120
733483
703959
726825
706365
726748
710507
714037
726167
672989
678206
714578
721158
712179
701736
713308
713354
688753
730724
696220
717875
716432
710980
725036
674515
727860
728511
715324
704961
681052
724268
721841
680160
705480
703116
715585
710826
710045
706756
733379
695461
728257
686759
691378
669253
715580
717364
686036
701790
719978
724495
722287
693667
677294
726076
733672
731793
710760
708125
681460
711037
673762
679112
700503
674038
710767
698041
725467
710531
707257
720078
702052
702665
718596
716340
709279
694653
672373
706612
726974
721088
685150
732474
688875
726400
719649
717937
718426
678652
721458
691669
700330
685306
722634
702461
686956
715243
726043
701881
673158
694005
734765
711494
699818
709560
700663
694009
728336
719282
685740
688960
683151
726843
730442
717382
691081
725432
705089
716386
723198
722519
699461
701755
687337
696112
714834
696120
690166
697075
704961
707466
715245
725040
714837
709098
728433
711428
706600
721435
724463
711842
714361
706204
716680
692842
717301
687320
709874
729122
698982
714184
708080
693284
716070
700440
674750
703792
722402
728041
696072
678940
732193
726407
681532
718228
730332
698815
698230
711274
730334
678790
728078
731499
719350
731052
709900
731236
699761
718930
700912
706620
718731
691428
691895
726866
717357
684248
697701
687169
716440
677004
720537
727575
716539
699288
728050
717973
727606
692930
725570
696307
725318
675415
688476
687450
701570
707803
673675
722556
722234
712826
696972
711024
719832
703036
723269
698055
701148
728224
668260
724711
716545
674205
731128
707627
716124
704239
685495
715993
696577
714091
719636
722898
730580
685714
671532
677545
723927
728470
690075
709745
710311
728097
718066
716898
669062
696608
707876
729298
688860
681309
724409
726092
700268
721643
674863
698522
681074
697490
719872
728574
730073
697625
734885
700641
676369
667947
698152
727926
726331
694950
708997
696950
731746
701042
718237
666208
697996
673005
721451
715664
728649
730459
702348
728981
690627
716496
708999
715148
681640
701851
716777
715026
703360
699130
730006
729059
683818
700672
721371
676956
709498
716945
696954
721015
685170
691805
688098
687990
730212
720095
711450
708803
730948
713386
703840
727889
727316
681479
702275
703154
712198
722142
671801
695094
716739
702135
695619
688280
718191
695387
734497
729015
673798
716598
703505
721640
721406
712450
670563
681252
668580
727371
675543
709533
709225
710524
703675
726021
706473
719328
700499
723339
731295
709997
703272
727938
675138
675900
680038
731259
679222
715019
713819
719585
692585
715250
729218
731121
715284
710915
692597
731463
715791
707612
705440
725530
682852
667436
730321
720754
728964
711745
703473
717035
680788
677389
717065
707391
687767
682329
706127
697487
724509
685571
669540
703387
713468
690120
719580
715258
700368
726776
711380
666903
712006
727705
726294
713242
697272
714760
733433
722550
717935
712405
712129
729329
709647
702544
712796
716334
729904
692904
715574
678891
731530
731397
713894
688694
711756
709178
719108
702093
713085
729819
693848
699370
730326
711981
705810
719779
718915
693955
687824
699009
726634
697016
733874
721370
729614
692062
700702
697707
677530
708557
709128
698781
728513
698652
727268
702807
712620
729423
709484
711134
711674
698852
703589
716444
697524
713297
726024
729159
714590
668375
673233
698119
725444
676946
715512
687931
723964
714442
706616
670269
729481
729420
731455
687806
683176
729552
684195
711991
707073
718804
720850
670408
703673
716826
727861
727067
670459
713577
724699
677580
716090
677498
706139
700360
734470
677781
732077
725779
721737
703932
674701
721718
735699
671167
719714
735337
697513
667811
692093
733099
709734
733012
697923
716175
731917
699202
675923
720762
733862
694029
729256
677326
733236
676459
718921
727344
709163
725104
696412
732221
710109
715282
683193
693067
711907
674072
687677
722581
711415
711700
727174
708719
724467
699266
705541
731709
707322
689814
706613
714239
701310
727959
678002
698768
729317
691525
721591
712608
703368
692098
727112
724255
690588
727512
713494
716104
720221
718538
731254
725078
712884
693788
727120
670441
688422
676093
692087
716734
710185
722774
690834
690542
725867
731397
729735
698593
734008
696982
675871
667207
717343
722112
696406
691757
726187
724881
726786
673672
693740
727260
686348
678158
696132
677810
725348
708920
735091
713187
720635
718562
683373
721809
681564
672830
731447
715052
701112
680952
729219
691000
729232
696545
715649
709632
710063
718718
706844
725849
702442
689328
682091
703783
734678
718877
726023
684533
711042
690501
720435
671374
698376
672390
693843
699920
729968
700149
714650
720362
712267
714810
689717
685462
734153
718034
734250
688619
724030
684268
722300
731171
728553
702196
721110
683987
689530
713419
694581
690324
712051
721058
700376
681375
719425
710761
705334
735004
714804
699818
704358
685573
696118
735838
673740
700287
693206
707164
714535
717202
716183
681630
678558
705922
703291
683619
689847
709340
679648
703418
731108
707979
684446
732890
728270
672066
706775
689853
734030
694393
666877
731662
669000
681762
699435
710388
686508
734590
689348
726830
666562
735691
734430
726601
672456
688901
683560
711376
727941
704638
725048
708700
724717
694982
723915
731753
692361
725732
715469
726605
695716
698184
701135
689649
718771
711737
678154
724631
714960
707464
707807
716360
708214
670788
707965
702938
717218
730625
676646
735365
731493
727129
676045
706321
716229
727406
709325
697179
699083
698070
727724
686584
716883
705694
673356
725390
719340
697496
731653
733375
705632
733669
732171
677264
726638
670836
734414
716680
710468
703378
717564
712680
704881
723073
729991
734266
698818
724976
700526
667224
702105
694224
722443
698857
717621
692604
727304
732146
713905
685601
732184
687448
675584
678635
698688
716055
684573
704881
700868
676612
726323
725228
710822
708665
732779
734671
725412
676108
722097
698732
726131
699914
688826
685171
682671
724011
693697
707834
725887
683561
716656
671805
712889
685716
691595
724608
735670
735548
673330
732781
733419
694366
729673
722178
700335
703864
717108
705956
682245
734924
727075
713498
685970
670255
730837
680470
731168
731605
730349
706298
707647
685348
735239
720161
710579
687197
735462
735038
691126
721971
705807
717161
720059
691525
712334
725760
716000
686851
729929
735534
691540
716974
690686
732511
701942
683158
722132
678541
723031
708094
715952
706923
712015
730441
717272
669661
714512
728844
702571
684153
704810
707856
716806
730385
716897
707436
711252
683498
721049
691108
714675
715288
718460
723664
729918
714988
687843
732335
670610
717426
703308
699686
697154
726484
712538
690889
713222
700281
719271
720632
698583
735228
688530
704909
701068
699106
720709
727169
673934
735135
703102
687437
730198
733851
719138
730904
701682
729014
681311
734677
673532
735080
689915
698894
720190
713299
724444
708311
733900
708421
698708
707085
703492
698900
717617
717546
731011
700877
715805
702062
701830
720548
733406
713446
712203
693140
707736
667051
724555
712199
699455
713278
725816
707368
705959
699938
719512
703092
708301
680325
711360
721809
718756
694343
711290
707475
679844
735531
701654
725257
671331
733641
733711
688134
727497
684538
685703
715343
718989
700087
689403
734109
703176
708333
735052
680052
734501
715914
683588
734522
723879
676887
731640
730471
689078
730910
709688
732060
704285
726615
708394
701455
717974
690852
698317
734637
727174
704414
674903
706777
695599
726725
710921
