mem_uop_retired.any
288271
279673
277809
289077
277114
278069
282810
290297
292621
277714
277778
288770
280281
280348
278315
285402
273268
278693
284454
279612
275497
286265
288035
284173
282805
293417
275648
279487
281320
280275
279782
295291
293692
289418
280193
287445
280272
286505
294769
276110
289009
287416
287387
276067
291120
277064
279669
280385
278640
281970
277094
286323
293727
284433
286983
289555
281305
279763
279784
296106
289050
281421
279725
277397
286652
289689
278980
294667
285847
279762
282034
275449
279742
283940
287458
277620
285414
281908
287169
279907
291591
281847
278712
279774
279705
286246
285346
286913
293484
287380
287330
278627
295841
280578
278069
286080
280241
289564
285449
296660
289056
295412
284049
296877
283520
286423
279798
280339
279644
288966
291260
292340
278060
275511
280344
289130
292893
280419
285250
281575
288977
288930
276225
282385
286620
278169
284401
294999
276295
279416
279714
284381
286272
296031
287289
288043
275778
296660
276836
287496
275897
277848
281163
277447
275796
288069
281684
279717
281310
280490
279130
278130
277445
296311
277695
295190
279768
278075
278171
289761
279741
285110
283214
275452
289740
281257
286142
289357
279688
285678
289819
278935
287959
275494
288892
289598
292946
285654
273415
287354
296582
278064
292360
288169
286749
280276
276652
275414
288920
288118
278214
282064
285485
289033
279846
276196
281136
288016
290450
295012
280253
281194
291647
292447
294504
293421
289682
291346
297692
290803
291288
290185
291325
288999
284779
288839
289471
278602
279912
290211
298210
295527
293352
290906
294792
295194
288428
300021
297657
290071
298363
288417
297342
298856
289908
282310
281220
286958
279605
278145
281762
284472
285364
278322
288449
279699
289271
289675
300632
279584
281184
279475
291174
286143
283218
286050
281170
280539
279835
280385
290673
272355
285942
280185
282372
278976
279773
299773
277851
293806
276190
292935
285748
276026
288937
276460
280259
289127
279721
278822
289661
285758
286595
289218
278050
285781
285236
280264
288333
279962
291162
279674
288945
277316
291526
289316
280286
287476
279568
278134
279511
289679
291188
286716
290490
278175
288916
280359
290170
291838
285480
280398
277375
287052
288901
287039
286050
280301
287180
285603
289566
281289
280386
288183
292673
294758
298207
292739
291552
292658
289717
279647
279728
283647
285875
272813
280231
279755
288929
280370
297433
284207
290480
291841
279661
280191
276994
291454
276592
274760
278125
278841
279782
285538
286436
280348
283648
282538
288985
276960
283567
281310
273233
288058
278002
280314
277349
277116
278012
278029
285927
286102
280175
287519
276596
279114
278735
286288
291434
284397
289632
279701
278037
278589
280720
299919
282431
286273
287490
276178
279602
281487
277053
285928
289331
277048
291127
278698
278022
279431
294356
289828
295547
278629
293990
279672
289026
289041
289504
280191
279663
279686
279472
278069
285550
293477
283322
284733
287935
275570
289411
274129
293715
295228
290737
285261
274474
278970
278071
298081
285124
283494
280325
290465
284966
284298
288926
285464
294381
277143
278573
275535
276460
285714
284650
282410
277543
276299
279673
289308
272124
292710
279398
286148
275675
281828
275806
292762
285372
279660
286519
289233
296750
278763
287804
287383
289606
286300
277775
279555
276045
285245
291839
276910
279464
277109
280984
279626
291320
287387
300261
293167
276285
279081
277956
278517
276799
275345
299473
291990
298531
300545
298905
292583
296295
290817
290785
287414
292699
298745
296426
296150
299469
290426
292463
289926
291982
292501
291372
299820
294424
299721
297390
291511
295109
292446
291824
292918
298336
292519
298950
291328
292076
293950
299801
287902
297612
297602
293604
300532
299840
290733
299148
300176
286733
291132
298696
292245
272321
280380
287709
279211
281434
292672
278069
277936
276318
280300
279869
290530
277010
279102
277329
286490
292727
289664
280929
289595
276172
280310
272754
284668
276021
288938
281895
278843
276313
286075
278066
275259
281261
276889
278029
279518
275769
278332
281974
283532
289567
290561
285600
285028
279054
277634
289012
283802
284616
278814
279703
280363
280315
280394
289492
287347
295930
279623
279213
275542
287569
289692
277068
293880
299868
289410
277663
279701
282813
294682
279736
277328
286228
285487
290500
280391
289494
280372
286986
295630
293837
278894
279757
279541
279632
276730
278710
286086
287373
281220
289612
288041
279552
297473
296173
280580
281310
286981
290505
286630
277946
281503
285140
298292
287453
285134
288043
289021
294134
277737
277140
288865
281696
279710
279640
289694
291780
284522
289679
277895
280069
278529
274755
295965
296863
280391
291406
293753
296663
299263
300544
291797
295975
295710
292465
288239
294100
295882
287311
292270
291302
294104
291499
294716
295149
299922
292630
291536
294019
298766
288609
278619
287283
281867
284715
278326
283117
285353
288943
282860
284506
289146
286190
277802
276322
288131
281803
293664
288039
278153
281826
279628
282032
294886
285893
281920
286355
274449
279387
286693
285724
278019
290517
298046
289419
287167
287011
294375
289498
289440
278725
281995
276997
291670
281183
282408
293047
287570
275445
276125
289562
278007
282607
294105
279659
289708
283207
280355
280107
281243
287554
288443
291120
279721
276376
287271
291110
287112
279354
288186
286202
285005
276822
280477
289161
289472
277112
275337
291017
276933
277421
279319
287646
283858
281252
280365
277881
287943
281167
287453
277202
285821
278868
280382
276540
281426
287457
292944
276066
278750
278791
288922
290608
289557
296892
291332
279880
285801
289566
288927
290211
281245
288744
289636
278784
278286
296644
289068
285427
277920
289011
286364
283551
295700
278619
277764
275596
278713
282022
279342
283156
287042
288128
275522
278779
296641
297545
278835
278045
288311
287434
290502
287394
280344
279116
277042
280251
280250
298218
279669
286798
280355
278674
289632
288103
288236
276136
289453
286568
287540
278180
278190
283610
285089
281234
289043
294329
279600
287307
291362
290011
284979
284629
279620
290480
280412
279725
289672
280273
285223
280350
280530
294201
285143
279849
276310
298234
288487
293016
278152
278709
278416
289585
287985
285034
281222
282982
283293
289666
278719
280053
280108
275918
289283
284799
290798
298709
276134
275562
275589
276342
281335
278001
289513
280998
290692
278332
287788
284441
278595
286204
280355
279605
275349
290431
286941
289439
278061
289208
282201
287023
285191
295719
283687
278709
275471
293264
298064
300388
292402
289617
294764
293714
297724
296314
293577
287631
294343
298367
299038
291916
297522
295735
273326
294313
278504
284558
279733
285275
280357
278475
283780
279787
291459
273214
275259
278752
285320
290999
300411
299882
279614
281911
277075
290565
285026
283184
293357
291768
278576
285096
280670
275989
287340
278774
279615
279701
279419
287330
297097
288349
279009
276308
280078
278948
279595
287882
278040
278279
278077
280295
285067
289607
283480
279217
289017
295554
292196
277013
281215
287850
291146
289527
284254
298988
288510
289716
295843
279707
287368
290994
285834
280101
287984
292808
281314
276645
289768
286872
281012
277083
289310
285797
285576
277028
273512
273837
281071
274053
278912
292671
287483
281846
278740
283444
279028
275038
280994
293905
295188
282078
285059
282712
279073
277093
285961
280818
289464
288375
279477
275516
273600
276599
279572
297454
296745
276145
284816
283515
279711
294305
277521
276164
279830
279774
289585
278825
274343
276927
291126
286909
279736
281328
296847
279153
275658
285647
278082
281071
278051
281283
287478
276825
292752
296873
275147
277137
273530
279010
280636
284482
278362
291389
279704
276390
288896
289579
283012
298275
284824
278142
289670
278047
289934
291658
291411
289229
279091
279756
276378
287555
274342
291234
282806
288129
282417
279143
273600
283204
297571
295217
277794
273489
291214
286648
279106
296376
286636
279670
290149
276400
280387
272872
294937
279128
281955
275427
289258
290469
288385
278162
281321
284044
282941
275536
275528
288994
279618
286738
283618
286736
288653
290851
277129
287363
283066
285310
279741
277725
282592
276836
287993
289025
285890
296833
291174
276807
289555
297449
276385
288787
277383
275506
278581
286059
283431
279251
279860
281264
282774
289680
276391
292706
286455
288625
279330
278490
288020
282760
284605
284719
276776
286298
284260
272897
278676
279461
277643
290679
297305
283719
275617
277141
278124
285454
275503
274363
289438
288928
276810
289744
286826
276773
280427
282024
278070
273108
278810
297665
284146
289026
290336
291476
296875
273404
278050
283437
292162
285102
288712
280085
277028
278158
276076
280744
285508
289035
275453
289702
289646
279593
277703
286621
272860
287519
299304
278291
291535
281184
285200
289640
283645
280398
279655
281962
284640
276872
282634
276594
287176
286946
277840
288401
279719
277837
275424
285495
272964
288201
273375
290569
293961
285777
275243
290532
278083
278144
277469
285468
286912
289066
290575
289502
284805
274966
290584
292590
277113
280264
286176
300127
281404
272547
279493
275232
278147
272259
276803
272936
276744
275315
285861
280288
283091
286298
289967
286738
288168
292942
291306
297454
296704
292559
296052
299978
294450
294104
289357
291703
292768
299614
292241
290788
295477
284283
284351
278391
298134
281024
279357
278737
281649
284770
279302
282819
278588
281322
276018
276781
295569
284338
277829
279003
279606
298187
287077
281559
282643
279323
282641
280186
288531
288544
276341
285833
295568
284969
290834
279392
279495
288554
297555
286220
285315
292977
298508
286515
294838
291451
296599
298024
292642
298006
297577
292150
294845
290504
292396
296171
294024
297634
296381
292547
291044
295125
299704
290287
293436
291296
300361
293431
288587
299139
297462
290266
290389
297445
292693
290781
292458
294867
297147
297417
285573
292620
298407
300115
284835
276269
281002
277858
286399
275116
275881
283390
278068
280072
286938
287536
284649
286696
290114
290256
280282
280159
281693
287301
280287
286519
276512
290044
284952
280225
279592
286969
288320
287516
282494
285035
289234
276200
288148
288275
285964
290853
279521
279039
277216
289266
293341
284966
290971
282431
277841
278470
277910
278682
283343
278429
285451
288403
285776
298203
286259
279956
279427
288510
285765
279738
288889
278689
277852
283083
279592
297892
279493
279929
284126
272494
298226
286919
275290
284925
287147
284260
284964
275839
278491
281042
280271
281288
281733
277365
275655
277813
279076
281694
280162
286321
279217
282528
279322
276077
284307
286284
288186
286438
279932
279514
291210
274147
277675
278606
278530
276047
283759
279226
283393
279243
290522
280096
284808
273161
272710
279580
284194
281080
280259
277328
280056
280543
290949
287022
283434
278657
282878
289370
276814
284245
285947
276716
280086
288520
293680
274052
283924
277324
278555
280217
286536
287341
272796
281672
279472
277434
290954
285774
285633
276279
291364
281684
280135
283684
283057
289510
297148
284770
284228
275455
282546
281362
288002
279486
278215
296344
291741
294000
291751
298379
298775
292799
297914
289556
299250
299380
291068
281300
279326
283851
278319
278436
279483
282221
284772
282925
288612
280523
291353
287935
292013
292361
292571
291899
291873
294432
297700
294790
290654
290849
291750
293443
298080
298914
293542
298912
292159
299216
299728
299871
298550
287111
282301
284238
289479
282782
288378
290296
277714
285119
282282
278428
277965
296809
275892
287853
280129
289675
291865
276049
272700
281450
285827
279538
278525
276507
287065
290518
288199
285611
278958
277853
290017
297274
282024
279424
277819
283974
290305
280977
289414
284929
279536
280157
278399
278540
276882
285592
287367
284871
290388
288731
287243
275553
278055
279876
288730
295763
289324
279570
280587
286776
287374
279395
278074
281808
279410
288766
280167
280970
279169
284419
290943
300598
289477
289070
277915
275147
290200
295112
285317
288794
278941
287272
290323
278540
290758
272957
292039
297731
299594
294570
295803
293115
291019
300343
298205
289407
300511
294096
297467
298632
294629
291872
295697
292044
288186
294997
294858
291238
292551
298616
300372
293838
295481
298791
299856
290699
291648
290532
290307
293925
298486
299426
296897
284099
293383
290908
290090
292555
296487
299864
299262
292144
300605
299375
299809
285926
275081
278589
278090
280257
279665
287398
292553
287996
279620
298270
289334
275309
283323
280386
287292
287992
278536
279514
277553
280998
295305
287989
284612
289763
293474
280753
282891
277351
292720
279602
283073
285911
298712
280657
277565
288950
278968
277597
283052
293705
290103
274162
279017
280227
278983
286940
287516
282586
278682
276687
280172
288791
289482
298337
286630
296333
282656
278033
284265
279632
298300
279576
280183
289198
287465
289346
284334
285087
290532
276178
277933
287505
276979
295920
295347
291181
280388
279669
279726
290099
287036
276178
284927
279826
278147
284720
278081
284367
281202
286707
282699
289584
278139
278842
291760
279464
286673
286521
287416
279715
274368
278042
299627
285247
286340
279825
277823
288384
279616
281815
281331
291192
285050
278506
290034
277953
279501
287500
278794
294268
287890
279802
281107
278798
282644
289509
279665
281441
280403
289115
289593
280301
279669
282916
280355
298337
298861
290643
275531
282057
284573
278217
278806
279511
285818
279707
281140
285127
281507
279748
298421
280435
288306
278565
278595
275411
286727
288016
280401
281282
287309
289057
279736
279628
277071
279391
289256
277860
281254
281744
285287
299881
289559
275522
272771
278052
283089
297562
286327
292774
289058
278055
276164
299546
292821
288026
292861
294819
297789
294897
290570
294097
291221
290819
291238
292982
297894
291422
295551
296930
294434
299147
292081
290927
293041
292102
285488
292850
295580
291629
290970
290320
293008
292949
297279
290233
293475
299007
300590
291363
287903
285380
294051
279155
277496
278052
289335
284321
281029
293848
278171
278904
281383
281177
288710
272760
280341
298341
273245
276135
277097
280517
290923
289002
283566
295309
279621
283849
293963
289664
288402
280359
280566
285051
280185
277940
288425
291460
296690
278541
280134
287802
281936
284540
281723
287726
278001
284298
285556
285840
291562
290745
297098
292955
291607
290112
298612
299345
291898
295932
292813
295454
293198
293466
288347
292585
298281
296033
298878
297229
299167
288129
292017
292756
290099
300531
295520
288251
290087
298761
289536
298602
291052
288126
288891
292033
292594
298179
297252
293584
293314
296042
294315
291954
292097
292710
275256
275635
277807
290661
283414
287325
286266
286706
281055
284269
277581
279710
276593
284262
278257
280159
284216
284755
285952
285232
285080
286548
288904
294147
280156
275280
274039
278648
282988
287638
289399
290098
277365
286833
283202
275277
276689
290071
295831
280123
277169
285617
282945
289348
282809
285872
288761
277022
277979
293058
285464
277933
278023
284489
281789
279374
293440
278359
277581
286735
285616
279593
296523
289035
274663
279745
281928
288908
275817
277622
285365
286493
282829
273196
298091
278978
277070
279235
282234
285059
277635
278616
289384
284984
295247
286525
279629
283637
279656
291117
274760
279017
284369
285866
288832
280915
278767
277714
287926
288876
295326
286676
275347
281342
277499
279539
296852
293729
282340
277671
279851
273526
289416
277674
278824
281846
298587
297640
295311
293560
289607
293711
289966
300319
290421
296370
291078
290375
290568
296985
288223
289103
291284
298323
299877
292817
292297
298030
296645
293760
294690
298138
293747
280059
278727
299346
292502
291926
291523
297317
275212
278428
277516
276884
278066
284596
284861
278835
285221
297363
286151
295109
288062
276988
276148
292091
289197
287738
292759
288017
281154
290432
281984
275287
280288
279590
289030
272520
284888
279500
284867
286459
277679
299105
284191
279691
281693
279471
290199
284187
279922
287616
291141
280982
289220
296065
295280
279629
282986
280176
282561
289846
279856
283180
293840
288876
284724
293732
289615
279546
279115
288932
282417
280459
284297
279846
281840
284945
292704
288881
280204
287230
277946
288003
294452
272557
280221
283957
275160
287741
278373
295362
298683
288319
279453
282085
298979
285963
282756
279678
278054
289359
287640
290308
279626
283382
284564
287470
276230
281138
273356
277983
280195
283806
289560
279667
299817
285733
287533
278107
298883
282674
277688
292846
279059
284419
278738
279765
288836
286486
275333
278553
284841
279597
288175
275982
284482
282295
289038
287985
292452
296040
297777
292809
275787
285102
298307
295603
279652
286626
287270
284064
279080
287362
276342
288914
281737
283553
281595
285613
279504
289629
280972
278170
279479
279431
289811
295462
294279
277037
278449
275460
278805
284798
278815
281840
287499
288739
287464
296864
280562
275901
300413
298292
277294
276891
287462
286828
277062
288341
288727
279737
293503
290751
285104
285342
282471
290581
275594
286089
279012
280379
284095
279717
290442
286378
277097
280102
277216
280888
294614
298300
285325
279814
276255
298227
291915
298983
279641
278953
281258
281998
280381
273775
282865
281562
292753
291792
282023
273436
277815
278707
277448
294824
290002
290566
290906
290348
280202
284345
288101
278548
285537
296946
291047
277622
278183
290258
279634
292709
288910
287412
290479
277881
277458
285364
281730
285357
281295
287710
289130
286802
279735
288431
287920
296674
286768
279442
281134
277497
281280
289380
294232
291803
276854
277556
275976
275780
279604
283890
279601
288949
289606
277718
286460
275403
286000
277314
279616
286819
284813
278625
286214
286721
291821
282148
277977
279421
281532
272597
276100
288553
285874
288966
283399
292921
289100
276984
297426
298529
277433
281165
286183
275533
278048
273510
279386
278466
277044
287719
287236
286868
278036
279668
295163
291038
280298
277996
280436
289026
292709
297543
284372
290437
279727
278090
277625
281174
295359
288270
279737
288201
280177
279629
287329
279631
283274
300644
279643
277974
289156
286881
295990
289946
290427
286876
278662
278705
297406
288314
289496
295098
280525
289191
289158
275385
287775
288328
292132
285991
281858
280166
278477
280291
278892
287347
288099
287265
295064
280357
278973
280216
279382
276619
284267
286801
280496
289023
288216
279401
292696
289023
288038
286069
279568
278083
280280
281210
279720
293938
289491
288883
289305
286309
278557
285517
287982
288048
289977
285132
289774
279791
280210
291343
293691
280151
297756
279307
280095
280385
285181
296019
297167
278111
279571
288867
289023
289503
294933
294988
288950
275955
279802
291244
286517
286087
298337
287364
294365
285640
278596
275391
287201
280086
288792
288191
291227
297234
291089
292479
294321
292293
290957
298073
300348
300123
293272
289083
297851
298516
292026
293329
291664
292578
291285
299788
289306
296936
300441
295686
291890
289150
284668
292340
283534
280527
276720
293153
288375
286493
276586
290921
288934
274364
292766
280540
299610
283883
289612
280275
288355
288579
293584
276545
285760
277727
280351
289065
281151
287796
283746
289595
279941
277017
288471
281193
278644
280841
291431
290664
291074
298817
291747
297316
300229
293567
292839
290692
277154
279629
288957
279699
275530
276814
287287
279698
275301
278694
288230
278723
285632
289469
295988
276901
280272
297731
294938
278611
279792
285156
285251
297438
282958
295490
276951
280393
288788
282125
298943
279437
276634
281360
277543
280196
289800
291778
277099
272787
289573
272456
291239
277727
280112
283465
293819
280163
280225
282325
279767
278612
285960
287955
290513
295603
286963
288741
279870
294385
294413
282233
281162
288856
294982
286520
275731
278167
279673
280515
288108
294074
292591
300194
289613
290401
297373
298552
291211
297008
300475
293027
291804
289863
299384
296099
294070
299677
293671
296573
295629
298421
280396
276047
287968
278553
282817
280111
281101
281755
287124
288995
278717
285105
279319
279627
286879
278289
276185
285374
285306
297209
275690
276872
278174
280253
284891
288252
280007
272822
285550
278894
285897
296551
280296
287266
285321
285751
296525
287754
286047
292148
280391
279467
280365
279145
284364
276052
281814
274641
277498
287402
288171
276427
288657
280336
297991
284625
275476
279566
279886
273095
291352
286898
286289
274704
297293
298090
295338
297405
299170
296051
289864
299832
294789
296489
291663
294849
298274
296953
298730
292778
293658
291427
294049
297083
300275
291909
291275
299559
288000
275328
287994
285303
276017
291467
276461
287472
284192
278127
279640
278389
272997
278650
287489
278681
294429
276007
278074
284408
278762
288382
277794
280127
279797
276275
282796
297213
294209
294173
279700
276122
288708
289409
273292
286353
285214
285562
279209
279843
284851
285646
284718
291108
279608
282186
278930
287507
272675
280318
284583
288900
283472
284474
286906
280220
279458
276169
280444
287860
279778
287172
276135
275667
280883
279126
281205
292516
298683
279782
287142
279834
277448
282703
297377
277589
280273
280700
288436
276960
279651
286196
287238
297138
281938
279733
285969
287463
279701
287482
284076
284353
281921
277117
280290
283373
286102
299174
277658
275312
274075
276378
292399
281267
277165
272791
280474
294058
298569
295096
273366
275763
285824
277074
291198
272773
287556
276820
290568
280892
277738
278011
277308
280088
277706
290482
286371
275328
278923
289788
277071
279971
287007
285548
283942
280356
277671
292094
296369
277209
277476
282186
295320
292590
283876
280368
286293
273353
278407
287478
286048
288675
281445
282653
278981
292693
287578
278760
279657
278674
277814
275473
279613
288212
291633
281941
280005
279486
276997
278206
275479
292673
290785
289430
275704
280500
276950
274162
287446
276300
286081
282610
277818
278747
280357
291843
279515
295363
282830
276854
279644
297291
282201
275846
281839
279217
276871
279432
280461
289612
285893
280203
291507
289719
300105
291088
293811
300388
291955
290954
291390
297864
291908
291979
291276
291291
295337
290417
297137
288043
298857
292172
292784
295372
292088
297422
291992
279419
282860
279961
290562
286079
291216
289106
290285
298224
277714
288399
279430
284412
280864
291232
283291
276288
279235
287557
286299
282844
293450
290204
284780
278152
292123
287667
277303
290320
277097
283787
285688
287776
278736
297794
279870
288015
287883
280224
288550
288253
282103
291651
288169
286087
279654
279731
298411
278058
283260
286118
277288
287476
289781
280271
279713
300366
293430
297160
296108
299250
296697
288977
292083
292002
288524
295233
280918
282088
296926
284094
289569
295280
289045
279252
287021
277202
276584
286218
292771
273272
277403
282778
276167
288987
282452
277514
277122
286320
282139
275435
277720
286027
277371
289036
282495
280468
289679
286887
287067
277651
277039
282677
280256
289664
276967
281289
278960
278239
273619
277074
274382
287795
286285
272843
287311
291313
288941
278975
279423
276904
281638
280817
277941
272857
289582
278337
287233
289024
277070
289006
292967
282917
275894
277097
279709
280247
287650
283446
289572
281933
286920
297424
277529
280302
285423
281238
277107
279835
279725
296397
294695
286437
279756
277201
276302
274386
288219
279181
276489
277018
277733
279617
287872
278689
287013
281639
276821
287007
275367
277569
287587
277713
276150
291285
293798
277717
278194
289132
288427
293687
276582
278551
288948
281172
273992
289074
295498
296140
277311
280486
283605
289597
277032
291240
295868
286627
289117
289614
278309
296629
278821
278065
281225
287649
274996
290519
276305
294431
287060
277218
277744
287657
288390
288900
282349
300526
276986
296643
284819
295556
300634
272876
277299
283491
272869
284313
280710
276546
298832
274495
288787
292740
280533
282770
291313
286425
286829
279656
276982
279396
289592
275542
285701
277916
290160
288533
287971
280323
276814
280349
298340
288048
289020
276436
276912
279599
277678
277853
280662
288613
289017
277672
284409
285436
279638
278154
279855
276184
278285
273179
295385
284174
283195
290257
280368
291270
289178
279825
299625
291863
276977
282980
280098
279753
288813
288863
277675
285984
286104
289584
279729
281927
273350
279400
287803
289259
278215
286224
281843
283340
286436
280157
288872
287438
273491
278191
272839
273951
275453
277844
275764
278407
289129
283063
285811
280487
285150
279427
276481
282445
281859
298899
275053
277845
289495
282783
273925
286967
289691
277087
281275
277663
286016
283246
282804
273362
279530
282824
275437
278838
278007
279634
280361
296055
276356
279579
280357
289063
280296
296776
289988
291378
289012
278807
287356
278471
279578
281851
281276
282351
275545
276071
295319
278064
280384
281189
296932
273148
286213
277153
281337
279700
276767
278836
284495
285786
291823
290659
288119
279804
289221
286620
295380
283228
281313
288569
296744
288926
287149
274871
288115
300108
285703
286342
282065
288769
276375
279502
291605
285786
279749
278054
275957
279688
283697
280872
279544
277169
281845
297256
298860
286690
287089
289518
297961
280396
276570
277192
295607
296938
293882
272833
288036
277914
289979
288311
284212
298725
298573
296651
291841
295617
300021
292889
292313
300574
299681
292320
291720
300014
298865
291318
289828
299209
295911
297872
295301
277940
285567
277711
277439
280356
291361
280299
273707
284598
276034
285830
287362
288473
275996
275624
276104
289014
285965
285026
277930
280148
289008
287451
280745
277591
278688
277677
281272
288961
288707
277936
280171
279633
279506
287203
289746
275339
278923
288597
285376
289423
298018
278167
281987
278392
292567
288100
288580
289209
289499
287898
296820
299853
283972
282078
275949
277823
294447
285004
297543
285741
291833
280401
286700
289126
296178
290230
290817
296835
295648
292053
298289
298935
291378
294575
296533
293320
298485
299886
292908
291859
294935
300296
298472
292052
292849
298998
296768
283658
278752
283207
280051
279808
278089
279630
281781
280117
292081
279881
284687
288841
278995
283506
281224
276004
281427
296689
289007
284142
284359
289715
287231
281038
281237
287987
284324
298642
298865
279441
289639
288146
288216
275312
290921
284799
280290
279549
276489
294420
281940
284397
288270
278927
291268
276725
276107
273504
297405
286438
276974
277736
279214
280796
295219
288452
276773
278853
298946
281634
283357
288255
282264
289665
280415
288618
289679
292483
294077
293570
292372
291408
297896
285178
279844
279593
278733
278572
292538
284435
282494
278186
296813
287117
276943
282027
300469
285934
285994
278587
292539
287435
279957
289451
275383
285809
280393
296881
283862
278615
286018
276278
277827
285146
284448
282292
282104
289717
278289
290568
275532
278489
276842
290076
287367
289532
276521
284161
280157
289141
281363
287513
291934
286841
280274
282950
275404
279121
283879
278751
282322
287757
280281
288961
281216
280202
286970
275827
290942
284508
289398
279550
289137
277670
300081
286633
276607
282265
281309
282731
280757
285152
280378
276148
275604
277632
274508
284536
282832
297181
281888
284404
282073
276126
283510
296254
281052
279640
278824
287463
281284
291043
278139
280146
287554
275359
299238
300205
291704
288946
288937
297397
293003
294659
292557
299965
296784
295841
295342
298246
296443
299309
283473
282176
287204
292306
279657
284715
284380
283993
287333
288132
278655
279235
278952
288694
283808
283195
292256
279012
283514
277953
280472
286212
284963
280401
289349
279634
278098
282590
285205
289418
289066
279810
289807
291317
293142
281199
279241
277398
278723
278118
277864
295432
286841
292207
289058
286042
279338
280352
279729
286559
281706
279478
296039
279480
289792
287516
275540
285621
287785
278689
275837
288839
281359
275974
279518
288809
289133
286616
277401
277268
278038
297916
291877
297568
298505
294227
291354
291549
294015
290974
291081
295144
290736
299093
296845
299893
290867
281762
276999
278249
276079
288879
291114
294966
278833
275481
280245
275543
294201
288882
278265
282525
283766
298956
296521
299456
277077
281818
292294
279460
279460
280336
287360
288317
295003
288054
288698
278708
280566
279623
289635
280302
286213
282680
300476
280015
279768
290728
291180
286309
290775
293150
292781
300370
296310
296935
299028
283384
284769
285417
287509
278957
275565
288263
288271
277070
289611
281951
278715
294977
300125
289780
276159
289085
288745
276210
276952
290439
279652
277982
277630
289682
279586
290374
288081
295303
288200
278818
276661
279420
287288
278709
281177
275347
291951
289525
278228
287955
279576
279332
281899
292980
292033
294641
293114
292817
290780
279093
284803
292108
288698
287419
285192
285706
284797
290580
278065
282617
281885
277089
289022
276959
298741
285554
280487
277060
272903
288057
280159
276277
277141
277017
285781
281661
280419
286342
287406
276992
289607
278778
279763
277164
293007
288919
289677
284290
282499
275495
291247
296868
